[Event "Rated Bullet game"]
[Site "https://lichess.org/4nzjQy8m"]
[Date "2020.02.24"]
[White "crazyEltonJohn"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.02.24"]
[UTCTime "08:02:48"]
[WhiteElo "1808"]
[BlackElo "1865"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:58] } 5... d5 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:58] } 6... d4 { [%clk 0:00:59] } 7. Nb1 { [%clk 0:00:57] } 7... Bd6 { [%clk 0:00:58] } 8. c3 { [%clk 0:00:57] } 8... e5 { [%clk 0:00:58] } 9. cxd4 { [%clk 0:00:56] } 9... exd4 { [%clk 0:00:58] } 10. Bg5 { [%clk 0:00:55] } 10... O-O { [%clk 0:00:58] } 11. Nbd2 { [%clk 0:00:54] } 11... h6 { [%clk 0:00:57] } 12. Bh4 { [%clk 0:00:53] } 12... g5 { [%clk 0:00:56] } 13. Bg3 { [%clk 0:00:53] } 13... Bxg3 { [%clk 0:00:54] } 14. fxg3 { [%clk 0:00:53] } 14... Qd6 { [%clk 0:00:54] } 15. Nc4 { [%clk 0:00:52] } 15... Qd7 { [%clk 0:00:53] } 16. e5 { [%clk 0:00:50] } 16... Nd5 { [%clk 0:00:51] } 17. Qd2 { [%clk 0:00:45] } 17... Ncb4 { [%clk 0:00:49] } 18. a3 { [%clk 0:00:43] } 18... Nc6 { [%clk 0:00:47] } 19. Bd1 { [%clk 0:00:40] } 19... Re8 { [%clk 0:00:45] } 20. Bc2 { [%clk 0:00:39] } 20... Nde7 { [%clk 0:00:44] } 21. Rae1 { [%clk 0:00:37] } 21... Ng6 { [%clk 0:00:43] } 22. Qc1 { [%clk 0:00:35] } 22... Qf5 { [%clk 0:00:41] } 23. Nxd4 { [%clk 0:00:33] } 23... Qd7 { [%clk 0:00:40] } 24. Nxc6 { [%clk 0:00:31] } 24... Qxc6 { [%clk 0:00:40] } 25. Nd6 { [%clk 0:00:30] } 25... Be6 { [%clk 0:00:37] } 26. Nxe8 { [%clk 0:00:29] } 26... Rxe8 { [%clk 0:00:37] } 27. Qd2 { [%clk 0:00:28] } 27... Bd5 { [%clk 0:00:36] } 28. Qf2 { [%clk 0:00:28] } 28... Rf8 { [%clk 0:00:32] } 29. b4 { [%clk 0:00:26] } 29... cxb4 { [%clk 0:00:31] } 30. axb4 { [%clk 0:00:26] } 30... b5 { [%clk 0:00:29] } 31. Bb1 { [%clk 0:00:25] } 31... a6 { [%clk 0:00:27] } 32. Ba2 { [%clk 0:00:24] } 32... Be6 { [%clk 0:00:25] } 33. Bxe6 { [%clk 0:00:23] } 33... Qxe6 { [%clk 0:00:25] } 34. Re2 { [%clk 0:00:22] } 34... Nxe5 { [%clk 0:00:24] } 35. Rfe1 { [%clk 0:00:20] } 35... f6 { [%clk 0:00:24] } 36. Rxe5 { [%clk 0:00:19] } 36... fxe5 { [%clk 0:00:23] } 37. Qe2 { [%clk 0:00:17] } 37... Rf5 { [%clk 0:00:22] } 38. g4 { [%clk 0:00:16] } 38... Rf4 { [%clk 0:00:19] } 39. Qxe5 { [%clk 0:00:15] } 39... Qxe5 { [%clk 0:00:19] } 40. Rxe5 { [%clk 0:00:14] } 40... Rxb4 { [%clk 0:00:17] } 41. Re6 { [%clk 0:00:13] } 41... a5 { [%clk 0:00:17] } 42. Rxh6 { [%clk 0:00:12] } 42... a4 { [%clk 0:00:16] } 43. Ra6 { [%clk 0:00:11] } 43... Kf7 { [%clk 0:00:15] } 44. Kf2 { [%clk 0:00:11] } 44... Rb2+ { [%clk 0:00:12] } 45. Kf3 { [%clk 0:00:10] } 45... Rb4 { [%clk 0:00:11] } 46. h3 { [%clk 0:00:09] } 46... Rd4 { [%clk 0:00:10] } 47. Ke2 { [%clk 0:00:09] } 47... Rd5 { [%clk 0:00:09] } 48. Kd2 { [%clk 0:00:08] } 48... Re5 { [%clk 0:00:08] } 49. Kc3 { [%clk 0:00:07] } 49... Re6 { [%clk 0:00:08] } 50. d4 { [%clk 0:00:07] } 50... Rxa6 { [%clk 0:00:07] } 51. Kb4 { [%clk 0:00:06] } 51... Rb6 { [%clk 0:00:06] } 52. Ka3 { [%clk 0:00:05] } 52... Ke6 { [%clk 0:00:06] } 53. d5+ { [%clk 0:00:04] } 53... Kxd5 { [%clk 0:00:05] } 54. g3 { [%clk 0:00:04] } 54... b4+ { [%clk 0:00:05] } 55. Kxa4 { [%clk 0:00:03] } 55... b3 { [%clk 0:00:05] } 56. Ka3 { [%clk 0:00:02] } 56... b2 { [%clk 0:00:05] } 57. Ka4 { [%clk 0:00:01] } 57... b1=Q { [%clk 0:00:05] } 58. Ka5 { [%clk 0:00:01] } 58... Qa1+ { [%clk 0:00:05] } 59. Kxb6 { [%clk 0:00:00] } 59... Qb1+ { [%clk 0:00:05] } 0-1
