[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ImCCMizG"]
[Date "2019.07.20"]
[White "jishanshaikh4"]
[Black "german11"]
[Result "1-0"]
[UTCDate "2019.07.20"]
[UTCTime "10:20:15"]
[WhiteElo "1652"]
[BlackElo "1053"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:30] } 2... d6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:29] } 3... Nd7 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:29] } 4... c6 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:29] } 5... Qc7 { [%clk 0:00:57] } 6. Be2 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:29] } 7... e5 { [%clk 0:00:56] } 8. d5 { [%clk 0:00:29] } 8... a6 { [%clk 0:00:53] } 9. dxc6 { [%clk 0:00:28] } 9... bxc6 { [%clk 0:00:52] } 10. Bd3 { [%clk 0:00:27] } 10... Ngf6 { [%clk 0:00:50] } 11. b3 { [%clk 0:00:27] } 11... Nc5 { [%clk 0:00:49] } 12. Bb2 { [%clk 0:00:27] } 12... Nxd3 { [%clk 0:00:48] } 13. Qxd3 { [%clk 0:00:27] } 13... O-O { [%clk 0:00:39] } 14. Qc2 { [%clk 0:00:27] } 14... Bd7 { [%clk 0:00:37] } 15. Rfd1 { [%clk 0:00:27] } 15... Qc8 { [%clk 0:00:36] } 16. Ne2 { [%clk 0:00:26] } 16... Bf5 { [%clk 0:00:34] } 17. Qc3 { [%clk 0:00:25] } 17... e4 { [%clk 0:00:32] } 18. Nd2 { [%clk 0:00:23] } 18... Ne8 { [%clk 0:00:24] } 19. Ng3 { [%clk 0:00:23] } 19... Bf6 { [%clk 0:00:23] } 20. Qc2 { [%clk 0:00:21] } 20... Bxb2 { [%clk 0:00:20] } 21. Qxb2 { [%clk 0:00:21] } 21... Bg4 { [%clk 0:00:17] } 22. Ngxe4 { [%clk 0:00:19] } 22... Bxd1 { [%clk 0:00:15] } 23. Rxd1 { [%clk 0:00:19] } 23... Nf6 { [%clk 0:00:13] } 24. Ng3 { [%clk 0:00:19] } 24... Qg4 { [%clk 0:00:09] } 25. Nf3 { [%clk 0:00:19] } 25... Nh5 { [%clk 0:00:06] } 26. h3 { [%clk 0:00:18] } 26... Qg6 { [%clk 0:00:04] } 27. Nxh5 { [%clk 0:00:17] } 1-0
