[Event "Rated Bullet game"]
[Site "https://lichess.org/OyiVzcG3"]
[Date "2019.12.17"]
[White "sun7971"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.17"]
[UTCTime "18:28:58"]
[WhiteElo "1966"]
[BlackElo "1826"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... g6 { [%clk 0:01:00] } 5. d5 { [%clk 0:00:57] } 5... Bg7 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:01:00] } 7. Nf3 { [%clk 0:00:55] } 7... O-O { [%clk 0:01:00] } 8. Be3 { [%clk 0:00:55] } 8... Nbd7 { [%clk 0:01:00] } 9. Qd2 { [%clk 0:00:55] } 9... b6 { [%clk 0:00:58] } 10. Bh6 { [%clk 0:00:54] } 10... Bb7 { [%clk 0:00:56] } 11. h4 { [%clk 0:00:53] } 11... Re8 { [%clk 0:00:52] } 12. h5 { [%clk 0:00:52] } 12... Bh8 { [%clk 0:00:50] } 13. hxg6 { [%clk 0:00:50] } 13... fxg6 { [%clk 0:00:50] } 14. O-O-O { [%clk 0:00:50] } 14... Nf8 { [%clk 0:00:47] } 15. Bd3 { [%clk 0:00:48] } 15... Qd6 { [%clk 0:00:44] } 16. Bxf8 { [%clk 0:00:47] } 16... Rxf8 { [%clk 0:00:42] } 17. Ng5 { [%clk 0:00:46] } 17... Nh5 { [%clk 0:00:37] } 18. Ne6 { [%clk 0:00:45] } 18... Rf5 { [%clk 0:00:29] } 19. g4 { [%clk 0:00:43] } 19... Rxd5 { [%clk 0:00:25] } 20. cxd5 { [%clk 0:00:42] } 20... Bxd5 { [%clk 0:00:23] } 21. Nxd5 { [%clk 0:00:35] } 21... Qxd5 { [%clk 0:00:22] } 22. Nxc7 { [%clk 0:00:33] } 22... Qc6+ { [%clk 0:00:18] } 23. Qc2 { [%clk 0:00:33] } 23... Qxc2+ { [%clk 0:00:16] } 24. Bxc2 { [%clk 0:00:31] } 24... Rc8 { [%clk 0:00:16] } 25. Ne6 { [%clk 0:00:28] } 25... Nf6 { [%clk 0:00:14] } 26. Kb1 { [%clk 0:00:27] } 26... Bg7 { [%clk 0:00:14] } 27. g5 { [%clk 0:00:25] } 27... Nd5 { [%clk 0:00:13] } 28. Bb3 { [%clk 0:00:25] } 28... Nb4 { [%clk 0:00:11] } 29. Rd8+ { [%clk 0:00:17] } 29... Rxd8 { [%clk 0:00:10] } 30. Nxd8+ { [%clk 0:00:17] } 30... Kf8 { [%clk 0:00:09] } 31. a3 { [%clk 0:00:17] } 31... Nc6 { [%clk 0:00:08] } 32. Ne6+ { [%clk 0:00:17] } 32... Kg8 { [%clk 0:00:06] } 33. Nxg7+ { [%clk 0:00:17] } 33... Kxg7 { [%clk 0:00:06] } 34. Re1 { [%clk 0:00:16] } 34... Kf8 { [%clk 0:00:05] } 35. Re6 { [%clk 0:00:15] } 35... Nd4 { [%clk 0:00:04] } 36. Rc6 { [%clk 0:00:14] } 36... Nxc6 { [%clk 0:00:03] } 37. Ba4 { [%clk 0:00:13] } 37... Ne5 { [%clk 0:00:03] } 38. b4 { [%clk 0:00:13] } 38... Nf3 { [%clk 0:00:03] } 39. Bb5 { [%clk 0:00:13] } 39... Nxg5 { [%clk 0:00:02] } 40. Kb2 { [%clk 0:00:11] } 40... Ne4 { [%clk 0:00:02] } 41. Kb3 { [%clk 0:00:11] } 41... Nxf2 { [%clk 0:00:02] } 42. Be2 { [%clk 0:00:10] } 42... Ne4 { [%clk 0:00:02] } 43. a4 { [%clk 0:00:09] } 43... g5 { [%clk 0:00:02] } 44. Bc4 { [%clk 0:00:09] } 44... Nf6 { [%clk 0:00:02] } 45. Be6 { [%clk 0:00:08] } 45... g4 { [%clk 0:00:02] } 46. b5 { [%clk 0:00:08] } 46... g3 { [%clk 0:00:01] } 47. a5 { [%clk 0:00:08] } 47... g2 { [%clk 0:00:01] } 48. axb6 { [%clk 0:00:08] } 48... g1=Q { [%clk 0:00:01] } 49. b7 { [%clk 0:00:08] } 1-0
