[Event "Rated Blitz game"]
[Site "https://lichess.org/yl5MhXXZ"]
[Date "2019.07.29"]
[White "jishanshaikh4"]
[Black "avrupalifb"]
[Result "1-0"]
[UTCDate "2019.07.29"]
[UTCTime "15:18:22"]
[WhiteElo "1379"]
[BlackElo "1356"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:58] } 4. Bb5+ { [%clk 0:02:59] } 4... Bd7 { [%clk 0:02:56] } 5. Be2 { [%clk 0:02:59] } 5... Bc6 { [%clk 0:02:55] } 6. d4 { [%clk 0:02:58] } 6... Nbd7 { [%clk 0:02:54] } 7. d5 { [%clk 0:02:57] } 7... exd5 { [%clk 0:02:53] } 8. exd5 { [%clk 0:02:57] } 8... Nxd5 { [%clk 0:02:52] } 9. Nxd5 { [%clk 0:02:56] } 9... Bxd5 { [%clk 0:02:51] } 10. Qxd5 { [%clk 0:02:55] } 10... c6 { [%clk 0:02:47] } 11. Qd1 { [%clk 0:02:53] } 11... d5 { [%clk 0:02:22] } 12. O-O { [%clk 0:02:51] } 12... Bd6 { [%clk 0:02:19] } 13. Bg5 { [%clk 0:02:47] } 13... f6 { [%clk 0:02:17] } 14. Bd2 { [%clk 0:02:45] } 14... O-O { [%clk 0:02:16] } 15. c4 { [%clk 0:02:43] } 15... Nc5 { [%clk 0:02:09] } 16. cxd5 { [%clk 0:02:42] } 16... cxd5 { [%clk 0:02:07] } 17. Bc3 { [%clk 0:02:41] } 17... Ne4 { [%clk 0:02:05] } 18. Qc2 { [%clk 0:02:37] } 18... f5 { [%clk 0:02:03] } 19. Nd2 { [%clk 0:02:35] } 19... g6 { [%clk 0:02:00] } 20. Nxe4 { [%clk 0:02:33] } 20... dxe4 { [%clk 0:01:59] } 21. Qd2 { [%clk 0:02:32] } 21... Qc7 { [%clk 0:01:58] } 22. g3 { [%clk 0:02:29] } 22... h5 { [%clk 0:01:52] } 23. Qd4 { [%clk 0:02:27] } 23... Rf7 { [%clk 0:01:48] } 24. Qh8# { [%clk 0:02:23] } 1-0
