[Event "Casual Bullet game"]
[Site "https://lichess.org/ZHIDE4Jm"]
[Date "2019.01.25"]
[White "CoventGarden"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.25"]
[UTCTime "19:23:45"]
[WhiteElo "1792"]
[BlackElo "1501"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Bg2 { [%clk 0:01:00] } 3... Be6 { [%clk 0:00:58] } 4. O-O { [%clk 0:01:00] } 4... Qd7 { [%clk 0:00:57] } 5. d4 { [%clk 0:01:00] } 5... O-O-O { [%clk 0:00:56] } 6. Re1 { [%clk 0:00:59] } 6... Kb8 { [%clk 0:00:55] } 7. a4 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:55] } 8. a5 { [%clk 0:00:56] } 8... Qd6 { [%clk 0:00:54] } 9. a6 { [%clk 0:00:56] } 9... b6 { [%clk 0:00:53] } 10. b3 { [%clk 0:00:55] } 10... Ka8 { [%clk 0:00:52] } 11. Nbd2 { [%clk 0:00:53] } 11... Qb4 { [%clk 0:00:51] } 12. Ba3 { [%clk 0:00:50] } 12... Qb5 { [%clk 0:00:49] } 13. c4 { [%clk 0:00:49] } 13... dxc4 { [%clk 0:00:47] } 14. bxc4 { [%clk 0:00:49] } 14... Qh5 { [%clk 0:00:44] } 15. Ne5 { [%clk 0:00:46] } 15... Bd7 { [%clk 0:00:39] } 16. Nxd7 { [%clk 0:00:43] } 16... Rxd7 { [%clk 0:00:39] } 17. Bxc6+ { [%clk 0:00:42] } 17... Kb8 { [%clk 0:00:35] } 18. Bxd7 { [%clk 0:00:41] } 18... Nxd7 { [%clk 0:00:35] } 19. Qb3 { [%clk 0:00:39] } 19... e6 { [%clk 0:00:35] } 20. c5 { [%clk 0:00:38] } 20... Qh3 { [%clk 0:00:28] } 21. cxb6 { [%clk 0:00:37] } 21... cxb6 { [%clk 0:00:25] } 22. Nc4 { [%clk 0:00:32] } 22... Bxa3 { [%clk 0:00:23] } 23. Rxa3 { [%clk 0:00:32] } 23... Rc8 { [%clk 0:00:18] } 24. Ra5 { [%clk 0:00:24] } 24... Ka8 { [%clk 0:00:12] } 25. Rb5 { [%clk 0:00:20] } 25... Nc5 { [%clk 0:00:07] } 26. dxc5 { [%clk 0:00:19] } 26... bxc5 { [%clk 0:00:06] } 27. Rb1 { [%clk 0:00:17] } 27... Rb8 { [%clk 0:00:06] } 28. Rxb8# { [%clk 0:00:16] } 1-0
