[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/gF6uZQvL"]
[Date "2022.02.07"]
[White "ferdiant"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "12:20:52"]
[WhiteElo "1700"]
[BlackElo "2054"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:28] } 3... cxd5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:27] } 4... Nf6 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:27] } 5... Nc6 { [%clk 0:00:30] } 6. Bc4 { [%clk 0:00:26] } 6... Nxd5 { [%clk 0:00:28] } 7. Bxd5 { [%clk 0:00:25] } 7... Qxd5 { [%clk 0:00:28] } 8. Nc3 { [%clk 0:00:24] } 8... Qd8 { [%clk 0:00:28] } 9. d4 { [%clk 0:00:22] } 9... g6 { [%clk 0:00:28] } 10. Qb3 { [%clk 0:00:22] } 10... e6 { [%clk 0:00:27] } 11. Ng5 { [%clk 0:00:22] } 11... Bg7 { [%clk 0:00:26] } 12. O-O { [%clk 0:00:22] } 12... O-O { [%clk 0:00:26] } 13. Re1 { [%clk 0:00:22] } 13... h6 { [%clk 0:00:24] } 14. Rxe6 { [%clk 0:00:22] } 14... Bxe6 { [%clk 0:00:24] } 15. Nxe6 { [%clk 0:00:21] } 15... fxe6 { [%clk 0:00:23] } 16. Qxe6+ { [%clk 0:00:20] } 16... Kh7 { [%clk 0:00:22] } 17. Ne4 { [%clk 0:00:20] } 17... Nxd4 { [%clk 0:00:21] } 18. Nf6+ { [%clk 0:00:20] } 18... Qxf6 { [%clk 0:00:19] } 19. Qxf6 { [%clk 0:00:20] } 19... Rxf6 { [%clk 0:00:19] } 20. Bxh6 { [%clk 0:00:19] } 20... Bxh6 { [%clk 0:00:18] } 21. Rd1 { [%clk 0:00:19] } 21... Nf5 { [%clk 0:00:17] } 22. Rd3 { [%clk 0:00:19] } 22... Re6 { [%clk 0:00:17] } 23. Rh3 { [%clk 0:00:18] } 23... Rae8 { [%clk 0:00:16] } 24. g3 { [%clk 0:00:18] } 24... Kg7 { [%clk 0:00:14] } 25. Kg2 { [%clk 0:00:18] } 25... Bg5 { [%clk 0:00:13] } 26. f4 { [%clk 0:00:17] } 26... Rh8 { [%clk 0:00:13] } 27. Kf3 { [%clk 0:00:16] } 27... Rxh3 { [%clk 0:00:13] } 28. Kg4 { [%clk 0:00:16] } 28... Bf6 { [%clk 0:00:12] } 29. Kxh3 { [%clk 0:00:15] } 29... Ne3 { [%clk 0:00:12] } 30. g4 { [%clk 0:00:14] } 30... Nf5 { [%clk 0:00:12] } 31. g5 { [%clk 0:00:14] } 31... Bxg5 { [%clk 0:00:11] } 32. Kg4 { [%clk 0:00:14] } 32... Bxf4 { [%clk 0:00:10] } 33. h4 { [%clk 0:00:14] } 33... Bg5 { [%clk 0:00:09] } 34. h5 { [%clk 0:00:14] } 34... Bh4 { [%clk 0:00:09] } 35. b4 { [%clk 0:00:13] } 35... gxh5+ { [%clk 0:00:08] } 36. Kxh5 { [%clk 0:00:11] } 36... Rh6+ { [%clk 0:00:08] } 37. Kg4 { [%clk 0:00:10] } 37... Rg6+ { [%clk 0:00:08] } 38. Kxf5 { [%clk 0:00:10] } 38... Rg5+ { [%clk 0:00:07] } 39. Ke4 { [%clk 0:00:09] } 39... Rb5 { [%clk 0:00:07] } 40. a3 { [%clk 0:00:07] } 40... Rxb4+ { [%clk 0:00:07] } 41. axb4 { [%clk 0:00:06] } 41... Be7 { [%clk 0:00:06] } 42. Kd5 { [%clk 0:00:06] } 42... Bxb4 { [%clk 0:00:06] } 43. Ke6 { [%clk 0:00:06] } 43... a5 { [%clk 0:00:06] } 44. Kd7 { [%clk 0:00:05] } 44... Kf6 { [%clk 0:00:06] } 45. Kc7 { [%clk 0:00:05] } 45... Ke5 { [%clk 0:00:06] } 46. Kxb7 { [%clk 0:00:05] } 46... Kd5 { [%clk 0:00:06] } 47. Ka6 { [%clk 0:00:04] } 47... Kc4 { [%clk 0:00:06] } 48. Kb7 { [%clk 0:00:03] } 48... a4 { [%clk 0:00:05] } 49. Ka6 { [%clk 0:00:03] } 49... a3 { [%clk 0:00:05] } 50. Kb6 { [%clk 0:00:02] } 50... a2 { [%clk 0:00:05] } 51. Kb7 { [%clk 0:00:02] } 51... Bc5 { [%clk 0:00:05] } 52. Kb8 { [%clk 0:00:02] } 52... a1=Q { [%clk 0:00:05] } 53. Kb7 { [%clk 0:00:02] } 53... Qb1+ { [%clk 0:00:05] } 54. Kc6 { [%clk 0:00:01] } 54... Qb2 { [%clk 0:00:05] } 0-1
