[Event "Rated Bullet game"]
[Site "https://lichess.org/41UyO0vz"]
[Date "2021.01.24"]
[White "filmovfilm"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.24"]
[UTCTime "15:31:26"]
[WhiteElo "1948"]
[BlackElo "1923"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Van der Wiel Attack"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. e4 { [%clk 0:00:58] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:57] } 3... Bf5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:57] } 4... e6 { [%clk 0:00:58] } 5. g4 { [%clk 0:00:56] } 5... Bg6 { [%clk 0:00:57] } 6. Nge2 { [%clk 0:00:56] } 6... f6 { [%clk 0:00:56] } 7. h4 { [%clk 0:00:48] } 7... fxe5 { [%clk 0:00:55] } 8. dxe5 { [%clk 0:00:47] } 8... Nd7 { [%clk 0:00:54] } 9. f4 { [%clk 0:00:42] } 9... Bb4 { [%clk 0:00:50] } 10. h5 { [%clk 0:00:38] } 10... Bf7 { [%clk 0:00:49] } 11. a3 { [%clk 0:00:34] } 11... Ba5 { [%clk 0:00:46] } 12. b4 { [%clk 0:00:32] } 12... Bb6 { [%clk 0:00:45] } 13. Nd4 { [%clk 0:00:32] } 13... c5 { [%clk 0:00:42] } 14. Ndb5 { [%clk 0:00:30] } 14... cxb4 { [%clk 0:00:41] } 15. Nd6+ { [%clk 0:00:29] } 15... Ke7 { [%clk 0:00:39] } 16. axb4 { [%clk 0:00:27] } 16... Qc7 { [%clk 0:00:37] } 17. Ncb5 { [%clk 0:00:23] } 17... Qd8 { [%clk 0:00:32] } 18. Nxb7 { [%clk 0:00:20] } 18... Qc8 { [%clk 0:00:30] } 19. N7d6 { [%clk 0:00:17] } 19... Qa6 { [%clk 0:00:29] } 20. Rxa6 { [%clk 0:00:14] } 1-0
