[Event "≤1500 Bullet Arena"]
[Site "https://lichess.org/NYQpXmH3"]
[Date "2018.12.06"]
[White "jishanshaikh4"]
[Black "Luevan17"]
[Result "0-1"]
[UTCDate "2018.12.06"]
[UTCTime "04:13:21"]
[WhiteElo "1272"]
[BlackElo "1401"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Löwenthal Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:58] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:58] } 4... e5 { [%clk 0:00:58] } 5. Nxc6 { [%clk 0:00:57] } 5... bxc6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:57] } 6... d6 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:56] } 7... a5 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:56] } 8... Ba6 { [%clk 0:00:56] } 9. Re1 { [%clk 0:00:56] } 9... Bxd3 { [%clk 0:00:55] } 10. Qxd3 { [%clk 0:00:55] } 10... Nf6 { [%clk 0:00:54] } 11. f4 { [%clk 0:00:55] } 11... Be7 { [%clk 0:00:54] } 12. fxe5 { [%clk 0:00:53] } 12... dxe5 { [%clk 0:00:53] } 13. Qxd8+ { [%clk 0:00:53] } 13... Rxd8 { [%clk 0:00:52] } 14. Bg5 { [%clk 0:00:51] } 14... Bc5+ { [%clk 0:00:50] } 15. Kh1 { [%clk 0:00:49] } 15... Be7 { [%clk 0:00:49] } 16. Rad1 { [%clk 0:00:47] } 16... h6 { [%clk 0:00:47] } 17. Bxf6 { [%clk 0:00:44] } 17... Bxf6 { [%clk 0:00:46] } 18. Rxd8+ { [%clk 0:00:43] } 18... Bxd8 { [%clk 0:00:45] } 19. Rd1 { [%clk 0:00:43] } 19... Bf6 { [%clk 0:00:44] } 20. Kg1 { [%clk 0:00:42] } 20... O-O { [%clk 0:00:43] } 21. Kf2 { [%clk 0:00:42] } 21... Bg5 { [%clk 0:00:41] } 22. Rd7 { [%clk 0:00:40] } 22... Rb8 { [%clk 0:00:40] } 23. b3 { [%clk 0:00:38] } 23... c5 { [%clk 0:00:38] } 24. Rc7 { [%clk 0:00:36] } 24... Rd8 { [%clk 0:00:34] } 25. Rxc5 { [%clk 0:00:33] } 25... Rd2+ { [%clk 0:00:33] } 26. Kg3 { [%clk 0:00:32] } 26... Rxc2 { [%clk 0:00:33] } 27. Nb5 { [%clk 0:00:31] } 27... Rxc5 { [%clk 0:00:30] } 28. Nd6 { [%clk 0:00:26] } 28... Rc6 { [%clk 0:00:28] } 29. Nb5 { [%clk 0:00:24] } 29... Rc2 { [%clk 0:00:25] } 30. Na3 { [%clk 0:00:21] } 30... Rxa2 { [%clk 0:00:24] } 31. Nc4 { [%clk 0:00:20] } 31... Rc2 { [%clk 0:00:22] } 32. Nxa5 { [%clk 0:00:18] } 32... Bf4+ { [%clk 0:00:20] } 33. Kf3 { [%clk 0:00:16] } 33... Rb2 { [%clk 0:00:18] } 34. g3 { [%clk 0:00:14] } 34... Rc2 { [%clk 0:00:17] } 35. gxf4 { [%clk 0:00:13] } 35... exf4 { [%clk 0:00:17] } 36. Kxf4 { [%clk 0:00:12] } 36... Rxh2 { [%clk 0:00:16] } 37. e5 { [%clk 0:00:10] } 37... Rh5 { [%clk 0:00:14] } 38. Ke4 { [%clk 0:00:08] } 38... f6 { [%clk 0:00:13] } 39. exf6 { [%clk 0:00:06] } 39... Rxa5 { [%clk 0:00:11] } 40. Kd4 { [%clk 0:00:05] } 40... gxf6 { [%clk 0:00:10] } 41. b4 { [%clk 0:00:04] } 41... Ra3 { [%clk 0:00:08] } 42. Kc4 { [%clk 0:00:04] } 42... Ra1 { [%clk 0:00:06] } 43. Kb3 { [%clk 0:00:04] } 43... Rb1+ { [%clk 0:00:05] } 44. Kc4 { [%clk 0:00:03] } 44... Rxb4+ { [%clk 0:00:05] } 45. Kxb4 { [%clk 0:00:02] } 45... Kg7 { [%clk 0:00:05] } 46. Kc3 { [%clk 0:00:02] } 46... h5 { [%clk 0:00:05] } 47. Kd3 { [%clk 0:00:02] } 47... Kg6 { [%clk 0:00:05] } 48. Ke3 { [%clk 0:00:01] } 48... Kg5 { [%clk 0:00:05] } 49. Kf3 { [%clk 0:00:01] } 49... h4 { [%clk 0:00:05] } 50. Kg2 { [%clk 0:00:00] } 50... f5 { [%clk 0:00:04] } 0-1
