[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/QvYt0NM1"]
[Date "2019.07.21"]
[White "jishanshaikh4"]
[Black "boberarena"]
[Result "0-1"]
[UTCDate "2019.07.21"]
[UTCTime "17:17:16"]
[WhiteElo "1667"]
[BlackElo "1936"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A17"]
[Opening "English Opening: Anglo-Indian Defense, Hedgehog System"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... dxc4 { [%clk 0:00:59] } 5. Bxc4 { [%clk 0:00:59] } 5... a6 { [%clk 0:00:59] } 6. d4 { [%clk 0:00:58] } 6... b5 { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:58] } 7... Bb7 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:58] } 8... c5 { [%clk 0:00:58] } 9. Bd3 { [%clk 0:00:57] } 9... Nbd7 { [%clk 0:00:57] } 10. dxc5 { [%clk 0:00:56] } 10... Nxc5 { [%clk 0:00:57] } 11. Bc2 { [%clk 0:00:56] } 11... Be7 { [%clk 0:00:56] } 12. Qxd8+ { [%clk 0:00:54] } 12... Rxd8 { [%clk 0:00:56] } 13. b3 { [%clk 0:00:53] } 13... Nd3 { [%clk 0:00:52] } 14. Bxd3 { [%clk 0:00:50] } 14... Rxd3 { [%clk 0:00:52] } 15. Bb2 { [%clk 0:00:49] } 15... O-O { [%clk 0:00:50] } 16. Rfd1 { [%clk 0:00:48] } 16... Rfd8 { [%clk 0:00:49] } 17. Rxd3 { [%clk 0:00:48] } 17... Rxd3 { [%clk 0:00:49] } 18. Ne1 { [%clk 0:00:47] } 18... Rd2 { [%clk 0:00:46] } 19. Ba3 { [%clk 0:00:45] } 19... Bxa3 { [%clk 0:00:42] } 20. Nf3 { [%clk 0:00:44] } 20... Rd8 { [%clk 0:00:40] } 21. Rd1 { [%clk 0:00:42] } 21... Rxd1+ { [%clk 0:00:38] } 22. Nxd1 { [%clk 0:00:42] } 22... Bxf3 { [%clk 0:00:38] } 23. gxf3 { [%clk 0:00:41] } 23... Nd5 { [%clk 0:00:38] } 24. e4 { [%clk 0:00:40] } 24... Nb4 { [%clk 0:00:36] } 25. Kf1 { [%clk 0:00:40] } 25... Nxa2 { [%clk 0:00:35] } 26. Ke2 { [%clk 0:00:39] } 26... Be7 { [%clk 0:00:34] } 27. Kd3 { [%clk 0:00:38] } 27... Nb4+ { [%clk 0:00:34] } 28. Kc3 { [%clk 0:00:37] } 28... Nc6 { [%clk 0:00:34] } 29. Nb2 { [%clk 0:00:35] } 29... a5 { [%clk 0:00:34] } 30. Nd3 { [%clk 0:00:33] } 30... Bb4+ { [%clk 0:00:34] } 31. Nxb4 { [%clk 0:00:32] } 31... Nxb4 { [%clk 0:00:34] } 32. Kd4 { [%clk 0:00:31] } 32... a4 { [%clk 0:00:32] } 33. Kc5 { [%clk 0:00:30] } 33... axb3 { [%clk 0:00:30] } 34. Kxb4 { [%clk 0:00:30] } 34... b2 { [%clk 0:00:30] } 35. Kxb5 { [%clk 0:00:29] } 35... b1=Q+ { [%clk 0:00:30] } 36. Kc6 { [%clk 0:00:29] } 36... Qc2+ { [%clk 0:00:29] } 37. Kd7 { [%clk 0:00:29] } 37... Qxf2 { [%clk 0:00:29] } 38. e5 { [%clk 0:00:28] } 38... Qxf3 { [%clk 0:00:29] } 39. h4 { [%clk 0:00:27] } 39... Qd5+ { [%clk 0:00:29] } 40. Ke7 { [%clk 0:00:25] } 40... Qxe5 { [%clk 0:00:29] } 41. h5 { [%clk 0:00:24] } 41... Qxh5 { [%clk 0:00:28] } 42. Kd7 { [%clk 0:00:23] } 42... e5 { [%clk 0:00:28] } 43. Ke7 { [%clk 0:00:23] } 43... e4 { [%clk 0:00:27] } 44. Kd6 { [%clk 0:00:23] } 44... e3 { [%clk 0:00:27] } 45. Ke7 { [%clk 0:00:22] } 45... e2 { [%clk 0:00:27] } 46. Ke8 { [%clk 0:00:22] } 46... e1=Q+ { [%clk 0:00:27] } 47. Kd7 { [%clk 0:00:21] } 47... Qhd1+ { [%clk 0:00:26] } 48. Kc8 { [%clk 0:00:21] } 48... Qc3+ { [%clk 0:00:26] } 49. Kb7 { [%clk 0:00:21] } 49... Qdb3+ { [%clk 0:00:25] } 50. Ka6 { [%clk 0:00:21] } 50... Qa1# { [%clk 0:00:24] } 0-1
