[Event "Rated Bullet game"]
[Site "https://lichess.org/eUte1yqc"]
[Date "2021.04.03"]
[White "jishanshaikh4"]
[Black "GottaBeKidding"]
[Result "0-1"]
[UTCDate "2021.04.03"]
[UTCTime "14:03:51"]
[WhiteElo "2055"]
[BlackElo "2027"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. cxd4 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:01:00] } 5... Bg4 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:58] } 7... e6 { [%clk 0:00:56] } 8. h3 { [%clk 0:00:58] } 8... Bh5 { [%clk 0:00:55] } 9. Nc3 { [%clk 0:00:57] } 9... Bd6 { [%clk 0:00:54] } 10. Bxd6 { [%clk 0:00:56] } 10... Qxd6 { [%clk 0:00:53] } 11. O-O { [%clk 0:00:55] } 11... O-O { [%clk 0:00:52] } 12. a3 { [%clk 0:00:55] } 12... Rac8 { [%clk 0:00:49] } 13. Qd2 { [%clk 0:00:54] } 13... Rfe8 { [%clk 0:00:44] } 14. Nh2 { [%clk 0:00:52] } 14... Bg6 { [%clk 0:00:42] } 15. Bd3 { [%clk 0:00:51] } 15... Re7 { [%clk 0:00:41] } 16. Bxg6 { [%clk 0:00:50] } 16... hxg6 { [%clk 0:00:40] } 17. Rac1 { [%clk 0:00:49] } 17... Rec7 { [%clk 0:00:40] } 18. Nb5 { [%clk 0:00:48] } 18... Qd7 { [%clk 0:00:38] } 19. Nxc7 { [%clk 0:00:47] } 19... Rxc7 { [%clk 0:00:38] } 20. Rc2 { [%clk 0:00:47] } 20... Na5 { [%clk 0:00:37] } 21. Rfc1 { [%clk 0:00:46] } 21... Rxc2 { [%clk 0:00:36] } 22. Qxc2 { [%clk 0:00:45] } 22... Nc6 { [%clk 0:00:35] } 23. Nf3 { [%clk 0:00:44] } 23... Ne4 { [%clk 0:00:34] } 24. Ne5 { [%clk 0:00:43] } 24... Nxe5 { [%clk 0:00:33] } 25. dxe5 { [%clk 0:00:43] } 25... Kh7 { [%clk 0:00:31] } 26. f4 { [%clk 0:00:42] } 26... Qb5 { [%clk 0:00:28] } 27. a4 { [%clk 0:00:40] } 27... Qb6 { [%clk 0:00:27] } 28. b3 { [%clk 0:00:38] } 28... Qxe3+ { [%clk 0:00:26] } 29. Kh2 { [%clk 0:00:36] } 29... Qxf4+ { [%clk 0:00:24] } 30. Kg1 { [%clk 0:00:33] } 30... Qxe5 { [%clk 0:00:23] } 31. Re1 { [%clk 0:00:32] } 31... Qg3 { [%clk 0:00:21] } 32. Qe2 { [%clk 0:00:29] } 32... f5 { [%clk 0:00:18] } 33. Qe3 { [%clk 0:00:27] } 33... Qe5 { [%clk 0:00:14] } 34. Qxa7 { [%clk 0:00:26] } 34... f4 { [%clk 0:00:11] } 35. Qxb7 { [%clk 0:00:23] } 35... Qd4+ { [%clk 0:00:10] } 36. Kh2 { [%clk 0:00:22] } 36... Qf2 { [%clk 0:00:08] } 37. Rg1 { [%clk 0:00:19] } 37... f3 { [%clk 0:00:07] } 38. Qf7 { [%clk 0:00:15] } 38... Qg3+ { [%clk 0:00:05] } 39. Kh1 { [%clk 0:00:13] } 39... Nf2# { [%clk 0:00:03] } 0-1
