[Event "Kholmov Arena"]
[Site "https://lichess.org/jza4fZg2"]
[Date "2018.11.18"]
[White "Nakamuerte"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.18"]
[UTCTime "11:13:23"]
[WhiteElo "1582"]
[BlackElo "1260"]
[WhiteRatingDiff "-22"]
[BlackRatingDiff "+30"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Nc3 { [%clk 0:00:15] } 2... Nf6 { [%clk 0:00:15] } 3. g3 { [%clk 0:00:15] } 3... Bg7 { [%clk 0:00:15] } 4. Bg2 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:14] } 5. Qb3 { [%clk 0:00:15] } 5... Re8 { [%clk 0:00:14] } 6. Bxb7 { [%clk 0:00:15] } 6... e6 { [%clk 0:00:14] } 7. Bxa8 { [%clk 0:00:15] } 7... Bb7 { [%clk 0:00:13] } 8. Bxb7 { [%clk 0:00:14] } 8... Nc6 { [%clk 0:00:13] } 9. Bxc6 { [%clk 0:00:11] } 9... dxc6 { [%clk 0:00:13] } 10. Qa4 { [%clk 0:00:11] } 10... Re7 { [%clk 0:00:12] } 11. Qxc6 { [%clk 0:00:10] } 11... Rd7 { [%clk 0:00:11] } 12. Qa4 { [%clk 0:00:09] } 12... c6 { [%clk 0:00:10] } 13. d3 { [%clk 0:00:07] } 13... Ng4 { [%clk 0:00:10] } 14. Qxc6 { [%clk 0:00:07] } 14... Nxf2 { [%clk 0:00:10] } 15. Kxf2 { [%clk 0:00:06] } 15... Rc7 { [%clk 0:00:09] } 16. Qa4 { [%clk 0:00:05] } 16... Rxc4 { [%clk 0:00:09] } 17. dxc4 { [%clk 0:00:04] } 17... Qf6+ { [%clk 0:00:08] } 18. Nf3 { [%clk 0:00:02] } 18... Qg5 { [%clk 0:00:07] } 19. Qe8+ { [%clk 0:00:01] } 19... Bf8 { [%clk 0:00:05] } 20. Bxg5 { [%clk 0:00:01] } 20... Kg7 { [%clk 0:00:03] } 0-1
