[Event "Rated Bullet game"]
[Site "https://lichess.org/zpsdfYjC"]
[Date "2019.06.22"]
[White "jtmaqui"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.22"]
[UTCTime "08:53:02"]
[WhiteElo "1519"]
[BlackElo "1534"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Attack"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. f4 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... f5 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:58] } 5. fxe5 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:56] } 6. c3 { [%clk 0:00:56] } 6... cxd4 { [%clk 0:00:55] } 7. exd4 { [%clk 0:00:55] } 7... Qa5 { [%clk 0:00:53] } 8. Bd3 { [%clk 0:00:53] } 8... Nge7 { [%clk 0:00:52] } 9. O-O { [%clk 0:00:52] } 9... Be6 { [%clk 0:00:51] } 10. a4 { [%clk 0:00:50] } 10... Ng6 { [%clk 0:00:50] } 11. b4 { [%clk 0:00:49] } 11... Qc7 { [%clk 0:00:47] } 12. a5 { [%clk 0:00:48] } 12... Nce7 { [%clk 0:00:46] } 13. Ng5 { [%clk 0:00:43] } 13... Bd7 { [%clk 0:00:44] } 14. Qe2 { [%clk 0:00:36] } 14... h6 { [%clk 0:00:43] } 15. Nh3 { [%clk 0:00:33] } 15... O-O-O { [%clk 0:00:40] } 16. a6 { [%clk 0:00:31] } 16... b6 { [%clk 0:00:37] } 17. Bd2 { [%clk 0:00:30] } 17... Nc6 { [%clk 0:00:30] } 18. Na3 { [%clk 0:00:26] } 18... Nge7 { [%clk 0:00:30] } 19. Nb5 { [%clk 0:00:24] } 19... g5 { [%clk 0:00:29] } 20. Nxc7 { [%clk 0:00:23] } 20... Kxc7 { [%clk 0:00:29] } 21. b5 { [%clk 0:00:21] } 21... g4 { [%clk 0:00:29] } 22. bxc6 { [%clk 0:00:20] } 22... gxh3 { [%clk 0:00:28] } 23. cxd7 { [%clk 0:00:19] } 23... Rg8 { [%clk 0:00:27] } 24. g3 { [%clk 0:00:17] } 24... Rxd7 { [%clk 0:00:25] } 25. e6 { [%clk 0:00:16] } 25... Rd6 { [%clk 0:00:24] } 26. Bf4 { [%clk 0:00:14] } 26... Kc6 { [%clk 0:00:22] } 27. Bxd6 { [%clk 0:00:13] } 27... Kxd6 { [%clk 0:00:22] } 28. Qe5+ { [%clk 0:00:13] } 28... Kc6 { [%clk 0:00:20] } 29. Rab1 { [%clk 0:00:10] } 29... Bg7 { [%clk 0:00:17] } 30. Bb5# { [%clk 0:00:09] } 1-0
