[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/ZOeH6vil"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "Arciux"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "06:37:24"]
[WhiteElo "1652"]
[BlackElo "1563"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... b6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Bb7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:15] } 5. Nfd2 { [%clk 0:00:15] } 5... Be7 { [%clk 0:00:15] } 6. Bf3 { [%clk 0:00:15] } 6... O-O { [%clk 0:00:15] } 7. Bxb7 { [%clk 0:00:14] } 7... Nc6 { [%clk 0:00:14] } 8. Bxa8 { [%clk 0:00:14] } 8... Qxa8 { [%clk 0:00:14] } 9. O-O { [%clk 0:00:14] } 9... d5 { [%clk 0:00:14] } 10. Qf3 { [%clk 0:00:14] } 10... Bd6 { [%clk 0:00:13] } 11. e4 { [%clk 0:00:13] } 11... dxe4 { [%clk 0:00:12] } 12. Nxe4 { [%clk 0:00:13] } 12... Nxe4 { [%clk 0:00:12] } 13. Qxe4 { [%clk 0:00:13] } 13... Ne7 { [%clk 0:00:11] } 14. Qf3 { [%clk 0:00:13] } 14... Qxf3 { [%clk 0:00:10] } 15. gxf3 { [%clk 0:00:13] } 15... Ng6 { [%clk 0:00:10] } 16. Nc3 { [%clk 0:00:13] } 16... Rd8 { [%clk 0:00:10] } 17. Be3 { [%clk 0:00:13] } 17... c5 { [%clk 0:00:09] } 18. Rfd1 { [%clk 0:00:13] } 18... cxd4 { [%clk 0:00:08] } 19. Bxd4 { [%clk 0:00:13] } 19... Be7 { [%clk 0:00:08] } 20. Be3 { [%clk 0:00:13] } 20... Rxd1+ { [%clk 0:00:07] } 21. Rxd1 { [%clk 0:00:13] } 21... f6 { [%clk 0:00:07] } 22. Rd2 { [%clk 0:00:12] } 22... Kf7 { [%clk 0:00:07] } 23. Rd7 { [%clk 0:00:12] } 23... Ne5 { [%clk 0:00:07] } 24. Rxa7 { [%clk 0:00:12] } 24... Ke8 { [%clk 0:00:04] } 25. Kg2 { [%clk 0:00:12] } 25... Kd8 { [%clk 0:00:03] } 26. Ra8+ { [%clk 0:00:12] } 26... Kc7 { [%clk 0:00:03] } 27. Ra7+ { [%clk 0:00:12] } 27... Kd6 { [%clk 0:00:03] } 28. Rxe7 { [%clk 0:00:11] } 28... Nc6 { [%clk 0:00:02] } 29. Bd4 { [%clk 0:00:11] } 29... Nxe7 { [%clk 0:00:02] } 30. Bxb6 { [%clk 0:00:11] } 30... Nc6 { [%clk 0:00:01] } 31. Be3 { [%clk 0:00:11] } 31... e5 { [%clk 0:00:00] } 32. h3 { [%clk 0:00:10] } 1-0
