[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/egE9vSi7"]
[Date "2020.10.03"]
[White "VibhavGuru"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.03"]
[UTCTime "07:32:28"]
[WhiteElo "1401"]
[BlackElo "1600"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. exd5 { [%clk 0:00:13] } 3... cxd5 { [%clk 0:00:15] } 4. Nc3 { [%clk 0:00:13] } 4... Nf6 { [%clk 0:00:15] } 5. d4 { [%clk 0:00:13] } 5... Nc6 { [%clk 0:00:15] } 6. Bg5 { [%clk 0:00:13] } 6... e6 { [%clk 0:00:13] } 7. Bxf6 { [%clk 0:00:13] } 7... Qxf6 { [%clk 0:00:13] } 8. Bb5 { [%clk 0:00:12] } 8... Qe7 { [%clk 0:00:13] } 9. Bxc6+ { [%clk 0:00:12] } 9... bxc6 { [%clk 0:00:13] } 10. O-O { [%clk 0:00:11] } 10... c5 { [%clk 0:00:13] } 11. h3 { [%clk 0:00:11] } 11... cxd4 { [%clk 0:00:13] } 12. Nxd4 { [%clk 0:00:10] } 12... Qd7 { [%clk 0:00:13] } 13. Nde2 { [%clk 0:00:10] } 13... Be7 { [%clk 0:00:13] } 14. Nf4 { [%clk 0:00:10] } 14... O-O { [%clk 0:00:13] } 15. Nh5 { [%clk 0:00:09] } 15... h6 { [%clk 0:00:13] } 16. Nf4 { [%clk 0:00:09] } 16... Bf6 { [%clk 0:00:12] } 17. Nfe2 { [%clk 0:00:09] } 17... e5 { [%clk 0:00:12] } 18. Nd4 { [%clk 0:00:09] } 18... exd4 { [%clk 0:00:11] } 19. Ne2 { [%clk 0:00:08] } 19... Bb7 { [%clk 0:00:11] } 20. Nxd4 { [%clk 0:00:08] } 20... Qd6 { [%clk 0:00:08] } 21. Qd2 { [%clk 0:00:07] } 21... Rae8 { [%clk 0:00:07] } 22. Rad1 { [%clk 0:00:07] } 22... Qb6 { [%clk 0:00:06] } 23. Rfe1 { [%clk 0:00:07] } 23... Qxb2 { [%clk 0:00:05] } 24. Nb5 { [%clk 0:00:04] } 24... Qxb5 { [%clk 0:00:04] } 25. Rxe8 { [%clk 0:00:02] } 25... Qc6 { [%clk 0:00:04] } 26. Rf1 { [%clk 0:00:02] } 26... Rxe8 { [%clk 0:00:03] } 27. Kh2 { [%clk 0:00:01] } 27... d4 { [%clk 0:00:03] } 28. Kh1 { [%clk 0:00:01] } 28... Qxg2# { [%clk 0:00:02] } 0-1
