[Event "Rated Blitz game"]
[Site "https://lichess.org/TZH8DGmd"]
[Date "2021.07.03"]
[White "jishanshaikh4"]
[Black "TheLALITim"]
[Result "1-0"]
[UTCDate "2021.07.03"]
[UTCTime "11:44:51"]
[WhiteElo "2042"]
[BlackElo "2036"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:58] } 3... c5 { [%clk 0:02:59] } 4. c3 { [%clk 0:02:56] } 4... cxd4 { [%clk 0:02:59] } 5. cxd4 { [%clk 0:02:56] } 5... Nc6 { [%clk 0:02:59] } 6. Nf3 { [%clk 0:02:55] } 6... Nge7 { [%clk 0:02:59] } 7. Be3 { [%clk 0:02:53] } 7... Ng6 { [%clk 0:02:59] } 8. Nc3 { [%clk 0:02:52] } 8... Bb4 { [%clk 0:02:59] } 9. a3 { [%clk 0:02:50] } 9... Bxc3+ { [%clk 0:02:58] } 10. bxc3 { [%clk 0:02:50] } 10... Bd7 { [%clk 0:02:58] } 11. c4 { [%clk 0:02:49] } 11... Rc8 { [%clk 0:02:58] } 12. cxd5 { [%clk 0:02:48] } 12... exd5 { [%clk 0:02:58] } 13. Qb3 { [%clk 0:02:44] } 13... O-O { [%clk 0:02:58] } 14. Qxd5 { [%clk 0:02:35] } 14... Be6 { [%clk 0:02:57] } 15. Qxd8 { [%clk 0:02:32] } 15... Rfxd8 { [%clk 0:02:56] } 16. Bb5 { [%clk 0:02:30] } 16... f6 { [%clk 0:02:49] } 17. exf6 { [%clk 0:02:29] } 17... gxf6 { [%clk 0:02:49] } 18. O-O { [%clk 0:02:23] } 18... f5 { [%clk 0:02:47] } 19. Rad1 { [%clk 0:02:16] } 19... f4 { [%clk 0:02:46] } 20. Bc1 { [%clk 0:02:14] } 20... a6 { [%clk 0:02:43] } 21. Bxc6 { [%clk 0:02:12] } 21... bxc6 { [%clk 0:02:41] } 22. Ne5 { [%clk 0:02:10] } 22... c5 { [%clk 0:02:32] } 23. Nxg6 { [%clk 0:02:08] } 23... hxg6 { [%clk 0:02:31] } 24. dxc5 { [%clk 0:02:07] } 24... Rxd1 { [%clk 0:02:29] } 25. Rxd1 { [%clk 0:02:06] } 25... Rxc5 { [%clk 0:02:29] } 26. Bxf4 { [%clk 0:02:05] } 26... Rc3 { [%clk 0:02:24] } 27. a4 { [%clk 0:01:57] } 27... Rc4 { [%clk 0:02:22] } 28. g3 { [%clk 0:01:48] } 28... Rxa4 { [%clk 0:02:20] } 29. h4 { [%clk 0:01:40] } 29... Bg4 { [%clk 0:02:17] } 30. Rd8+ { [%clk 0:01:36] } 30... Kf7 { [%clk 0:02:14] } 31. Rd6 { [%clk 0:01:36] } 31... Bf3 { [%clk 0:02:06] } 32. Kh2 { [%clk 0:01:34] } 32... Ra1 { [%clk 0:01:55] } 33. g4 { [%clk 0:01:33] } 33... a5 { [%clk 0:01:49] } 34. Kg3 { [%clk 0:01:31] } 34... Be4 { [%clk 0:01:43] } 35. h5 { [%clk 0:01:23] } 35... Rg1+ { [%clk 0:01:35] } 36. Kh2 { [%clk 0:01:21] } 36... Rh1+ { [%clk 0:01:34] } 37. Kg3 { [%clk 0:01:20] } 37... Rg1+ { [%clk 0:01:33] } 38. Kh4 { [%clk 0:01:17] } 38... gxh5 { [%clk 0:01:25] } 39. gxh5 { [%clk 0:01:17] } 39... Bf3 { [%clk 0:01:20] } 40. Bg3 { [%clk 0:01:05] } 40... a4 { [%clk 0:01:07] } 41. Kg5 { [%clk 0:01:00] } 41... a3 { [%clk 0:00:57] } 42. Rd3 { [%clk 0:00:58] } 42... a2 { [%clk 0:00:54] } 43. Rxf3+ { [%clk 0:00:57] } 43... Kg7 { [%clk 0:00:53] } 44. Ra3 { [%clk 0:00:57] } 44... a1=Q { [%clk 0:00:43] } 45. Rxa1 { [%clk 0:00:55] } 45... Rxa1 { [%clk 0:00:43] } 46. Be5+ { [%clk 0:00:54] } 1-0
