[Event "Rated Bullet game"]
[Site "https://lichess.org/XEjsPvMo"]
[Date "2019.03.19"]
[White "jishanshaikh4"]
[Black "japple75"]
[Result "1-0"]
[UTCDate "2019.03.19"]
[UTCTime "17:37:28"]
[WhiteElo "1490"]
[BlackElo "1472"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense: Smith Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bb7 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... Nb8 { [%clk 0:00:59] } 5. d5 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. Bg5 { [%clk 0:00:57] } 6... Ng8 { [%clk 0:00:59] } 7. Be3 { [%clk 0:00:56] } 7... f6 { [%clk 0:00:59] } 8. Bd4 { [%clk 0:00:55] } 8... h6 { [%clk 0:00:59] } 9. Bb5 { [%clk 0:00:53] } 9... e5 { [%clk 0:00:59] } 10. dxe6 { [%clk 0:00:51] } 10... a6 { [%clk 0:00:59] } 11. exd7+ { [%clk 0:00:48] } 11... Qxd7 { [%clk 0:00:58] } 12. Bxd7+ { [%clk 0:00:47] } 12... Nxd7 { [%clk 0:00:57] } 13. Be3 { [%clk 0:00:44] } 13... Rd8 { [%clk 0:00:54] } 14. Qe2 { [%clk 0:00:42] } 14... Bd6 { [%clk 0:00:53] } 15. Rd1 { [%clk 0:00:42] } 15... Ne7 { [%clk 0:00:52] } 16. Na4 { [%clk 0:00:39] } 16... O-O { [%clk 0:00:52] } 17. Bxb6 { [%clk 0:00:37] } 17... cxb6 { [%clk 0:00:51] } 18. Nc3 { [%clk 0:00:36] } 18... a5 { [%clk 0:00:50] } 19. Nd4 { [%clk 0:00:35] } 19... Bc7 { [%clk 0:00:49] } 20. Ndb5 { [%clk 0:00:34] } 20... Be5 { [%clk 0:00:47] } 21. Nd4 { [%clk 0:00:32] } 21... Bxd4 { [%clk 0:00:46] } 22. Rxd4 { [%clk 0:00:32] } 22... Nc6 { [%clk 0:00:45] } 23. Rd2 { [%clk 0:00:31] } 23... Nb4 { [%clk 0:00:43] } 24. O-O { [%clk 0:00:30] } 24... Nxa2 { [%clk 0:00:43] } 25. Nxa2 { [%clk 0:00:28] } 25... Rfe8 { [%clk 0:00:40] } 26. Nc3 { [%clk 0:00:28] } 26... Ne5 { [%clk 0:00:40] } 27. Rfd1 { [%clk 0:00:27] } 27... Nc4 { [%clk 0:00:38] } 28. Rxd8 { [%clk 0:00:26] } 28... Rxd8 { [%clk 0:00:35] } 29. Rxd8+ { [%clk 0:00:26] } 29... Kf7 { [%clk 0:00:35] } 30. Qxc4+ { [%clk 0:00:25] } 30... Kg6 { [%clk 0:00:33] } 31. Qc7 { [%clk 0:00:25] } 31... Bxe4 { [%clk 0:00:33] } 32. Nxe4 { [%clk 0:00:23] } 1-0
