[Event "2022 Spring Marathon"]
[Site "https://lichess.org/EQB9gvGY"]
[Date "2022.04.16"]
[White "Javipollard"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "06:21:47"]
[WhiteElo "1870"]
[BlackElo "2039"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:02:01] } 2... cxd4 { [%clk 0:02:00] } 3. Qxd4 { [%clk 0:02:01] } 3... Nc6 { [%clk 0:02:00] } 4. Qd1 { [%clk 0:02:02] } 4... e5 { [%clk 0:02:00] } 5. c4 { [%clk 0:02:03] } 5... e4 { [%clk 0:02:00] } 6. Nd4 { [%clk 0:02:02] } 6... d5 { [%clk 0:01:59] } 7. e3 { [%clk 0:02:01] } 7... Nxd4 { [%clk 0:01:59] } 8. Qxd4 { [%clk 0:02:00] } 8... Nf6 { [%clk 0:01:59] } 9. cxd5 { [%clk 0:01:59] } 9... Qxd5 { [%clk 0:01:52] } 10. Qxd5 { [%clk 0:01:56] } 10... Nxd5 { [%clk 0:01:53] } 11. Bc4 { [%clk 0:01:54] } 11... Nb6 { [%clk 0:01:51] } 12. Bb3 { [%clk 0:01:54] } 12... Bg4 { [%clk 0:01:51] } 13. Nc3 { [%clk 0:01:52] } 13... Bb4 { [%clk 0:01:50] } 14. Bd2 { [%clk 0:01:51] } 14... a5 { [%clk 0:01:43] } 15. Nxe4 { [%clk 0:01:44] } 15... Bxd2+ { [%clk 0:01:42] } 16. Nxd2 { [%clk 0:01:44] } 16... O-O { [%clk 0:01:42] } 17. O-O { [%clk 0:01:44] } 17... a4 { [%clk 0:01:39] } 18. Bd1 { [%clk 0:01:41] } 18... Bf5 { [%clk 0:01:36] } 19. Bf3 { [%clk 0:01:40] } 19... Rad8 { [%clk 0:01:32] } 20. Ne4 { [%clk 0:01:36] } 20... Nc4 { [%clk 0:01:26] } 21. Ng3 { [%clk 0:01:21] } 21... Bg6 { [%clk 0:01:23] } 22. b3 { [%clk 0:01:16] } 22... axb3 { [%clk 0:01:21] } 23. axb3 { [%clk 0:01:17] } 23... Nd2 { [%clk 0:01:20] } 24. Rfd1 { [%clk 0:01:13] } 24... Nxf3+ { [%clk 0:01:15] } 25. gxf3 { [%clk 0:01:13] } 25... b5 { [%clk 0:01:09] } 26. Ne4 { [%clk 0:01:06] } 26... h6 { [%clk 0:01:05] } 27. Kf1 { [%clk 0:01:06] } 27... Bh5 { [%clk 0:01:04] } 28. Ke2 { [%clk 0:01:01] } 28... Rc8 { [%clk 0:01:03] } 29. Rac1 { [%clk 0:01:00] } 29... Ra8 { [%clk 0:01:03] } 30. Rd2 { [%clk 0:00:57] } 30... f5 { [%clk 0:00:58] } 31. Ng3 { [%clk 0:00:56] } 31... Bg6 { [%clk 0:00:55] } 32. Rc6 { [%clk 0:00:55] } 32... Kh7 { [%clk 0:00:54] } 33. Rcd6 { [%clk 0:00:51] } 33... Rae8 { [%clk 0:00:51] } 34. f4 { [%clk 0:00:46] } 34... Ra8 { [%clk 0:00:44] } 35. R6d5 { [%clk 0:00:46] } 35... Rab8 { [%clk 0:00:40] } 36. Rc5 { [%clk 0:00:44] } 36... Rf7 { [%clk 0:00:38] } 37. Rdd5 { [%clk 0:00:43] } 37... Ra8 { [%clk 0:00:25] } 38. Rxb5 { [%clk 0:00:41] } 38... Ra2+ { [%clk 0:00:23] } 39. Rd2 { [%clk 0:00:41] } 39... Ra3 { [%clk 0:00:21] } 40. b4 { [%clk 0:00:40] } 40... Re7 { [%clk 0:00:16] } 41. Nxf5 { [%clk 0:00:35] } 41... Re4 { [%clk 0:00:09] } 42. Ng3 { [%clk 0:00:26] } 42... Re7 { [%clk 0:00:08] } 43. f5 { [%clk 0:00:23] } 43... Be8 { [%clk 0:00:07] } 44. Rb6 { [%clk 0:00:21] } 44... Rb3 { [%clk 0:00:07] } 45. e4 { [%clk 0:00:10] } 45... Re5 { [%clk 0:00:06] } 46. f4 { [%clk 0:00:09] } 46... Re7 { [%clk 0:00:04] } 47. e5 { [%clk 0:00:09] } 47... Rc7 { [%clk 0:00:03] } 48. Rb8 { [%clk 0:00:06] } 48... Bc6 { [%clk 0:00:01] } 49. Kf2 { [%clk 0:00:04] } 49... Bf3 { [%clk 0:00:02] } 50. Rdd8 { [%clk 0:00:02] } 50... Rcc3 { [%clk 0:00:03] } 51. Rh8# { [%clk 0:00:01] } 1-0
