[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/OXbZQtD5"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "GoingDownSouth"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "08:12:08"]
[WhiteElo "2033"]
[BlackElo "2077"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:30] } 1... d6 { [%clk 0:01:30] } 2. Nc3 { [%clk 0:01:30] } 2... e5 { [%clk 0:01:29] } 3. Bc4 { [%clk 0:01:29] } 3... c6 { [%clk 0:01:29] } 4. d3 { [%clk 0:01:29] } 4... Be7 { [%clk 0:01:27] } 5. f4 { [%clk 0:01:28] } 5... Nf6 { [%clk 0:01:26] } 6. Nf3 { [%clk 0:01:28] } 6... Nbd7 { [%clk 0:01:24] } 7. O-O { [%clk 0:01:26] } 7... O-O { [%clk 0:01:20] } 8. fxe5 { [%clk 0:01:25] } 8... dxe5 { [%clk 0:01:19] } 9. Bg5 { [%clk 0:01:24] } 9... Ng4 { [%clk 0:01:18] } 10. Bxe7 { [%clk 0:01:22] } 10... Qxe7 { [%clk 0:01:17] } 11. h3 { [%clk 0:01:22] } 11... Qc5+ { [%clk 0:01:16] } 12. d4 { [%clk 0:01:17] } 12... exd4 { [%clk 0:01:14] } 13. Qxd4 { [%clk 0:01:07] } 13... Nge5 { [%clk 0:01:04] } 14. Qxc5 { [%clk 0:01:05] } 14... Nxf3+ { [%clk 0:01:03] } 15. Rxf3 { [%clk 0:01:01] } 15... Nxc5 { [%clk 0:01:03] } 16. Raf1 { [%clk 0:00:58] } 16... Be6 { [%clk 0:01:01] } 17. Bxe6 { [%clk 0:00:57] } 17... Nxe6 { [%clk 0:01:01] } 18. a3 { [%clk 0:00:51] } 18... Rad8 { [%clk 0:00:59] } 19. R1f2 { [%clk 0:00:49] } 19... Nd4 { [%clk 0:00:58] } 20. Rd3 { [%clk 0:00:47] } 20... f6 { [%clk 0:00:56] } 21. Nd1 { [%clk 0:00:44] } 21... Rfe8 { [%clk 0:00:50] } 22. c3 { [%clk 0:00:43] } 22... Ne6 { [%clk 0:00:48] } 23. Rxd8 { [%clk 0:00:42] } 23... Rxd8 { [%clk 0:00:48] } 24. Ne3 { [%clk 0:00:40] } 24... Nc5 { [%clk 0:00:46] } 25. Rf4 { [%clk 0:00:31] } 25... Re8 { [%clk 0:00:44] } 26. Nf5 { [%clk 0:00:29] } 26... Rxe4 { [%clk 0:00:41] } 27. Rf2 { [%clk 0:00:26] } 27... Nd3 { [%clk 0:00:39] } 28. Rd2 { [%clk 0:00:24] } 28... Re1+ { [%clk 0:00:29] } 29. Kh2 { [%clk 0:00:23] } 29... Ne5 { [%clk 0:00:26] } 30. Nd6 { [%clk 0:00:22] } 30... b6 { [%clk 0:00:24] } 31. Nf5 { [%clk 0:00:21] } 31... g6 { [%clk 0:00:22] } 32. Ng3 { [%clk 0:00:20] } 32... Nc4 { [%clk 0:00:18] } 33. Rf2 { [%clk 0:00:18] } 33... Kg7 { [%clk 0:00:17] } 34. Nh1 { [%clk 0:00:16] } 34... Rb1 { [%clk 0:00:15] } 35. b4 { [%clk 0:00:15] } 35... Nxa3 { [%clk 0:00:13] } 36. Ra2 { [%clk 0:00:13] } 36... Nb5 { [%clk 0:00:11] } 37. Rxa7+ { [%clk 0:00:13] } 37... Nxa7 { [%clk 0:00:08] } 38. Ng3 { [%clk 0:00:13] } 38... Nb5 { [%clk 0:00:08] } 39. Ne4 { [%clk 0:00:13] } 39... Nxc3 { [%clk 0:00:07] } 40. Nxc3 { [%clk 0:00:13] } 40... Rxb4 { [%clk 0:00:06] } 41. Ne2 { [%clk 0:00:12] } 41... Rc4 { [%clk 0:00:06] } 42. Ng3 { [%clk 0:00:10] } 42... b5 { [%clk 0:00:06] } 43. Nf1 { [%clk 0:00:08] } 43... b4 { [%clk 0:00:05] } 44. Ne3 { [%clk 0:00:08] } 44... Rc3 { [%clk 0:00:04] } 45. Nd1 { [%clk 0:00:07] } 45... c5 { [%clk 0:00:03] } 46. Nf2 { [%clk 0:00:05] } 46... b3 { [%clk 0:00:02] } 47. Nd1 { [%clk 0:00:05] } 47... Rc1 { [%clk 0:00:01] } 48. Ne3 { [%clk 0:00:04] } 1-0
