[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/LvbjEV5T"]
[Date "2022.02.04"]
[White "HomerWells"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "08:40:08"]
[WhiteElo "2027"]
[BlackElo "2021"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. d3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... g6 { [%clk 0:01:00] } 5. O-O { [%clk 0:00:59] } 5... Bg7 { [%clk 0:01:00] } 6. Re1 { [%clk 0:00:59] } 6... O-O { [%clk 0:01:00] } 7. Nbd2 { [%clk 0:00:58] } 7... Nbd7 { [%clk 0:01:00] } 8. c3 { [%clk 0:00:58] } 8... Re8 { [%clk 0:01:00] } 9. Qc2 { [%clk 0:00:58] } 9... e6 { [%clk 0:01:00] } 10. e4 { [%clk 0:00:58] } 10... Nf8 { [%clk 0:00:59] } 11. a4 { [%clk 0:00:57] } 11... dxe4 { [%clk 0:00:59] } 12. dxe4 { [%clk 0:00:56] } 12... Bd7 { [%clk 0:00:57] } 13. Nc4 { [%clk 0:00:56] } 13... b6 { [%clk 0:00:55] } 14. b3 { [%clk 0:00:55] } 14... Rc8 { [%clk 0:00:54] } 15. Nd6 { [%clk 0:00:54] } 15... c5 { [%clk 0:00:53] } 16. Nxc8 { [%clk 0:00:51] } 16... Bxc8 { [%clk 0:00:52] } 17. Bg5 { [%clk 0:00:51] } 17... Bb7 { [%clk 0:00:51] } 18. Rad1 { [%clk 0:00:50] } 18... Qc7 { [%clk 0:00:50] } 19. Bf4 { [%clk 0:00:49] } 19... Qc8 { [%clk 0:00:47] } 20. c4 { [%clk 0:00:45] } 20... Nh5 { [%clk 0:00:46] } 21. Bd6 { [%clk 0:00:43] } 21... Nd7 { [%clk 0:00:43] } 22. e5 { [%clk 0:00:41] } 22... Nb8 { [%clk 0:00:41] } 23. Qd2 { [%clk 0:00:37] } 23... Bh8 { [%clk 0:00:38] } 24. g4 { [%clk 0:00:36] } 24... Ng7 { [%clk 0:00:38] } 25. Ng5 { [%clk 0:00:35] } 25... Qd7 { [%clk 0:00:35] } 26. Bxb7 { [%clk 0:00:32] } 26... Qxb7 { [%clk 0:00:34] } 27. Ne4 { [%clk 0:00:31] } 27... Nc6 { [%clk 0:00:31] } 28. Nf6# { [%clk 0:00:30] } 1-0
