[Event "Rated Blitz game"]
[Site "https://lichess.org/fWZH3Nrq"]
[Date "2020.12.30"]
[White "Philosophy9417"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.30"]
[UTCTime "04:21:16"]
[WhiteElo "1838"]
[BlackElo "1825"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. Nd2 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:59] } 4. e5 { [%clk 0:02:57] } 4... Nfd7 { [%clk 0:02:58] } 5. Ngf3 { [%clk 0:02:56] } 5... Nb6 { [%clk 0:02:58] } 6. Bd3 { [%clk 0:02:55] } 6... Bg4 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:54] } 7... Bxf3 { [%clk 0:02:57] } 8. Nxf3 { [%clk 0:02:53] } 8... e6 { [%clk 0:02:57] } 9. a4 { [%clk 0:02:42] } 9... Be7 { [%clk 0:02:57] } 10. a5 { [%clk 0:02:40] } 10... O-O { [%clk 0:02:57] } 11. axb6 { [%clk 0:02:35] } 11... Qxb6 { [%clk 0:02:57] } 12. b3 { [%clk 0:02:33] } 12... Nd7 { [%clk 0:02:56] } 13. Be3 { [%clk 0:02:31] } 13... c5 { [%clk 0:02:56] } 14. dxc5 { [%clk 0:02:30] } 14... Nxc5 { [%clk 0:02:56] } 15. Qd2 { [%clk 0:02:15] } 15... f6 { [%clk 0:02:55] } 16. b4 { [%clk 0:02:11] } 16... Nxd3 { [%clk 0:02:40] } 17. Bxb6 { [%clk 0:02:09] } 17... Nxb4 { [%clk 0:02:33] } 18. Rxa7 { [%clk 0:02:03] } 18... Rac8 { [%clk 0:02:27] } 19. c3 { [%clk 0:01:55] } 19... Nc6 { [%clk 0:02:24] } 20. Rxb7 { [%clk 0:01:52] } 20... fxe5 { [%clk 0:02:21] } 21. Nxe5 { [%clk 0:01:46] } 21... Nxe5 { [%clk 0:02:18] } 22. Rxe7 { [%clk 0:01:46] } 1-0
