[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/yHKMCwBH"]
[Date "2021.10.20"]
[White "jishanshaikh4"]
[Black "chinhchec"]
[Result "0-1"]
[UTCDate "2021.10.20"]
[UTCTime "16:14:37"]
[WhiteElo "2086"]
[BlackElo "2100"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Be7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... c6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... f5 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:29] } 7. cxd5 { [%clk 0:00:28] } 7... cxd5 { [%clk 0:00:29] } 8. e4 { [%clk 0:00:28] } 8... Nc6 { [%clk 0:00:29] } 9. e5 { [%clk 0:00:27] } 9... Ne4 { [%clk 0:00:28] } 10. O-O { [%clk 0:00:27] } 10... O-O { [%clk 0:00:27] } 11. Nxe4 { [%clk 0:00:26] } 11... fxe4 { [%clk 0:00:27] } 12. Bxe4 { [%clk 0:00:26] } 12... dxe4 { [%clk 0:00:27] } 13. Nd2 { [%clk 0:00:26] } 13... Nxd4 { [%clk 0:00:26] } 14. Qe1 { [%clk 0:00:24] } 14... Bd7 { [%clk 0:00:23] } 15. Nxe4 { [%clk 0:00:24] } 15... Nc6 { [%clk 0:00:23] } 16. Be3 { [%clk 0:00:23] } 16... Nxe5 { [%clk 0:00:21] } 17. f4 { [%clk 0:00:23] } 17... Ng6 { [%clk 0:00:21] } 18. Ng5 { [%clk 0:00:23] } 18... Bxg5 { [%clk 0:00:19] } 19. fxg5 { [%clk 0:00:23] } 19... Rxf1+ { [%clk 0:00:19] } 20. Qxf1 { [%clk 0:00:22] } 20... e5 { [%clk 0:00:18] } 21. Qe2 { [%clk 0:00:22] } 21... a6 { [%clk 0:00:17] } 22. Rf1 { [%clk 0:00:22] } 22... Bb5 { [%clk 0:00:17] } 23. Qd2 { [%clk 0:00:20] } 23... Bxf1 { [%clk 0:00:17] } 24. Kxf1 { [%clk 0:00:20] } 24... Qf8+ { [%clk 0:00:17] } 25. Ke2 { [%clk 0:00:18] } 25... Rd8 { [%clk 0:00:17] } 26. Qd5+ { [%clk 0:00:17] } 26... Kh8 { [%clk 0:00:16] } 27. Qe4 { [%clk 0:00:16] } 27... Nf4+ { [%clk 0:00:16] } 28. Bxf4 { [%clk 0:00:14] } 28... exf4 { [%clk 0:00:16] } 29. Qf3 { [%clk 0:00:13] } 29... Re8+ { [%clk 0:00:16] } 30. Kf2 { [%clk 0:00:13] } 30... Re3 { [%clk 0:00:15] } 31. Qxe3 { [%clk 0:00:12] } 31... fxe3+ { [%clk 0:00:14] } 32. Kxe3 { [%clk 0:00:12] } 0-1
