[Event "Rated Blitz game"]
[Site "https://lichess.org/GRuzyBFM"]
[Date "2021.11.19"]
[White "jishanshaikh4"]
[Black "zakzizou"]
[Result "0-1"]
[UTCDate "2021.11.19"]
[UTCTime "09:57:30"]
[WhiteElo "2071"]
[BlackElo "2098"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B02"]
[Opening "Alekhine Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... d6 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:59] } 3... g6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:59] } 4... Bg4 { [%clk 0:02:56] } 5. Bc4 { [%clk 0:02:58] } 5... Bg7 { [%clk 0:02:54] } 6. O-O { [%clk 0:02:57] } 6... c5 { [%clk 0:02:52] } 7. h3 { [%clk 0:02:56] } 7... Bxf3 { [%clk 0:02:50] } 8. Qxf3 { [%clk 0:02:56] } 8... Nc6 { [%clk 0:02:50] } 9. a3 { [%clk 0:02:54] } 9... a6 { [%clk 0:02:49] } 10. Nd5 { [%clk 0:02:49] } 10... Nd4 { [%clk 0:02:46] } 11. Qd1 { [%clk 0:02:48] } 11... b5 { [%clk 0:02:45] } 12. Ba2 { [%clk 0:02:43] } 12... c4 { [%clk 0:02:43] } 13. c3 { [%clk 0:02:42] } 13... Nc6 { [%clk 0:02:42] } 14. d4 { [%clk 0:02:41] } 14... Nxe4 { [%clk 0:02:40] } 15. Re1 { [%clk 0:02:37] } 15... f5 { [%clk 0:02:39] } 16. Bb1 { [%clk 0:02:33] } 16... Nf6 { [%clk 0:02:32] } 17. Nxf6+ { [%clk 0:02:22] } 17... Bxf6 { [%clk 0:02:32] } 18. d5 { [%clk 0:02:20] } 18... Nb8 { [%clk 0:02:23] } 19. Be3 { [%clk 0:02:19] } 19... Nd7 { [%clk 0:02:21] } 20. Bd4 { [%clk 0:02:18] } 20... O-O { [%clk 0:02:11] } 21. Bxf6 { [%clk 0:02:12] } 21... Nxf6 { [%clk 0:02:00] } 22. Re6 { [%clk 0:02:11] } 22... Rf7 { [%clk 0:01:58] } 23. Qf3 { [%clk 0:02:09] } 23... Qb6+ { [%clk 0:01:54] } 24. Kh2 { [%clk 0:02:06] } 24... Qc5 { [%clk 0:01:53] } 25. Re2 { [%clk 0:01:59] } 25... Qxd5 { [%clk 0:01:50] } 26. Qg3 { [%clk 0:01:56] } 26... Nh5 { [%clk 0:01:47] } 27. Qf2 { [%clk 0:01:53] } 27... e5 { [%clk 0:01:40] } 28. fxe5 { [%clk 0:01:52] } 28... dxe5 { [%clk 0:01:38] } 29. Bc2 { [%clk 0:01:51] } 29... Nf4 { [%clk 0:01:36] } 30. Rd2 { [%clk 0:01:46] } 30... Qe6 { [%clk 0:01:33] } 31. Rad1 { [%clk 0:01:44] } 31... Raf8 { [%clk 0:01:28] } 32. Rd6 { [%clk 0:01:43] } 32... Qc8 { [%clk 0:01:23] } 33. Qh4 { [%clk 0:01:36] } 33... Ne6 { [%clk 0:01:14] } 34. R1d2 { [%clk 0:01:25] } 34... e4 { [%clk 0:01:13] } 35. Bd1 { [%clk 0:01:21] } 35... Qc7 { [%clk 0:01:11] } 36. g4 { [%clk 0:01:17] } 36... Rd7 { [%clk 0:01:08] } 37. Qg3 { [%clk 0:01:14] } 37... f4 { [%clk 0:01:07] } 38. Rxd7 { [%clk 0:01:11] } 38... fxg3+ { [%clk 0:01:05] } 39. Kg2 { [%clk 0:01:09] } 39... Rf2+ { [%clk 0:00:58] } 40. Rxf2 { [%clk 0:01:04] } 40... Qxd7 { [%clk 0:00:57] } 41. Rf1 { [%clk 0:00:59] } 41... Qd3 { [%clk 0:00:52] } 42. h4 { [%clk 0:00:48] } 42... e3 { [%clk 0:00:47] } 43. Re1 { [%clk 0:00:46] } 43... e2 { [%clk 0:00:41] } 44. Bxe2 { [%clk 0:00:43] } 44... Nf4+ { [%clk 0:00:40] } 45. Kf1 { [%clk 0:00:42] } 45... g2+ { [%clk 0:00:37] } 46. Kf2 { [%clk 0:00:41] } 46... Nxe2 { [%clk 0:00:36] } 47. Kxg2 { [%clk 0:00:39] } 47... Qg3+ { [%clk 0:00:31] } 48. Kf1 { [%clk 0:00:38] } 48... Qf3# { [%clk 0:00:29] } 0-1
