[Event "Rated Bullet game"]
[Site "https://lichess.org/R7KLne9a"]
[Date "2021.01.02"]
[White "jishanshaikh4"]
[Black "Anand_Karpov"]
[Result "1/2-1/2"]
[UTCDate "2021.01.02"]
[UTCTime "18:45:32"]
[WhiteElo "1891"]
[BlackElo "1845"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Old Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. b3 { [%clk 0:01:00] } 3... e5 { [%clk 0:00:59] } 4. Bb2 { [%clk 0:00:59] } 4... e4 { [%clk 0:00:59] } 5. dxe4 { [%clk 0:00:59] } 5... dxe4 { [%clk 0:00:57] } 6. Qxd8+ { [%clk 0:00:59] } 6... Nxd8 { [%clk 0:00:56] } 7. Ne5 { [%clk 0:00:58] } 7... Be6 { [%clk 0:00:54] } 8. Nc3 { [%clk 0:00:56] } 8... Bb4 { [%clk 0:00:53] } 9. O-O-O { [%clk 0:00:55] } 9... Nf6 { [%clk 0:00:51] } 10. f4 { [%clk 0:00:54] } 10... exf3 { [%clk 0:00:50] } 11. gxf3 { [%clk 0:00:53] } 11... O-O { [%clk 0:00:47] } 12. e4 { [%clk 0:00:52] } 12... a5 { [%clk 0:00:45] } 13. Bc4 { [%clk 0:00:51] } 13... Bxc4 { [%clk 0:00:43] } 14. Nxc4 { [%clk 0:00:51] } 14... Ne6 { [%clk 0:00:42] } 15. Rhg1 { [%clk 0:00:48] } 15... Nf4 { [%clk 0:00:38] } 16. Nd5 { [%clk 0:00:45] } 16... Ne2+ { [%clk 0:00:35] } 17. Kb1 { [%clk 0:00:43] } 17... Nxg1 { [%clk 0:00:34] } 18. Rxg1 { [%clk 0:00:43] } 18... Nxd5 { [%clk 0:00:33] } 19. exd5 { [%clk 0:00:42] } 19... a4 { [%clk 0:00:31] } 20. Bxg7 { [%clk 0:00:40] } 20... Bc5 { [%clk 0:00:26] } 21. Rg2 { [%clk 0:00:34] } 21... Rfe8 { [%clk 0:00:19] } 22. Bh6+ { [%clk 0:00:32] } 22... Kh8 { [%clk 0:00:18] } 23. Bg7+ { [%clk 0:00:31] } 23... Kg8 { [%clk 0:00:17] } 24. Bh6+ { [%clk 0:00:31] } 24... Kh8 { [%clk 0:00:16] } 25. Bg7+ { [%clk 0:00:30] } 25... Kg8 { [%clk 0:00:15] } 1/2-1/2
