[Event "Rated Bullet game"]
[Site "https://lichess.org/zTWUXrma"]
[Date "2021.08.08"]
[White "weed-smoker"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.08"]
[UTCTime "22:19:36"]
[WhiteElo "1908"]
[BlackElo "2135"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Be2 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:30] } 6. Re1 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:30] } 7. c3 { [%clk 0:00:30] } 7... h6 { [%clk 0:00:30] } 8. Nbd2 { [%clk 0:00:29] } 8... Nbd7 { [%clk 0:00:30] } 9. b3 { [%clk 0:00:29] } 9... c5 { [%clk 0:00:30] } 10. Bb2 { [%clk 0:00:29] } 10... cxd4 { [%clk 0:00:30] } 11. cxd4 { [%clk 0:00:28] } 11... e5 { [%clk 0:00:29] } 12. Rb1 { [%clk 0:00:28] } 12... e4 { [%clk 0:00:29] } 13. Nh4 { [%clk 0:00:26] } 13... Bd6 { [%clk 0:00:28] } 14. g3 { [%clk 0:00:26] } 14... Bb8 { [%clk 0:00:28] } 15. Ng2 { [%clk 0:00:26] } 15... Nb6 { [%clk 0:00:27] } 16. Ba3 { [%clk 0:00:25] } 16... Bh3 { [%clk 0:00:26] } 17. Bxf8 { [%clk 0:00:23] } 17... Bxg2 { [%clk 0:00:26] } 18. Kxg2 { [%clk 0:00:22] } 18... Qxf8 { [%clk 0:00:25] } 19. Kg1 { [%clk 0:00:21] } 19... Nbd7 { [%clk 0:00:25] } 20. Bf1 { [%clk 0:00:21] } 20... Ng4 { [%clk 0:00:23] } 21. Bg2 { [%clk 0:00:21] } 21... Ngf6 { [%clk 0:00:23] } 22. h3 { [%clk 0:00:21] } 22... Qe8 { [%clk 0:00:22] } 23. a3 { [%clk 0:00:20] } 23... Bc7 { [%clk 0:00:20] } 24. b4 { [%clk 0:00:20] } 24... Bb6 { [%clk 0:00:19] } 25. Nb3 { [%clk 0:00:20] } 25... Rc8 { [%clk 0:00:19] } 26. Nc5 { [%clk 0:00:19] } 26... Nxc5 { [%clk 0:00:18] } 27. dxc5 { [%clk 0:00:19] } 27... Bc7 { [%clk 0:00:17] } 28. Qd4 { [%clk 0:00:19] } 28... Be5 { [%clk 0:00:15] } 29. Qd1 { [%clk 0:00:19] } 29... d4 { [%clk 0:00:14] } 30. exd4 { [%clk 0:00:18] } 30... Bc7 { [%clk 0:00:12] } 31. d5 { [%clk 0:00:17] } 31... Be5 { [%clk 0:00:11] } 32. d6 { [%clk 0:00:17] } 32... Nd7 { [%clk 0:00:10] } 33. h4 { [%clk 0:00:16] } 33... f5 { [%clk 0:00:10] } 34. Bh3 { [%clk 0:00:15] } 34... Qf7 { [%clk 0:00:08] } 35. Qe2 { [%clk 0:00:13] } 35... g5 { [%clk 0:00:08] } 36. hxg5 { [%clk 0:00:12] } 36... hxg5 { [%clk 0:00:08] } 37. Bg2 { [%clk 0:00:11] } 37... Qf6 { [%clk 0:00:08] } 38. f3 { [%clk 0:00:11] } 38... Kf7 { [%clk 0:00:07] } 39. fxe4 { [%clk 0:00:11] } 39... fxe4 { [%clk 0:00:07] } 40. Rf1 { [%clk 0:00:10] } 40... Bd4+ { [%clk 0:00:07] } 41. Kh2 { [%clk 0:00:08] } 41... Rh8+ { [%clk 0:00:06] } 42. Bh3 { [%clk 0:00:07] } 42... g4 { [%clk 0:00:05] } 43. Rxf6+ { [%clk 0:00:06] } 43... Nxf6 { [%clk 0:00:03] } 44. Qxg4 { [%clk 0:00:06] } 44... Nxg4+ { [%clk 0:00:03] } 45. Kg2 { [%clk 0:00:05] } 45... Ne3+ { [%clk 0:00:02] } 46. Kf2 { [%clk 0:00:04] } 1-0
