[Event "Rated Blitz game"]
[Site "https://lichess.org/PgAYAjS5"]
[Date "2021.09.28"]
[White "jishanshaikh4"]
[Black "betweenline"]
[Result "1-0"]
[UTCDate "2021.09.28"]
[UTCTime "00:25:52"]
[WhiteElo "2094"]
[BlackElo "2101"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation, Pseudo-Catalan"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. g3 { [%clk 0:02:59] } 3... c6 { [%clk 0:02:57] } 4. Bg2 { [%clk 0:02:58] } 4... Bf5 { [%clk 0:02:53] } 5. O-O { [%clk 0:02:56] } 5... h6 { [%clk 0:02:52] } 6. c4 { [%clk 0:02:55] } 6... e6 { [%clk 0:02:51] } 7. Ne5 { [%clk 0:02:54] } 7... Nbd7 { [%clk 0:02:48] } 8. Nc3 { [%clk 0:02:53] } 8... Be7 { [%clk 0:02:46] } 9. cxd5 { [%clk 0:02:53] } 9... cxd5 { [%clk 0:02:43] } 10. Nd3 { [%clk 0:02:50] } 10... O-O { [%clk 0:02:38] } 11. Re1 { [%clk 0:02:49] } 11... a6 { [%clk 0:02:36] } 12. e4 { [%clk 0:02:43] } 12... dxe4 { [%clk 0:02:34] } 13. Nxe4 { [%clk 0:02:42] } 13... Nxe4 { [%clk 0:02:34] } 14. Bxe4 { [%clk 0:02:42] } 14... Bxe4 { [%clk 0:02:33] } 15. Rxe4 { [%clk 0:02:42] } 15... Nf6 { [%clk 0:02:32] } 16. Re1 { [%clk 0:02:42] } 16... Qxd4 { [%clk 0:02:31] } 17. Be3 { [%clk 0:02:40] } 17... Qd8 { [%clk 0:02:29] } 18. Qb3 { [%clk 0:02:38] } 18... b5 { [%clk 0:02:25] } 19. Red1 { [%clk 0:02:32] } 19... Nd5 { [%clk 0:02:24] } 20. Nf4 { [%clk 0:02:21] } 20... Qb8 { [%clk 0:01:40] } 21. Nxd5 { [%clk 0:02:14] } 21... exd5 { [%clk 0:01:39] } 22. Rxd5 { [%clk 0:02:11] } 22... Bf6 { [%clk 0:01:37] } 23. Bf4 { [%clk 0:02:07] } 23... Qb7 { [%clk 0:01:35] } 24. Rad1 { [%clk 0:02:03] } 24... Rac8 { [%clk 0:01:31] } 25. Rd7 { [%clk 0:02:01] } 25... Qf3 { [%clk 0:01:27] } 26. Qxf3 { [%clk 0:01:59] } 1-0
