[Event "Rated Blitz game"]
[Site "https://lichess.org/7CrgIQbH"]
[Date "2021.03.16"]
[White "jishanshaikh4"]
[Black "pikoscacchi"]
[Result "0-1"]
[UTCDate "2021.03.16"]
[UTCTime "06:41:46"]
[WhiteElo "1958"]
[BlackElo "1922"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense: Three Pawns Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... Bg7 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:57] } 3... d6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:57] } 4... Bg4 { [%clk 0:02:56] } 5. Be2 { [%clk 0:02:55] } 5... e6 { [%clk 0:02:54] } 6. h3 { [%clk 0:02:55] } 6... Bxf3 { [%clk 0:02:53] } 7. Bxf3 { [%clk 0:02:55] } 7... Ne7 { [%clk 0:02:52] } 8. c4 { [%clk 0:02:53] } 8... Nd7 { [%clk 0:02:51] } 9. O-O { [%clk 0:02:52] } 9... c6 { [%clk 0:02:51] } 10. Nc3 { [%clk 0:02:51] } 10... f5 { [%clk 0:02:49] } 11. b3 { [%clk 0:02:48] } 11... Nf6 { [%clk 0:02:47] } 0-1
