[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Dt9U1OGn"]
[Date "2019.07.20"]
[White "jishanshaikh4"]
[Black "Platinum_Wolf"]
[Result "0-1"]
[UTCDate "2019.07.20"]
[UTCTime "02:56:27"]
[WhiteElo "1677"]
[BlackElo "1609"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A22"]
[Opening "English Opening: King's English Variation, Two Knights Variation"]
[Termination "Normal"]

