[Event "Rated Bullet game"]
[Site "https://lichess.org/6x75kSdk"]
[Date "2021.08.24"]
[White "Babzy"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.24"]
[UTCTime "20:32:45"]
[WhiteElo "2091"]
[BlackElo "2094"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. dxc5 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. e4 { [%clk 0:00:56] } 3... Nf6 { [%clk 0:00:58] } 4. Bd3 { [%clk 0:00:55] } 4... e5 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:00:51] } 5... Bxc5 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:50] } 6... O-O { [%clk 0:00:56] } 7. O-O { [%clk 0:00:50] } 7... d6 { [%clk 0:00:56] } 8. Bg5 { [%clk 0:00:49] } 8... h6 { [%clk 0:00:54] } 9. Bh4 { [%clk 0:00:48] } 9... Bb6 { [%clk 0:00:54] } 10. Nd5 { [%clk 0:00:47] } 10... Be6 { [%clk 0:00:49] } 11. Nxf6+ { [%clk 0:00:43] } 11... gxf6 { [%clk 0:00:49] } 12. c3 { [%clk 0:00:43] } 12... Kh7 { [%clk 0:00:46] } 13. Qd2 { [%clk 0:00:41] } 13... Rg8 { [%clk 0:00:45] } 14. Rfe1 { [%clk 0:00:38] } 14... d5 { [%clk 0:00:43] } 15. exd5+ { [%clk 0:00:33] } 15... Kh8 { [%clk 0:00:43] } 16. dxe6 { [%clk 0:00:31] } 16... fxe6 { [%clk 0:00:40] } 17. Qe2 { [%clk 0:00:27] } 17... Qe7 { [%clk 0:00:38] } 18. Nxe5 { [%clk 0:00:25] } 18... Nxe5 { [%clk 0:00:34] } 19. Qxe5 { [%clk 0:00:18] } 19... Rg6 { [%clk 0:00:32] } 20. Bxg6 { [%clk 0:00:16] } 20... Rg8 { [%clk 0:00:30] } 21. Bc2 { [%clk 0:00:15] } 21... fxe5 { [%clk 0:00:25] } 22. Bxe7 { [%clk 0:00:14] } 22... Rg7 { [%clk 0:00:24] } 23. Bf6 { [%clk 0:00:13] } 23... Kg8 { [%clk 0:00:22] } 24. Bxg7 { [%clk 0:00:12] } 24... Kxg7 { [%clk 0:00:22] } 25. Rxe5 { [%clk 0:00:12] } 25... Kf6 { [%clk 0:00:22] } 26. Rae1 { [%clk 0:00:11] } 26... a6 { [%clk 0:00:21] } 27. Rxe6+ { [%clk 0:00:11] } 27... Kg5 { [%clk 0:00:20] } 28. Rxb6 { [%clk 0:00:11] } 28... Kh5 { [%clk 0:00:20] } 29. Rxb7 { [%clk 0:00:11] } 29... Kh4 { [%clk 0:00:20] } 30. Rb6 { [%clk 0:00:11] } 30... a5 { [%clk 0:00:19] } 31. Ra6 { [%clk 0:00:11] } 31... a4 { [%clk 0:00:19] } 32. Rxa4+ { [%clk 0:00:10] } 32... Kg5 { [%clk 0:00:19] } 33. Re5+ { [%clk 0:00:09] } 33... Kf6 { [%clk 0:00:18] } 34. Rb5 { [%clk 0:00:09] } 34... Ke6 { [%clk 0:00:18] } 35. Ra6+ { [%clk 0:00:09] } 35... Kd7 { [%clk 0:00:18] } 36. Rb7+ { [%clk 0:00:09] } 36... Kc8 { [%clk 0:00:18] } 37. Rh7 { [%clk 0:00:08] } 1-0
