[Event "Rated Bullet game"]
[Site "https://lichess.org/rMBNrSWG"]
[Date "2020.03.27"]
[White "Xplosive007"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.03.27"]
[UTCTime "06:42:31"]
[WhiteElo "1858"]
[BlackElo "1864"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. Bg5 { [%clk 0:00:58] } 5... dxe4 { [%clk 0:00:58] } 6. Bxf6 { [%clk 0:00:57] } 6... Qxf6 { [%clk 0:00:56] } 7. Ng1 { [%clk 0:00:57] } 7... exd3 { [%clk 0:00:54] } 8. Qxd3 { [%clk 0:00:56] } 8... Bd6 { [%clk 0:00:53] } 9. O-O-O { [%clk 0:00:55] } 9... Bf4+ { [%clk 0:00:46] } 10. Kb1 { [%clk 0:00:52] } 10... O-O { [%clk 0:00:45] } 11. Nge2 { [%clk 0:00:51] } 11... Nc6 { [%clk 0:00:44] } 12. h4 { [%clk 0:00:49] } 12... b6 { [%clk 0:00:40] } 13. h5 { [%clk 0:00:49] } 13... Bb7 { [%clk 0:00:36] } 14. h6 { [%clk 0:00:47] } 14... Bxh6 { [%clk 0:00:35] } 15. g4 { [%clk 0:00:45] } 15... Bg5 { [%clk 0:00:33] } 16. Ng3 { [%clk 0:00:41] } 16... Nd4 { [%clk 0:00:32] } 17. f3 { [%clk 0:00:38] } 17... Nxf3 { [%clk 0:00:29] } 18. Rg1 { [%clk 0:00:34] } 18... Nxg1 { [%clk 0:00:28] } 19. Be2 { [%clk 0:00:30] } 19... Nxe2 { [%clk 0:00:27] } 20. Ncxe2 { [%clk 0:00:30] } 20... Bf3 { [%clk 0:00:26] } 21. a3 { [%clk 0:00:28] } 21... Qf4 { [%clk 0:00:24] } 22. Nxf4 { [%clk 0:00:26] } 22... Bxf4 { [%clk 0:00:22] } 23. Rf1 { [%clk 0:00:23] } 23... Bxg3 { [%clk 0:00:21] } 24. Qxf3 { [%clk 0:00:23] } 24... Bd6 { [%clk 0:00:18] } 25. Rh1 { [%clk 0:00:21] } 25... Rad8 { [%clk 0:00:17] } 26. Qe4 { [%clk 0:00:19] } 26... h6 { [%clk 0:00:16] } 27. g5 { [%clk 0:00:18] } 27... f5 { [%clk 0:00:15] } 28. Qg2 { [%clk 0:00:16] } 28... hxg5 { [%clk 0:00:11] } 29. Qxg5 { [%clk 0:00:15] } 29... Rf6 { [%clk 0:00:10] } 30. Qh4 { [%clk 0:00:13] } 30... Kf7 { [%clk 0:00:09] } 31. Qf2 { [%clk 0:00:11] } 31... Rh6 { [%clk 0:00:08] } 32. Qe2 { [%clk 0:00:11] } 32... Rxh1+ { [%clk 0:00:07] } 33. Ka2 { [%clk 0:00:11] } 33... Rh6 { [%clk 0:00:07] } 34. c3 { [%clk 0:00:10] } 34... Rf6 { [%clk 0:00:07] } 35. Qg2 { [%clk 0:00:09] } 35... Be5 { [%clk 0:00:07] } 36. Qh3 { [%clk 0:00:08] } 36... Bf4 { [%clk 0:00:06] } 37. Qh5+ { [%clk 0:00:07] } 37... Rg6 { [%clk 0:00:05] } 38. Qf3 { [%clk 0:00:07] } 38... Kf6 { [%clk 0:00:04] } 39. Qb7 { [%clk 0:00:06] } 39... e5 { [%clk 0:00:04] } 40. Qa6 { [%clk 0:00:06] } 40... Rd6 { [%clk 0:00:03] } 41. Qxa7 { [%clk 0:00:05] } 41... Rd2 { [%clk 0:00:03] } 42. Qb8 { [%clk 0:00:05] } 42... Rg1 { [%clk 0:00:03] } 43. Kb3 { [%clk 0:00:05] } 43... Rgg2 { [%clk 0:00:02] } 44. Qxb6+ { [%clk 0:00:05] } 44... Kg5 { [%clk 0:00:01] } 45. Qb5 { [%clk 0:00:05] } 1-0
