[Event "Rated Blitz game"]
[Site "https://lichess.org/QRWKFi8D"]
[Date "2021.10.13"]
[White "jishanshaikh4"]
[Black "justanbugis"]
[Result "1-0"]
[UTCDate "2021.10.13"]
[UTCTime "15:09:39"]
[WhiteElo "2112"]
[BlackElo "2074"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "Queen's Pawn Game: Franco-Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... c5 { [%clk 0:02:58] } 3. c3 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:02:54] } 4. cxd4 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:51] } 5. Nf3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:47] } 6. Nc3 { [%clk 0:02:55] } 6... Bb4 { [%clk 0:02:45] } 7. e5 { [%clk 0:02:47] } 7... Ne4 { [%clk 0:02:43] } 8. Qb3 { [%clk 0:02:46] } 8... Qb6 { [%clk 0:02:33] } 9. Bd3 { [%clk 0:02:43] } 9... f5 { [%clk 0:01:55] } 10. exf6 { [%clk 0:02:42] } 10... Nxf6 { [%clk 0:01:55] } 11. Be3 { [%clk 0:02:39] } 11... Nd5 { [%clk 0:01:46] } 12. O-O { [%clk 0:02:36] } 12... O-O { [%clk 0:01:42] } 13. Ne4 { [%clk 0:02:30] } 13... h6 { [%clk 0:01:28] } 14. Rac1 { [%clk 0:02:24] } 14... Qd8 { [%clk 0:01:20] } 15. a3 { [%clk 0:02:22] } 15... Be7 { [%clk 0:01:14] } 16. Ne5 { [%clk 0:02:16] } 16... Nxe5 { [%clk 0:01:01] } 17. dxe5 { [%clk 0:02:16] } 17... b6 { [%clk 0:00:51] } 18. Bb1 { [%clk 0:02:13] } 18... Ba6 { [%clk 0:00:46] } 19. Rfe1 { [%clk 0:02:10] } 19... Bg5 { [%clk 0:00:34] } 20. Nxg5 { [%clk 0:02:03] } 20... hxg5 { [%clk 0:00:27] } 21. Bd4 { [%clk 0:01:57] } 21... Nf4 { [%clk 0:00:22] } 22. Qe3 { [%clk 0:01:48] } 22... Qe8 { [%clk 0:00:19] } 23. g3 { [%clk 0:01:45] } 23... Nh3+ { [%clk 0:00:15] } 24. Kg2 { [%clk 0:01:42] } 24... Qh5 { [%clk 0:00:12] } 25. Bd3 { [%clk 0:01:34] } 25... Rxf2+ { [%clk 0:00:11] } 26. Qxf2 { [%clk 0:01:31] } 26... Nxf2 { [%clk 0:00:10] } 27. Bxf2 { [%clk 0:01:28] } 27... Bxd3 { [%clk 0:00:10] } 28. Rc7 { [%clk 0:01:23] } 28... Bf5 { [%clk 0:00:08] } 29. Rxd7 { [%clk 0:01:21] } 29... Qh3+ { [%clk 0:00:07] } 30. Kf3 { [%clk 0:01:19] } 30... Rf8 { [%clk 0:00:07] } 31. Ke3 { [%clk 0:01:17] } 31... Qxh2 { [%clk 0:00:05] } 32. Bg1 { [%clk 0:01:14] } 32... Qg2 { [%clk 0:00:04] } 33. Bf2 { [%clk 0:01:12] } 33... Be4 { [%clk 0:00:02] } 34. Re2 { [%clk 0:01:08] } 34... Qf3+ { [%clk 0:00:01] } 35. Kd2 { [%clk 0:01:07] } 1-0
