[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/YhDvvsm1"]
[Date "2019.07.15"]
[White "jishanshaikh4"]
[Black "regisluiz"]
[Result "1/2-1/2"]
[UTCDate "2019.07.15"]
[UTCTime "06:05:33"]
[WhiteElo "1639"]
[BlackElo "1785"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:00:59] } 3. Nb1 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:58] } 4. e4 { [%clk 0:00:59] } 4... dxe3 { [%clk 0:00:57] } 5. d3 { [%clk 0:00:59] } 5... exf2+ { [%clk 0:00:55] } 6. Kxf2 { [%clk 0:00:58] } 6... e5 { [%clk 0:00:55] } 7. Nf3 { [%clk 0:00:57] } 7... Bd6 { [%clk 0:00:54] } 8. g3 { [%clk 0:00:57] } 8... Bg4 { [%clk 0:00:53] } 9. Bg2 { [%clk 0:00:56] } 9... Nbd7 { [%clk 0:00:52] } 10. Re1 { [%clk 0:00:54] } 10... O-O { [%clk 0:00:51] } 11. Nc3 { [%clk 0:00:53] } 11... Re8 { [%clk 0:00:50] } 12. b3 { [%clk 0:00:53] } 12... c5 { [%clk 0:00:49] } 13. Bb2 { [%clk 0:00:52] } 13... Qc7 { [%clk 0:00:48] } 14. Qc2 { [%clk 0:00:51] } 14... Qc6 { [%clk 0:00:47] } 15. d4 { [%clk 0:00:51] } 15... Bxf3 { [%clk 0:00:46] } 16. Bxf3 { [%clk 0:00:48] } 16... Qc7 { [%clk 0:00:45] } 17. dxe5 { [%clk 0:00:46] } 17... Nxe5 { [%clk 0:00:44] } 18. Ne4 { [%clk 0:00:42] } 18... Nxe4+ { [%clk 0:00:43] } 19. Bxe4 { [%clk 0:00:40] } 19... g6 { [%clk 0:00:39] } 20. Qc3 { [%clk 0:00:39] } 20... Rad8 { [%clk 0:00:38] } 21. Bd5 { [%clk 0:00:38] } 21... Re7 { [%clk 0:00:33] } 22. Re3 { [%clk 0:00:35] } 22... a6 { [%clk 0:00:31] } 23. Rae1 { [%clk 0:00:35] } 23... Rde8 { [%clk 0:00:29] } 24. Rxe5 { [%clk 0:00:33] } 24... Bxe5 { [%clk 0:00:28] } 25. Qd2 { [%clk 0:00:31] } 25... Bxb2 { [%clk 0:00:25] } 26. Rxe7 { [%clk 0:00:30] } 26... Bd4+ { [%clk 0:00:21] } 27. Kg2 { [%clk 0:00:27] } 27... Qxe7 { [%clk 0:00:21] } 28. Qf4 { [%clk 0:00:25] } 28... Kg7 { [%clk 0:00:15] } 29. Be4 { [%clk 0:00:22] } 29... f5 { [%clk 0:00:14] } 30. Bc2 { [%clk 0:00:21] } 30... Qe3 { [%clk 0:00:11] } 31. Qxe3 { [%clk 0:00:20] } 31... Rxe3 { [%clk 0:00:10] } 32. Bb1 { [%clk 0:00:20] } 32... Re2+ { [%clk 0:00:09] } 33. Kh3 { [%clk 0:00:19] } 33... Rb2 { [%clk 0:00:09] } 34. a4 { [%clk 0:00:18] } 34... Rxb1 { [%clk 0:00:08] } 35. Kh4 { [%clk 0:00:17] } 35... Rxb3 { [%clk 0:00:08] } 36. Kg5 { [%clk 0:00:17] } 36... Rb4 { [%clk 0:00:08] } 37. Kf4 { [%clk 0:00:17] } 37... Rxc4 { [%clk 0:00:08] } 38. h4 { [%clk 0:00:16] } 38... Rxa4 { [%clk 0:00:08] } 39. Kg5 { [%clk 0:00:15] } 39... Rb4 { [%clk 0:00:08] } 40. g4 { [%clk 0:00:14] } 40... h6+ { [%clk 0:00:08] } 41. Kf4 { [%clk 0:00:13] } 41... fxg4 { [%clk 0:00:08] } 42. Kxg4 { [%clk 0:00:12] } 42... h5+ { [%clk 0:00:08] } 43. Kg5 { [%clk 0:00:11] } 43... a5 { [%clk 0:00:08] } 44. Kf4 { [%clk 0:00:11] } 44... a4 { [%clk 0:00:08] } 45. Kg5 { [%clk 0:00:11] } 45... a3 { [%clk 0:00:08] } 46. Kf4 { [%clk 0:00:10] } 46... a2 { [%clk 0:00:08] } 47. Kg5 { [%clk 0:00:10] } 47... a1=Q { [%clk 0:00:08] } 48. Kf4 { [%clk 0:00:10] } 48... Qf1+ { [%clk 0:00:07] } 49. Kg5 { [%clk 0:00:10] } 49... Bb2 { [%clk 0:00:07] } 1/2-1/2
