[Event "2020 Summer Marathon"]
[Site "https://lichess.org/WfiI6HgT"]
[Date "2020.08.01"]
[White "Anup-Dhotre"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.08.01"]
[UTCTime "15:53:46"]
[WhiteElo "1419"]
[BlackElo "1850"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E70"]
[Opening "King's Indian Defense: Normal Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:57] } 3... d6 { [%clk 0:00:30] } 4. e4 { [%clk 0:00:56] } 4... Nf6 { [%clk 0:00:30] } 5. e5 { [%clk 0:00:55] } 5... dxe5 { [%clk 0:00:29] } 6. dxe5 { [%clk 0:00:54] } 6... Nfd7 { [%clk 0:00:28] } 7. Nf3 { [%clk 0:00:52] } 7... Nxe5 { [%clk 0:00:26] } 8. Nxe5 { [%clk 0:00:51] } 8... Qxd1+ { [%clk 0:00:25] } 9. Nxd1 { [%clk 0:00:50] } 9... Bxe5 { [%clk 0:00:25] } 10. Be2 { [%clk 0:00:47] } 10... O-O { [%clk 0:00:24] } 11. O-O { [%clk 0:00:46] } 11... b6 { [%clk 0:00:24] } 12. Re1 { [%clk 0:00:46] } 12... Bb7 { [%clk 0:00:24] } 13. f3 { [%clk 0:00:43] } 13... Bg7 { [%clk 0:00:23] } 14. Nc3 { [%clk 0:00:42] } 14... Nc6 { [%clk 0:00:23] } 15. Nd5 { [%clk 0:00:41] } 15... Nd4 { [%clk 0:00:21] } 16. Nxc7 { [%clk 0:00:38] } 16... Rac8 { [%clk 0:00:19] } 17. Nd5 { [%clk 0:00:34] } 17... Nc2 { [%clk 0:00:18] } 18. Bf4 { [%clk 0:00:32] } 18... Nxa1 { [%clk 0:00:16] } 19. Rxa1 { [%clk 0:00:31] } 19... Bxb2 { [%clk 0:00:15] } 20. Rb1 { [%clk 0:00:30] } 20... Bg7 { [%clk 0:00:13] } 21. Nxe7+ { [%clk 0:00:28] } 21... Kh8 { [%clk 0:00:12] } 22. Nxc8 { [%clk 0:00:26] } 22... Rxc8 { [%clk 0:00:12] } 23. Rd1 { [%clk 0:00:23] } 23... h6 { [%clk 0:00:11] } 24. Rd7 { [%clk 0:00:22] } 24... Bc6 { [%clk 0:00:09] } 25. Rxf7 { [%clk 0:00:20] } 25... Ba4 { [%clk 0:00:06] } 26. Rxa7 { [%clk 0:00:18] } 26... Bc6 { [%clk 0:00:05] } 27. Ra6 { [%clk 0:00:16] } 27... Bb7 { [%clk 0:00:04] } 28. Rxb6 { [%clk 0:00:15] } 28... Bc6 { [%clk 0:00:04] } 29. a4 { [%clk 0:00:13] } 29... Kh7 { [%clk 0:00:03] } 30. a5 { [%clk 0:00:10] } 30... Ba4 { [%clk 0:00:03] } 31. a6 { [%clk 0:00:08] } 31... Bc2 { [%clk 0:00:02] } 0-1
