[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/sWVGX4cJ"]
[Date "2021.05.06"]
[White "jishanshaikh4"]
[Black "BoJackHorsemans1"]
[Result "1-0"]
[UTCDate "2021.05.06"]
[UTCTime "00:10:27"]
[WhiteElo "2016"]
[BlackElo "1844"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... f6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:28] } 4... Qa5 { [%clk 0:00:30] } 5. Be3 { [%clk 0:00:27] } 5... Qb6 { [%clk 0:00:29] } 6. d5 { [%clk 0:00:26] } 6... Qxb2 { [%clk 0:00:29] } 7. Ne2 { [%clk 0:00:24] } 7... Bb4+ { [%clk 0:00:28] } 8. c3 { [%clk 0:00:22] } 8... Bxc3+ { [%clk 0:00:27] } 9. Nxc3 { [%clk 0:00:22] } 9... Qxc3+ { [%clk 0:00:27] } 10. Bd2 { [%clk 0:00:22] } 10... Qa3 { [%clk 0:00:25] } 11. Be2 { [%clk 0:00:22] } 11... cxd5 { [%clk 0:00:24] } 12. exd5 { [%clk 0:00:22] } 12... e5 { [%clk 0:00:23] } 13. O-O { [%clk 0:00:22] } 13... Qe7 { [%clk 0:00:22] } 14. d6 { [%clk 0:00:20] } 14... Qe6 { [%clk 0:00:21] } 15. Qc2 { [%clk 0:00:19] } 15... Qxd6 { [%clk 0:00:20] } 16. Bc3 { [%clk 0:00:19] } 16... Nc6 { [%clk 0:00:19] } 17. Rad1 { [%clk 0:00:18] } 17... Qe7 { [%clk 0:00:18] } 18. Rd2 { [%clk 0:00:18] } 18... d5 { [%clk 0:00:15] } 19. Rfd1 { [%clk 0:00:18] } 19... d4 { [%clk 0:00:14] } 20. Bb2 { [%clk 0:00:18] } 20... Nb4 { [%clk 0:00:13] } 21. Bd3 { [%clk 0:00:18] } 21... Nxc2 { [%clk 0:00:12] } 22. Bxc2 { [%clk 0:00:18] } 22... Be6 { [%clk 0:00:11] } 23. Ba3 { [%clk 0:00:17] } 23... Bxa2 { [%clk 0:00:10] } 24. Bxe7 { [%clk 0:00:17] } 24... Nxe7 { [%clk 0:00:09] } 25. Be4 { [%clk 0:00:16] } 25... Nd5 { [%clk 0:00:09] } 26. Rxa2 { [%clk 0:00:16] } 26... Nf4 { [%clk 0:00:08] } 27. g3 { [%clk 0:00:15] } 27... Ne2+ { [%clk 0:00:08] } 28. Kg2 { [%clk 0:00:14] } 28... Nc3 { [%clk 0:00:06] } 29. Re1 { [%clk 0:00:13] } 29... Nxa2 { [%clk 0:00:06] } 30. Bxb7 { [%clk 0:00:11] } 30... Nc3 { [%clk 0:00:05] } 31. Be4 { [%clk 0:00:11] } 31... Nxe4 { [%clk 0:00:05] } 32. Rxe4 { [%clk 0:00:11] } 32... Rc8 { [%clk 0:00:04] } 33. Re2 { [%clk 0:00:11] } 33... Rc2 { [%clk 0:00:04] } 34. Rxc2 { [%clk 0:00:10] } 34... Kf7 { [%clk 0:00:03] } 35. Ra2 { [%clk 0:00:10] } 35... Kg6 { [%clk 0:00:03] } 36. Rxa7 { [%clk 0:00:10] } 36... Rd8 { [%clk 0:00:03] } 37. Ra6 { [%clk 0:00:10] } 37... Re8 { [%clk 0:00:03] } 38. Nxd4 { [%clk 0:00:09] } 38... Re7 { [%clk 0:00:02] } 39. Nf3 { [%clk 0:00:07] } 39... Rd7 { [%clk 0:00:02] } 40. Nh4+ { [%clk 0:00:07] } 40... Kg5 { [%clk 0:00:01] } 41. Ra3 { [%clk 0:00:07] } 41... Kh5 { [%clk 0:00:01] } 42. Rf3 { [%clk 0:00:07] } 42... g5 { [%clk 0:00:00] } 43. Rf5 { [%clk 0:00:07] } 1-0
