[Event "Rated Bullet game"]
[Site "https://lichess.org/TslkZcDg"]
[Date "2022.01.29"]
[White "jishanshaikh4"]
[Black "kukikoala"]
[Result "0-1"]
[UTCDate "2022.01.29"]
[UTCTime "00:36:09"]
[WhiteElo "2083"]
[BlackElo "2070"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. exd5 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:58] } 5. dxc6 { [%clk 0:00:57] } 5... Bf5 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:56] } 6... bxc6 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:55] } 7... Rb8 { [%clk 0:00:57] } 8. d3 { [%clk 0:00:55] } 8... e6 { [%clk 0:00:57] } 9. Bg5 { [%clk 0:00:54] } 9... Be7 { [%clk 0:00:56] } 10. Re1 { [%clk 0:00:53] } 10... O-O { [%clk 0:00:55] } 11. Ne4 { [%clk 0:00:52] } 11... Nxe4 { [%clk 0:00:54] } 12. Bxe7 { [%clk 0:00:52] } 12... Qxe7 { [%clk 0:00:52] } 13. dxe4 { [%clk 0:00:51] } 13... Bg6 { [%clk 0:00:52] } 14. Qe2 { [%clk 0:00:50] } 14... Rxb2 { [%clk 0:00:51] } 15. Bb3 { [%clk 0:00:47] } 15... Qc5 { [%clk 0:00:44] } 16. Rad1 { [%clk 0:00:38] } 16... a5 { [%clk 0:00:43] } 17. a4 { [%clk 0:00:36] } 17... Rb8 { [%clk 0:00:39] } 18. Rd2 { [%clk 0:00:35] } 18... h6 { [%clk 0:00:36] } 19. Red1 { [%clk 0:00:35] } 19... Kh7 { [%clk 0:00:34] } 20. e5 { [%clk 0:00:34] } 20... Rb4 { [%clk 0:00:31] } 21. Qe3 { [%clk 0:00:32] } 21... Qxe3 { [%clk 0:00:29] } 22. fxe3 { [%clk 0:00:32] } 22... Re4 { [%clk 0:00:27] } 23. Kf2 { [%clk 0:00:30] } 23... Bh5 { [%clk 0:00:25] } 24. h3 { [%clk 0:00:29] } 24... Bxf3 { [%clk 0:00:24] } 25. gxf3 { [%clk 0:00:29] } 25... Rxe5 { [%clk 0:00:24] } 26. Ke2 { [%clk 0:00:26] } 26... Rh5 { [%clk 0:00:22] } 27. Kd3 { [%clk 0:00:25] } 27... Rxh3 { [%clk 0:00:21] } 28. Kc3 { [%clk 0:00:25] } 28... Rxb3+ { [%clk 0:00:21] } 29. cxb3 { [%clk 0:00:25] } 29... Rxf3 { [%clk 0:00:20] } 30. Rd3 { [%clk 0:00:24] } 30... h5 { [%clk 0:00:19] } 31. Rh1 { [%clk 0:00:23] } 31... g5 { [%clk 0:00:18] } 32. Rd4 { [%clk 0:00:22] } 32... h4 { [%clk 0:00:16] } 33. Kc4 { [%clk 0:00:21] } 33... Rxe3 { [%clk 0:00:15] } 34. Rg4 { [%clk 0:00:20] } 34... Kg6 { [%clk 0:00:13] } 35. Rd4 { [%clk 0:00:19] } 35... f5 { [%clk 0:00:09] } 36. Rd7 { [%clk 0:00:17] } 36... Re4+ { [%clk 0:00:08] } 37. Rd4 { [%clk 0:00:17] } 37... Rxd4+ { [%clk 0:00:07] } 38. Kxd4 { [%clk 0:00:17] } 38... Kh5 { [%clk 0:00:07] } 39. Ke5 { [%clk 0:00:16] } 39... g4 { [%clk 0:00:07] } 40. Kf4 { [%clk 0:00:15] } 40... h3 { [%clk 0:00:07] } 41. Kg3 { [%clk 0:00:14] } 41... Kg5 { [%clk 0:00:06] } 42. Kf2 { [%clk 0:00:13] } 42... f4 { [%clk 0:00:05] } 43. Rd1 { [%clk 0:00:11] } 43... e5 { [%clk 0:00:05] } 44. Kg1 { [%clk 0:00:10] } 44... g3 { [%clk 0:00:05] } 45. Rd2 { [%clk 0:00:09] } 45... Kg4 { [%clk 0:00:05] } 46. Rd4 { [%clk 0:00:08] } 46... h2+ { [%clk 0:00:04] } 47. Kg2 { [%clk 0:00:07] } 47... exd4 { [%clk 0:00:03] } 48. Kf1 { [%clk 0:00:05] } 48... f3 { [%clk 0:00:03] } 49. Ke1 { [%clk 0:00:03] } 49... g2 { [%clk 0:00:03] } 50. Kd2 { [%clk 0:00:03] } 50... h1=Q { [%clk 0:00:02] } 51. Kd3 { [%clk 0:00:03] } 51... Qf1+ { [%clk 0:00:02] } 52. Kxd4 { [%clk 0:00:03] } 52... g1=Q+ { [%clk 0:00:02] } 53. Kc3 { [%clk 0:00:02] } 53... Qa6 { [%clk 0:00:02] } 54. b4 { [%clk 0:00:01] } 54... c5 { [%clk 0:00:02] } 55. b5 { [%clk 0:00:01] } 55... f2 { [%clk 0:00:02] } 56. Kc4 { [%clk 0:00:00] } 56... f1=Q+ { [%clk 0:00:02] } 0-1
