[Event "Rated Bullet game"]
[Site "https://lichess.org/1fCto9O9"]
[Date "2022.05.23"]
[White "sten_scott"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.23"]
[UTCTime "09:25:55"]
[WhiteElo "2053"]
[BlackElo "2053"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Nxc6 { [%clk 0:00:58] } 4... bxc6 { [%clk 0:01:00] } 5. c4 { [%clk 0:00:57] } 5... e5 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:57] } 6... d5 { [%clk 0:01:00] } 7. cxd5 { [%clk 0:00:56] } 7... cxd5 { [%clk 0:01:00] } 8. e4 { [%clk 0:00:55] } 8... d4 { [%clk 0:00:59] } 9. Bb5+ { [%clk 0:00:52] } 9... Bd7 { [%clk 0:00:58] } 10. Bxd7+ { [%clk 0:00:51] } 10... Qxd7 { [%clk 0:00:58] } 11. Nd5 { [%clk 0:00:50] } 11... Nf6 { [%clk 0:00:54] } 12. Nxf6+ { [%clk 0:00:49] } 12... gxf6 { [%clk 0:00:54] } 13. Bd2 { [%clk 0:00:47] } 13... Bd6 { [%clk 0:00:53] } 14. O-O { [%clk 0:00:45] } 14... f5 { [%clk 0:00:53] } 15. exf5 { [%clk 0:00:43] } 15... Qxf5 { [%clk 0:00:53] } 16. Qa4+ { [%clk 0:00:41] } 16... Ke7 { [%clk 0:00:51] } 17. Bb4 { [%clk 0:00:40] } 17... Rad8 { [%clk 0:00:47] } 18. Qxa7+ { [%clk 0:00:34] } 18... Rd7 { [%clk 0:00:46] } 19. Bxd6+ { [%clk 0:00:33] } 19... Kxd6 { [%clk 0:00:44] } 20. Qa3+ { [%clk 0:00:30] } 20... Ke6 { [%clk 0:00:43] } 21. Rac1 { [%clk 0:00:27] } 21... Rg8 { [%clk 0:00:42] } 22. g3 { [%clk 0:00:26] } 22... h5 { [%clk 0:00:40] } 23. Rc6+ { [%clk 0:00:25] } 23... Kd5 { [%clk 0:00:34] } 24. Qc5+ { [%clk 0:00:23] } 24... Ke4 { [%clk 0:00:33] } 25. Qc2+ { [%clk 0:00:17] } 25... d3 { [%clk 0:00:32] } 26. Re1+ { [%clk 0:00:12] } 26... Kf3 { [%clk 0:00:30] } 27. Qd1# { [%clk 0:00:11] } 1-0
