[Event "Rated Bullet game"]
[Site "https://lichess.org/8E18KK73"]
[Date "2019.12.23"]
[White "jishanshaikh4"]
[Black "mmm1962"]
[Result "0-1"]
[UTCDate "2019.12.23"]
[UTCTime "07:39:25"]
[WhiteElo "1771"]
[BlackElo "1664"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... c6 { [%clk 0:00:59] } 3. h4 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:58] } 4. h5 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:56] } 5. h6 { [%clk 0:00:59] } 5... Bf8 { [%clk 0:00:54] } 6. Nc3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:52] } 7. Bg5 { [%clk 0:00:57] } 7... Nbd7 { [%clk 0:00:50] } 8. e3 { [%clk 0:00:56] } 8... e5 { [%clk 0:00:48] } 9. cxd5 { [%clk 0:00:54] } 9... e4 { [%clk 0:00:41] } 10. Nxe4 { [%clk 0:00:51] } 10... Be7 { [%clk 0:00:39] } 11. Qf3 { [%clk 0:00:45] } 11... Nxe4 { [%clk 0:00:36] } 12. Bxe7 { [%clk 0:00:42] } 12... Qxe7 { [%clk 0:00:36] } 13. Bd3 { [%clk 0:00:39] } 13... cxd5 { [%clk 0:00:34] } 14. Bb5 { [%clk 0:00:36] } 14... O-O { [%clk 0:00:32] } 15. Ne2 { [%clk 0:00:34] } 15... a6 { [%clk 0:00:30] } 16. Ba4 { [%clk 0:00:32] } 16... Nb6 { [%clk 0:00:27] } 17. Bc2 { [%clk 0:00:31] } 17... Nc4 { [%clk 0:00:25] } 18. b3 { [%clk 0:00:27] } 18... Ncd6 { [%clk 0:00:22] } 19. O-O-O { [%clk 0:00:23] } 19... Be6 { [%clk 0:00:22] } 20. Kb2 { [%clk 0:00:22] } 20... Rac8 { [%clk 0:00:21] } 21. Nf4 { [%clk 0:00:20] } 21... Qc7 { [%clk 0:00:20] } 22. Nh3 { [%clk 0:00:15] } 22... Qxc2+ { [%clk 0:00:19] } 23. Ka3 { [%clk 0:00:13] } 23... Nc4+ { [%clk 0:00:16] } 24. bxc4 { [%clk 0:00:13] } 24... Qc3+ { [%clk 0:00:14] } 25. Ka4 { [%clk 0:00:12] } 25... Rxc4# { [%clk 0:00:13] } 0-1
