[Event "Rated Bullet game"]
[Site "https://lichess.org/MrQ13yQU"]
[Date "2020.01.06"]
[White "jishanshaikh4"]
[Black "JLincoln"]
[Result "0-1"]
[UTCDate "2020.01.06"]
[UTCTime "22:03:18"]
[WhiteElo "1888"]
[BlackElo "1885"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Ne7 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:58] } 6. Bc2 { [%clk 0:00:57] } 6... b6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:57] } 7... Bb7 { [%clk 0:00:58] } 8. h3 { [%clk 0:00:57] } 8... Nf5 { [%clk 0:00:56] } 9. d4 { [%clk 0:00:56] } 9... d5 { [%clk 0:00:54] } 10. cxd5 { [%clk 0:00:55] } 10... exd5 { [%clk 0:00:53] } 11. Ne5 { [%clk 0:00:53] } 11... Bxe5 { [%clk 0:00:52] } 12. dxe5 { [%clk 0:00:53] } 12... c5 { [%clk 0:00:49] } 13. Bxf5 { [%clk 0:00:52] } 13... gxf5 { [%clk 0:00:48] } 14. Ne2 { [%clk 0:00:50] } 14... Kh8 { [%clk 0:00:47] } 15. f4 { [%clk 0:00:49] } 15... Rg8 { [%clk 0:00:47] } 16. Kh2 { [%clk 0:00:48] } 16... d4 { [%clk 0:00:46] } 17. exd4 { [%clk 0:00:46] } 17... Rxg2+ { [%clk 0:00:44] } 18. Kh1 { [%clk 0:00:44] } 18... Rxe2+ { [%clk 0:00:43] } 19. Kg1 { [%clk 0:00:43] } 19... Rg2+ { [%clk 0:00:42] } 20. Kh1 { [%clk 0:00:42] } 20... Qh4 { [%clk 0:00:37] } 21. d5 { [%clk 0:00:37] } 21... Qxh3# { [%clk 0:00:35] } 0-1
