[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/IMq9fx40"]
[Date "2021.02.08"]
[White "d_tactics"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.08"]
[UTCTime "04:21:49"]
[WhiteElo "2170"]
[BlackElo "1939"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:30] } 6. Be3 { [%clk 0:00:29] } 6... Bg4 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:29] } 7... Bxf3 { [%clk 0:00:29] } 8. Qxf3 { [%clk 0:00:29] } 8... e6 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:28] } 9... Bd6 { [%clk 0:00:29] } 10. Bg5 { [%clk 0:00:27] } 10... Bc7 { [%clk 0:00:29] } 11. Ne2 { [%clk 0:00:26] } 11... Qd6 { [%clk 0:00:29] } 12. Ng3 { [%clk 0:00:26] } 12... h6 { [%clk 0:00:28] } 13. Be3 { [%clk 0:00:24] } 13... O-O-O { [%clk 0:00:27] } 14. c3 { [%clk 0:00:24] } 14... Kb8 { [%clk 0:00:27] } 15. Bb5 { [%clk 0:00:23] } 15... e5 { [%clk 0:00:27] } 16. Bxc6 { [%clk 0:00:23] } 16... Qxc6 { [%clk 0:00:27] } 17. dxe5 { [%clk 0:00:22] } 17... Bxe5 { [%clk 0:00:26] } 18. Bd4 { [%clk 0:00:21] } 18... Bxg3 { [%clk 0:00:26] } 19. fxg3 { [%clk 0:00:20] } 19... Rhg8 { [%clk 0:00:26] } 20. Bxf6 { [%clk 0:00:19] } 20... gxf6 { [%clk 0:00:26] } 21. Qxf6 { [%clk 0:00:19] } 21... Qc5+ { [%clk 0:00:24] } 22. Qf2 { [%clk 0:00:18] } 22... Qxf2+ { [%clk 0:00:22] } 23. Rxf2 { [%clk 0:00:17] } 23... Rg7 { [%clk 0:00:22] } 24. Rd1 { [%clk 0:00:16] } 24... Rdg8 { [%clk 0:00:22] } 25. Rfd2 { [%clk 0:00:16] } 25... Kc7 { [%clk 0:00:22] } 26. Rxd5 { [%clk 0:00:16] } 26... h5 { [%clk 0:00:22] } 27. Rd7+ { [%clk 0:00:15] } 27... Kc6 { [%clk 0:00:21] } 28. b4 { [%clk 0:00:15] } 28... h4 { [%clk 0:00:20] } 29. R1d6+ { [%clk 0:00:14] } 29... Kb5 { [%clk 0:00:18] } 30. Rd5+ { [%clk 0:00:14] } 30... Ka4 { [%clk 0:00:18] } 31. Ra5# { [%clk 0:00:13] } 1-0
