[Event "Casual Bullet game"]
[Site "https://lichess.org/XoLtocoN"]
[Date "2018.09.25"]
[White "tartenpions"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.09.25"]
[UTCTime "19:28:59"]
[WhiteElo "1500"]
[BlackElo "1132"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. cxd5 { [%clk 0:00:59] } 3... Nxd5 { [%clk 0:00:58] } 4. e4 { [%clk 0:00:59] } 4... Nb6 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:00:59] } 5... e5 { [%clk 0:00:56] } 6. Be3 { [%clk 0:00:59] } 6... exd4 { [%clk 0:00:55] } 7. Bxd4 { [%clk 0:00:59] } 7... Bb4 { [%clk 0:00:54] } 8. Nf3 { [%clk 0:00:57] } 8... Bg4 { [%clk 0:00:52] } 9. Be2 { [%clk 0:00:55] } 9... Bxc3+ { [%clk 0:00:51] } 10. Bxc3 { [%clk 0:00:54] } 10... Bxf3 { [%clk 0:00:51] } 11. Qxd8+ { [%clk 0:00:49] } 11... Kxd8 { [%clk 0:00:49] } 12. Bxf3 { [%clk 0:00:49] } 12... Nc6 { [%clk 0:00:47] } 13. O-O-O+ { [%clk 0:00:48] } 13... Ke7 { [%clk 0:00:45] } 14. Bxg7 { [%clk 0:00:47] } 14... Rad8 { [%clk 0:00:45] } 15. e5 { [%clk 0:00:41] } 15... Rhg8 { [%clk 0:00:45] } 16. Bf6+ { [%clk 0:00:39] } 16... Ke6 { [%clk 0:00:42] } 17. Bg4+ { [%clk 0:00:36] } 17... Rxg4 { [%clk 0:00:35] } 18. Bxd8 { [%clk 0:00:33] } 18... Nxd8 { [%clk 0:00:34] } 19. Rxd8 { [%clk 0:00:33] } 19... Rxg2 { [%clk 0:00:32] } 20. f4 { [%clk 0:00:30] } 20... Rf2 { [%clk 0:00:27] } 21. Rh8 { [%clk 0:00:28] } 21... Rxf4 { [%clk 0:00:25] } 22. Rxh7 { [%clk 0:00:28] } 22... Re4 { [%clk 0:00:24] } 23. Rh5 { [%clk 0:00:27] } 23... Rxe5 { [%clk 0:00:22] } 24. Rxe5+ { [%clk 0:00:27] } 24... Kxe5 { [%clk 0:00:21] } 25. h4 { [%clk 0:00:27] } 25... Nd5 { [%clk 0:00:19] } 26. h5 { [%clk 0:00:27] } 26... Nf4 { [%clk 0:00:18] } 27. h6 { [%clk 0:00:25] } 27... Ng6 { [%clk 0:00:17] } 28. h7 { [%clk 0:00:24] } 28... Kf6 { [%clk 0:00:16] } 29. h8=Q+ { [%clk 0:00:23] } 29... Nxh8 { [%clk 0:00:15] } 30. Rxh8 { [%clk 0:00:23] } 30... Kg7 { [%clk 0:00:14] } 31. Rb8 { [%clk 0:00:22] } 31... f5 { [%clk 0:00:13] } 32. Rxb7 { [%clk 0:00:21] } 32... Kg6 { [%clk 0:00:13] } 33. Rxc7 { [%clk 0:00:21] } 33... f4 { [%clk 0:00:13] } 34. Rxa7 { [%clk 0:00:21] } 34... Kg5 { [%clk 0:00:13] } 35. Ra3 { [%clk 0:00:20] } 35... Kg4 { [%clk 0:00:11] } 36. b4 { [%clk 0:00:19] } 36... f3 { [%clk 0:00:10] } 37. Rxf3 { [%clk 0:00:19] } 37... Kxf3 { [%clk 0:00:10] } 38. b5 { [%clk 0:00:19] } 38... Ke4 { [%clk 0:00:09] } 39. b6 { [%clk 0:00:19] } 39... Kd5 { [%clk 0:00:08] } 40. b7 { [%clk 0:00:19] } 40... Kc6 { [%clk 0:00:08] } 41. b8=Q { [%clk 0:00:19] } 41... Kd7 { [%clk 0:00:06] } 42. Qb3 { [%clk 0:00:19] } 42... Kd6 { [%clk 0:00:05] } 43. a4 { [%clk 0:00:19] } 43... Kd7 { [%clk 0:00:04] } 44. a5 { [%clk 0:00:19] } 44... Kd6 { [%clk 0:00:04] } 45. a6 { [%clk 0:00:19] } 45... Ke7 { [%clk 0:00:04] } 46. a7 { [%clk 0:00:19] } 46... Kf8 { [%clk 0:00:03] } 47. a8=Q+ { [%clk 0:00:17] } 47... Kg7 { [%clk 0:00:02] } 48. Qaa4 { [%clk 0:00:16] } 48... Kf6 { [%clk 0:00:01] } 49. Qbb5 { [%clk 0:00:16] } 1-0
