[Event "Rated Bullet game"]
[Site "https://lichess.org/G3iN5GMi"]
[Date "2021.08.13"]
[White "jishanshaikh4"]
[Black "pianosharik"]
[Result "0-1"]
[UTCDate "2021.08.13"]
[UTCTime "16:43:13"]
[WhiteElo "2065"]
[BlackElo "2038"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. dxc5 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. c3 { [%clk 0:00:29] } 5... Bxc5 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:29] } 6... Nc6 { [%clk 0:00:29] } 7. Nbd2 { [%clk 0:00:29] } 7... a6 { [%clk 0:00:28] } 8. Nb3 { [%clk 0:00:29] } 8... Ba7 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:29] } 9... Qc7 { [%clk 0:00:28] } 10. Nbd4 { [%clk 0:00:29] } 10... Ng4 { [%clk 0:00:27] } 11. h3 { [%clk 0:00:28] } 11... h5 { [%clk 0:00:26] } 12. Nxc6 { [%clk 0:00:25] } 12... bxc6 { [%clk 0:00:25] } 13. Nd4 { [%clk 0:00:24] } 13... Qh2# { [%clk 0:00:24] } 0-1
