[Event "Rated Bullet game"]
[Site "https://lichess.org/9ngyBHfd"]
[Date "2021.02.28"]
[White "Pamop"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.28"]
[UTCTime "07:27:01"]
[WhiteElo "1933"]
[BlackElo "2023"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:58] } 4... h5 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:58] } 6... Bxd3 { [%clk 0:00:57] } 7. Qxd3 { [%clk 0:00:57] } 7... Ne7 { [%clk 0:00:57] } 8. h4 { [%clk 0:00:56] } 8... Nd7 { [%clk 0:00:56] } 9. Bg5 { [%clk 0:00:55] } 9... Qb6 { [%clk 0:00:54] } 10. Qc2 { [%clk 0:00:53] } 10... Nf5 { [%clk 0:00:53] } 11. O-O { [%clk 0:00:52] } 11... c5 { [%clk 0:00:52] } 12. b4 { [%clk 0:00:50] } 12... cxd4 { [%clk 0:00:52] } 13. cxd4 { [%clk 0:00:49] } 13... Qxb4 { [%clk 0:00:50] } 14. Nc3 { [%clk 0:00:48] } 14... Be7 { [%clk 0:00:47] } 15. Rab1 { [%clk 0:00:47] } 15... Qa5 { [%clk 0:00:46] } 16. Bxe7 { [%clk 0:00:45] } 16... Nxe7 { [%clk 0:00:46] } 17. Rxb7 { [%clk 0:00:45] } 17... Nb6 { [%clk 0:00:40] } 18. Rxe7+ { [%clk 0:00:43] } 18... Kxe7 { [%clk 0:00:39] } 19. Ng5 { [%clk 0:00:42] } 19... f6 { [%clk 0:00:36] } 20. exf6+ { [%clk 0:00:40] } 20... gxf6 { [%clk 0:00:36] } 21. Nxe6 { [%clk 0:00:38] } 21... Kxe6 { [%clk 0:00:34] } 22. Qg6 { [%clk 0:00:37] } 22... Rhg8 { [%clk 0:00:31] } 23. Re1+ { [%clk 0:00:35] } 23... Kd7 { [%clk 0:00:24] } 24. Qf7+ { [%clk 0:00:34] } 24... Kc6 { [%clk 0:00:22] } 25. Re6# { [%clk 0:00:32] } 1-0
