[Event "Rated Blitz game"]
[Site "https://lichess.org/ZExEmQG1"]
[Date "2022.02.20"]
[White "mahabatnha"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.20"]
[UTCTime "08:49:20"]
[WhiteElo "2006"]
[BlackElo "2033"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Panov Transfer"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... c6 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:57] } 4... cxd5 { [%clk 0:02:57] } 5. cxd5 { [%clk 0:02:56] } 5... Nxd5 { [%clk 0:02:56] } 6. Nxd5 { [%clk 0:02:55] } 6... Qxd5 { [%clk 0:02:56] } 7. Nf3 { [%clk 0:02:55] } 7... e5 { [%clk 0:02:55] } 8. d3 { [%clk 0:02:54] } 8... Nc6 { [%clk 0:02:54] } 9. Bd2 { [%clk 0:02:53] } 9... Bc5 { [%clk 0:02:52] } 10. Rc1 { [%clk 0:02:52] } 10... O-O { [%clk 0:02:50] } 11. Be2 { [%clk 0:02:52] } 11... b6 { [%clk 0:02:45] } 12. O-O { [%clk 0:02:51] } 12... Bb7 { [%clk 0:02:44] } 13. a3 { [%clk 0:02:45] } 13... Nd4 { [%clk 0:02:43] } 14. b4 { [%clk 0:02:40] } 14... Nxe2+ { [%clk 0:02:37] } 15. Qxe2 { [%clk 0:02:39] } 15... Bd4 { [%clk 0:02:36] } 16. Be3 { [%clk 0:02:34] } 16... Rfe8 { [%clk 0:02:33] } 17. Rfe1 { [%clk 0:02:26] } 17... Qd7 { [%clk 0:02:24] } 18. Qc2 { [%clk 0:01:59] } 18... Bxe3 { [%clk 0:02:22] } 19. Rxe3 { [%clk 0:01:57] } 19... f6 { [%clk 0:02:20] } 20. Qc7 { [%clk 0:01:49] } 20... Qd5 { [%clk 0:02:19] } 21. Rce1 { [%clk 0:01:36] } 21... Rac8 { [%clk 0:02:14] } 22. Qxc8 { [%clk 0:01:19] } 22... Rxc8 { [%clk 0:02:14] } 23. Re4 { [%clk 0:01:15] } 23... Qxd3 { [%clk 0:02:08] } 24. R4e3 { [%clk 0:01:14] } 24... Qc4 { [%clk 0:02:04] } 25. h3 { [%clk 0:01:13] } 25... Qa6 { [%clk 0:01:59] } 26. Nd2 { [%clk 0:01:09] } 26... Kf7 { [%clk 0:01:57] } 27. Ne4 { [%clk 0:01:04] } 27... Rc2 { [%clk 0:01:53] } 28. Nd6+ { [%clk 0:01:01] } 28... Kg6 { [%clk 0:01:51] } 29. Rg3+ { [%clk 0:00:58] } 29... Kh6 { [%clk 0:01:50] } 30. Nf7+ { [%clk 0:00:55] } 30... Kh5 { [%clk 0:01:49] } 31. Ree3 { [%clk 0:00:39] } 31... Rc1+ { [%clk 0:01:45] } 32. Kh2 { [%clk 0:00:38] } 32... g5 { [%clk 0:01:45] } 33. h4 { [%clk 0:00:31] } 33... Qf1 { [%clk 0:01:41] } 34. Rh3 { [%clk 0:00:27] } 34... Kg6 { [%clk 0:01:32] } 35. Nxe5+ { [%clk 0:00:22] } 35... fxe5 { [%clk 0:01:30] } 36. h5+ { [%clk 0:00:21] } 36... Kf6 { [%clk 0:01:28] } 37. Ref3+ { [%clk 0:00:20] } 37... Ke6 { [%clk 0:01:26] } 38. Rfg3 { [%clk 0:00:20] } 38... Qh1# { [%clk 0:01:23] } 0-1
