[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/3iwXkCVY"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "Lalaki"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "12:17:21"]
[WhiteElo "1990"]
[BlackElo "1839"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... f6 { [%clk 0:00:28] } 3. dxe5 { [%clk 0:00:29] } 3... fxe5 { [%clk 0:00:28] } 4. f3 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:28] } 5. Ne2 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:28] } 6. Ng3 { [%clk 0:00:29] } 6... Be6 { [%clk 0:00:27] } 7. Be2 { [%clk 0:00:29] } 7... Nf6 { [%clk 0:00:27] } 8. O-O { [%clk 0:00:29] } 8... Bd6 { [%clk 0:00:27] } 9. e4 { [%clk 0:00:28] } 9... Qd7 { [%clk 0:00:26] } 10. exd5 { [%clk 0:00:28] } 10... Nxd5 { [%clk 0:00:26] } 11. c4 { [%clk 0:00:28] } 11... Nf6 { [%clk 0:00:26] } 12. Nc3 { [%clk 0:00:27] } 12... O-O-O { [%clk 0:00:22] } 13. Nd5 { [%clk 0:00:27] } 13... Rdg8 { [%clk 0:00:18] } 14. Nxf6 { [%clk 0:00:26] } 14... gxf6 { [%clk 0:00:18] } 15. Be3 { [%clk 0:00:25] } 15... Qg7 { [%clk 0:00:16] } 16. Qb3 { [%clk 0:00:23] } 16... Na5 { [%clk 0:00:13] } 17. Qa4 { [%clk 0:00:22] } 17... b6 { [%clk 0:00:11] } 18. c5 { [%clk 0:00:21] } 18... Bxc5 { [%clk 0:00:10] } 19. Bxc5 { [%clk 0:00:20] } 19... bxc5 { [%clk 0:00:10] } 20. Qxa5 { [%clk 0:00:20] } 20... Kd8 { [%clk 0:00:09] } 21. Bb5 { [%clk 0:00:18] } 21... Ke7 { [%clk 0:00:08] } 22. Rad1 { [%clk 0:00:17] } 22... Rd8 { [%clk 0:00:06] } 23. Qxc7+ { [%clk 0:00:16] } 23... Rd7 { [%clk 0:00:03] } 24. Rxd7+ { [%clk 0:00:16] } 24... Bxd7 { [%clk 0:00:02] } 25. Qxd7+ { [%clk 0:00:16] } 25... Kf8 { [%clk 0:00:01] } 26. Qxg7+ { [%clk 0:00:16] } 26... Kxg7 { [%clk 0:00:01] } 27. Nf5+ { [%clk 0:00:15] } 27... Kg6 { [%clk 0:00:01] } 28. Rf2 { [%clk 0:00:14] } 28... Rf8 { [%clk 0:00:01] } 29. Rd2 { [%clk 0:00:14] } 29... h6 { [%clk 0:00:00] } 30. g4 { [%clk 0:00:14] } 1-0
