[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/dccCsbZ1"]
[Date "2019.07.20"]
[White "jishanshaikh4"]
[Black "Morfologico"]
[Result "1/2-1/2"]
[UTCDate "2019.07.20"]
[UTCTime "04:54:42"]
[WhiteElo "1643"]
[BlackElo "1811"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... d4 { [%clk 0:00:59] } 4. exd4 { [%clk 0:00:59] } 4... Qxd4 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:58] } 5... Qd8 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:57] } 7... Bg4 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:57] } 8... Bxf3 { [%clk 0:00:57] } 9. Bxf3 { [%clk 0:00:57] } 9... Nbd7 { [%clk 0:00:56] } 10. g3 { [%clk 0:00:57] } 10... Ne5 { [%clk 0:00:56] } 11. Bg2 { [%clk 0:00:57] } 11... Qxd3 { [%clk 0:00:55] } 12. Qxd3 { [%clk 0:00:55] } 12... Nxd3 { [%clk 0:00:55] } 13. Rd1 { [%clk 0:00:54] } 13... Nxc1 { [%clk 0:00:53] } 14. Raxc1 { [%clk 0:00:54] } 14... e6 { [%clk 0:00:51] } 15. Rd2 { [%clk 0:00:52] } 15... Bb4 { [%clk 0:00:49] } 16. Rcd1 { [%clk 0:00:51] } 16... Bxc3 { [%clk 0:00:49] } 17. bxc3 { [%clk 0:00:50] } 17... O-O { [%clk 0:00:49] } 18. Bh3 { [%clk 0:00:46] } 18... Ne4 { [%clk 0:00:46] } 19. Rd7 { [%clk 0:00:44] } 19... Nxc3 { [%clk 0:00:45] } 20. R1d6 { [%clk 0:00:42] } 20... a5 { [%clk 0:00:36] } 21. Rc7 { [%clk 0:00:41] } 21... b5 { [%clk 0:00:35] } 22. Rdd7 { [%clk 0:00:40] } 22... bxc4 { [%clk 0:00:33] } 23. Bxe6 { [%clk 0:00:40] } 23... Ne2+ { [%clk 0:00:32] } 24. Kg2 { [%clk 0:00:38] } 24... Nc3 { [%clk 0:00:31] } 25. Bxf7+ { [%clk 0:00:36] } 25... Kh8 { [%clk 0:00:31] } 26. Bxc4 { [%clk 0:00:34] } 26... Ne4 { [%clk 0:00:27] } 27. Rxg7 { [%clk 0:00:32] } 27... Rxf2+ { [%clk 0:00:22] } 28. Kh3 { [%clk 0:00:30] } 28... Rf7 { [%clk 0:00:13] } 29. Rcxf7 { [%clk 0:00:28] } 29... Ng5+ { [%clk 0:00:11] } 30. Rxg5 { [%clk 0:00:24] } 30... Rg8 { [%clk 0:00:11] } 31. Rxg8+ { [%clk 0:00:20] } 31... Kxg8 { [%clk 0:00:11] } 32. Ra7+ { [%clk 0:00:20] } 32... Kf8 { [%clk 0:00:08] } 33. Rxa5 { [%clk 0:00:20] } 33... Ke8 { [%clk 0:00:07] } 34. Rc5 { [%clk 0:00:19] } 34... Kd7 { [%clk 0:00:07] } 35. Rh5 { [%clk 0:00:18] } 35... Kd6 { [%clk 0:00:07] } 36. Rxh7 { [%clk 0:00:18] } 36... Kc5 { [%clk 0:00:07] } 37. Bf7 { [%clk 0:00:18] } 37... Kd6 { [%clk 0:00:06] } 38. g4 { [%clk 0:00:17] } 38... c5 { [%clk 0:00:06] } 39. g5 { [%clk 0:00:16] } 39... c4 { [%clk 0:00:06] } 40. Bxc4 { [%clk 0:00:15] } 40... Kc5 { [%clk 0:00:05] } 41. g6 { [%clk 0:00:15] } 41... Kd4 { [%clk 0:00:05] } 42. Rh4+ { [%clk 0:00:14] } 42... Kc3 { [%clk 0:00:03] } 43. g7 { [%clk 0:00:14] } 43... Kd2 { [%clk 0:00:03] } 44. g8=Q { [%clk 0:00:13] } 44... Ke3 { [%clk 0:00:03] } 45. Qg2 { [%clk 0:00:13] } 1/2-1/2
