[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/swCHGhXU"]
[Date "2019.12.29"]
[White "SamKaiba"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.29"]
[UTCTime "18:10:20"]
[WhiteElo "1780"]
[BlackElo "1810"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:00:59] } 3. Nce2 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... f5 { [%clk 0:00:59] } 6. Bd2 { [%clk 0:00:58] } 6... f4 { [%clk 0:00:58] } 7. c3 { [%clk 0:00:54] } 7... Bc5 { [%clk 0:00:54] } 8. Qc2 { [%clk 0:00:53] } 8... g5 { [%clk 0:00:52] } 9. cxd4 { [%clk 0:00:52] } 9... Nxd4 { [%clk 0:00:50] } 10. Nfxd4 { [%clk 0:00:51] } 10... exd4 { [%clk 0:00:49] } 11. a3 { [%clk 0:00:48] } 11... b6 { [%clk 0:00:49] } 12. Bb4 { [%clk 0:00:47] } 12... Qe7 { [%clk 0:00:47] } 13. Bxc5 { [%clk 0:00:46] } 13... bxc5 { [%clk 0:00:47] } 14. Nc1 { [%clk 0:00:42] } 14... Bg4 { [%clk 0:00:45] } 15. Be2 { [%clk 0:00:40] } 15... Be6 { [%clk 0:00:41] } 16. O-O { [%clk 0:00:39] } 16... Nf6 { [%clk 0:00:39] } 17. f3 { [%clk 0:00:38] } 17... g4 { [%clk 0:00:36] } 18. Nb3 { [%clk 0:00:36] } 18... gxf3 { [%clk 0:00:34] } 19. Bxf3 { [%clk 0:00:35] } 19... Bg4 { [%clk 0:00:33] } 20. Nxc5 { [%clk 0:00:33] } 20... Bxf3 { [%clk 0:00:32] } 21. Rxf3 { [%clk 0:00:33] } 21... Rg8 { [%clk 0:00:30] } 22. Qc4 { [%clk 0:00:31] } 22... O-O-O { [%clk 0:00:26] } 23. Qa6+ { [%clk 0:00:29] } 23... Kb8 { [%clk 0:00:22] } 24. Qb7# { [%clk 0:00:26] } 1-0
