[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/pn8RxAsU"]
[Date "2021.10.06"]
[White "jishanshaikh4"]
[Black "cjrock530"]
[Result "0-1"]
[UTCDate "2021.10.06"]
[UTCTime "10:21:30"]
[WhiteElo "2109"]
[BlackElo "1735"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e4 { [%clk 0:00:29] } 4. Nfd2 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:29] } 5. f3 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:28] } 6. fxe4 { [%clk 0:00:29] } 6... dxe4 { [%clk 0:00:28] } 7. Be2 { [%clk 0:00:28] } 7... Bg4 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:28] } 8... Bxe2 { [%clk 0:00:28] } 9. Qxe2 { [%clk 0:00:28] } 9... Nxd4 { [%clk 0:00:28] } 10. exd4 { [%clk 0:00:27] } 10... Qd6 { [%clk 0:00:26] } 11. c3 { [%clk 0:00:26] } 11... O-O-O { [%clk 0:00:25] } 12. Na3 { [%clk 0:00:26] } 12... Ng4 { [%clk 0:00:25] } 13. Nb5 { [%clk 0:00:25] } 13... Qxh2# { [%clk 0:00:24] } 0-1
