[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/7hm3lSQY"]
[Date "2021.11.19"]
[White "Anonim_Pro02"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.19"]
[UTCTime "17:40:32"]
[WhiteElo "1745"]
[BlackElo "1636"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Normal"]

1. d3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. e4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. e5 { [%clk 0:00:14] } 4... e6 { [%clk 0:00:15] } 5. d4 { [%clk 0:00:14] } 5... Be7 { [%clk 0:00:14] } 6. Bg5 { [%clk 0:00:14] } 6... O-O { [%clk 0:00:13] } 7. Bxf6 { [%clk 0:00:13] } 7... Bxf6 { [%clk 0:00:13] } 8. exf6 { [%clk 0:00:13] } 8... Qxf6 { [%clk 0:00:13] } 9. Bd3 { [%clk 0:00:13] } 9... Nd7 { [%clk 0:00:13] } 10. O-O { [%clk 0:00:13] } 10... Qe7 { [%clk 0:00:13] } 11. c3 { [%clk 0:00:13] } 11... b6 { [%clk 0:00:13] } 12. Bc2 { [%clk 0:00:13] } 12... c5 { [%clk 0:00:13] } 13. Qd3 { [%clk 0:00:13] } 13... cxd4 { [%clk 0:00:13] } 14. Qxh7# { [%clk 0:00:13] } 1-0
