[Event "Rated Bullet game"]
[Site "https://lichess.org/GreZHcx7"]
[Date "2021.08.30"]
[White "jishanshaikh4"]
[Black "MrSaban"]
[Result "1-0"]
[UTCDate "2021.08.30"]
[UTCTime "15:47:48"]
[WhiteElo "2046"]
[BlackElo "2042"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C28"]
[Opening "Vienna Game: Stanley Variation, Three Knights Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:58] } 2... e5 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:00:57] } 3... Nc6 { [%clk 0:00:59] } 4. f4 { [%clk 0:00:56] } 4... exf4 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:56] } 5... Bb4 { [%clk 0:00:58] } 6. d4 { [%clk 0:00:55] } 6... Nxe4 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:54] } 7... Nxc3 { [%clk 0:00:48] } 8. bxc3 { [%clk 0:00:45] } 8... Bxc3 { [%clk 0:00:45] } 9. Rb1 { [%clk 0:00:44] } 9... O-O { [%clk 0:00:43] } 10. d5 { [%clk 0:00:40] } 10... Ne5 { [%clk 0:00:39] } 11. Bxf4 { [%clk 0:00:38] } 11... Nxc4 { [%clk 0:00:39] } 12. Qd3 { [%clk 0:00:34] } 12... Nd2 { [%clk 0:00:30] } 13. Nxd2 { [%clk 0:00:31] } 13... Bxd2 { [%clk 0:00:30] } 14. Qxd2 { [%clk 0:00:28] } 14... d6 { [%clk 0:00:29] } 15. Bg5 { [%clk 0:00:25] } 15... f6 { [%clk 0:00:27] } 16. Bh4 { [%clk 0:00:24] } 16... Bg4 { [%clk 0:00:22] } 17. h3 { [%clk 0:00:23] } 17... Bh5 { [%clk 0:00:21] } 18. Rbe1 { [%clk 0:00:21] } 18... Re8 { [%clk 0:00:19] } 19. Re6 { [%clk 0:00:18] } 19... Rxe6 { [%clk 0:00:15] } 20. dxe6 { [%clk 0:00:18] } 20... Qe7 { [%clk 0:00:14] } 21. Re1 { [%clk 0:00:17] } 21... Re8 { [%clk 0:00:13] } 22. Qd5 { [%clk 0:00:15] } 22... c6 { [%clk 0:00:11] } 23. Qxh5 { [%clk 0:00:12] } 23... g6 { [%clk 0:00:10] } 24. Qf3 { [%clk 0:00:10] } 24... g5 { [%clk 0:00:09] } 25. Bg3 { [%clk 0:00:09] } 25... Kg7 { [%clk 0:00:07] } 26. Qd3 { [%clk 0:00:09] } 26... d5 { [%clk 0:00:06] } 27. Qf5 { [%clk 0:00:08] } 27... Qxe6 { [%clk 0:00:04] } 28. Qxe6 { [%clk 0:00:07] } 28... Rxe6 { [%clk 0:00:04] } 29. Rxe6 { [%clk 0:00:07] } 29... Kg6 { [%clk 0:00:04] } 30. Re7 { [%clk 0:00:06] } 30... Kf5 { [%clk 0:00:04] } 31. Rxb7 { [%clk 0:00:06] } 31... g4 { [%clk 0:00:04] } 32. Rxa7 { [%clk 0:00:06] } 32... gxh3 { [%clk 0:00:03] } 33. gxh3 { [%clk 0:00:05] } 33... d4 { [%clk 0:00:03] } 34. Kg2 { [%clk 0:00:05] } 34... d3 { [%clk 0:00:03] } 35. cxd3 { [%clk 0:00:05] } 35... c5 { [%clk 0:00:02] } 36. Rxh7 { [%clk 0:00:04] } 36... c4 { [%clk 0:00:02] } 37. dxc4 { [%clk 0:00:03] } 37... Kg6 { [%clk 0:00:01] } 38. Rh4 { [%clk 0:00:03] } 38... Kg5 { [%clk 0:00:00] } 39. Rf4 { [%clk 0:00:03] } 39... f5 { [%clk 0:00:00] } 40. a4 { [%clk 0:00:03] } 1-0
