[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/NcpGcWYd"]
[Date "2019.07.15"]
[White "jishanshaikh4"]
[Black "Dayan9867"]
[Result "1-0"]
[UTCDate "2019.07.15"]
[UTCTime "03:56:05"]
[WhiteElo "1690"]
[BlackElo "1816"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Bb7 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:28] } 5. d4 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:28] } 6. cxd5 { [%clk 0:00:28] } 6... exd5 { [%clk 0:00:28] } 7. Be2 { [%clk 0:00:28] } 7... Nf6 { [%clk 0:00:27] } 8. O-O { [%clk 0:00:28] } 8... Qd7 { [%clk 0:00:27] } 9. Nh4 { [%clk 0:00:27] } 9... g6 { [%clk 0:00:24] } 10. Bf3 { [%clk 0:00:27] } 10... O-O-O { [%clk 0:00:23] } 11. g3 { [%clk 0:00:26] } 11... Kb8 { [%clk 0:00:22] } 12. Ng2 { [%clk 0:00:25] } 12... Be7 { [%clk 0:00:22] } 13. Ne1 { [%clk 0:00:25] } 13... h5 { [%clk 0:00:21] } 14. Bg2 { [%clk 0:00:24] } 14... h4 { [%clk 0:00:20] } 15. h3 { [%clk 0:00:24] } 15... hxg3 { [%clk 0:00:20] } 16. fxg3 { [%clk 0:00:24] } 16... Rxh3 { [%clk 0:00:19] } 17. Bxh3 { [%clk 0:00:22] } 17... Qxh3 { [%clk 0:00:19] } 18. Rf2 { [%clk 0:00:21] } 18... Rh8 { [%clk 0:00:18] } 19. Rh2 { [%clk 0:00:21] } 19... Qxh2+ { [%clk 0:00:17] } 20. Kf1 { [%clk 0:00:21] } 20... Ng4 { [%clk 0:00:15] } 21. Ng2 { [%clk 0:00:20] } 21... f5 { [%clk 0:00:12] } 22. Ke2 { [%clk 0:00:19] } 22... Qxg2+ { [%clk 0:00:10] } 23. Kd3 { [%clk 0:00:19] } 23... Qh3 { [%clk 0:00:08] } 24. Bd2 { [%clk 0:00:19] } 24... Qh7 { [%clk 0:00:08] } 25. Qh1 { [%clk 0:00:18] } 25... Nf6 { [%clk 0:00:08] } 26. Qxh7 { [%clk 0:00:16] } 26... Nxh7 { [%clk 0:00:08] } 27. Rf1 { [%clk 0:00:15] } 27... Rg8 { [%clk 0:00:07] } 28. Rf4 { [%clk 0:00:15] } 28... Ng5 { [%clk 0:00:07] } 29. Rh4 { [%clk 0:00:15] } 29... Ne4 { [%clk 0:00:06] } 30. Rh7 { [%clk 0:00:14] } 30... Nxc3 { [%clk 0:00:05] } 31. Rxe7 { [%clk 0:00:14] } 31... f4 { [%clk 0:00:05] } 32. Bxc3 { [%clk 0:00:13] } 32... f3 { [%clk 0:00:04] } 33. Kd2 { [%clk 0:00:12] } 33... Rf8 { [%clk 0:00:03] } 34. Ke1 { [%clk 0:00:11] } 34... f2+ { [%clk 0:00:03] } 35. Kf1 { [%clk 0:00:10] } 35... g5 { [%clk 0:00:03] } 36. Bd2 { [%clk 0:00:09] } 36... Na5 { [%clk 0:00:03] } 37. g4 { [%clk 0:00:08] } 37... Nc4 { [%clk 0:00:03] } 38. Bc3 { [%clk 0:00:08] } 38... Nxb2 { [%clk 0:00:03] } 39. Bxb2 { [%clk 0:00:08] } 39... c5 { [%clk 0:00:02] } 40. Bc3 { [%clk 0:00:07] } 40... cxd4 { [%clk 0:00:02] } 41. Bxd4 { [%clk 0:00:07] } 41... Rf3 { [%clk 0:00:01] } 42. Rg7 { [%clk 0:00:06] } 42... Ba6+ { [%clk 0:00:01] } 43. Kg2 { [%clk 0:00:04] } 43... f1=Q+ { [%clk 0:00:01] } 44. Kh2 { [%clk 0:00:03] } 44... Rf2+ { [%clk 0:00:00] } 45. Kg3 { [%clk 0:00:02] } 1-0
