[Event "Rated Blitz game"]
[Site "https://lichess.org/03Py2tkV"]
[Date "2022.02.16"]
[White "Kokomiko"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.02.16"]
[UTCTime "09:46:14"]
[WhiteElo "2084"]
[BlackElo "2153"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:57] } 3. Nc3 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:55] } 4. Bc4 { [%clk 0:02:54] } 4... Nbd7 { [%clk 0:02:54] } 5. Nf3 { [%clk 0:02:53] } 5... Nb6 { [%clk 0:02:52] } 6. Bb3 { [%clk 0:02:52] } 6... Nbxd5 { [%clk 0:02:51] } 7. Nxd5 { [%clk 0:02:45] } 7... Nxd5 { [%clk 0:02:51] } 8. Nd4 { [%clk 0:02:44] } 8... Bg6 { [%clk 0:02:49] } 9. c4 { [%clk 0:02:37] } 9... Nf6 { [%clk 0:02:48] } 10. Nb5 { [%clk 0:02:36] } 10... a6 { [%clk 0:02:43] } 11. Nc3 { [%clk 0:02:33] } 11... e5 { [%clk 0:02:42] } 12. O-O { [%clk 0:02:31] } 12... Bc5 { [%clk 0:02:40] } 13. Re1 { [%clk 0:02:25] } 13... e4 { [%clk 0:02:34] } 14. d3 { [%clk 0:02:18] } 14... O-O { [%clk 0:02:30] } 15. dxe4 { [%clk 0:02:11] } 15... Qxd1 { [%clk 0:02:24] } 16. Bxd1 { [%clk 0:02:10] } 16... Rfe8 { [%clk 0:02:22] } 17. Bf3 { [%clk 0:02:08] } 17... Bb4 { [%clk 0:02:14] } 18. e5 { [%clk 0:01:57] } 18... c6 { [%clk 0:01:57] } 19. Bd2 { [%clk 0:01:54] } 19... Nd7 { [%clk 0:01:52] } 20. a3 { [%clk 0:01:51] } 20... Ba5 { [%clk 0:01:50] } 21. b4 { [%clk 0:01:49] } 21... Bc7 { [%clk 0:01:49] } 22. e6 { [%clk 0:01:47] } 22... fxe6 { [%clk 0:01:46] } 23. Bg5 { [%clk 0:01:42] } 23... e5 { [%clk 0:01:44] } 24. b5 { [%clk 0:01:34] } 24... axb5 { [%clk 0:01:41] } 25. cxb5 { [%clk 0:01:32] } 25... h6 { [%clk 0:01:40] } 26. Bh4 { [%clk 0:01:24] } 26... cxb5 { [%clk 0:01:38] } 27. Bxb7 { [%clk 0:01:23] } 27... Rab8 { [%clk 0:01:32] } 28. Bc6 { [%clk 0:01:21] } 28... Bf5 { [%clk 0:01:17] } 29. Nxb5 { [%clk 0:01:12] } 29... Ba5 { [%clk 0:01:12] } 30. Red1 { [%clk 0:01:08] } 30... g5 { [%clk 0:01:09] } 31. Bg3 { [%clk 0:01:00] } 31... Re7 { [%clk 0:01:04] } 32. Bxd7 { [%clk 0:00:48] } 32... Bxd7 { [%clk 0:01:00] } 33. a4 { [%clk 0:00:46] } 33... Kf7 { [%clk 0:00:52] } 34. Bxe5 { [%clk 0:00:44] } 34... Bxb5 { [%clk 0:00:48] } 35. axb5 { [%clk 0:00:42] } 35... Rxe5 { [%clk 0:00:45] } 36. Rxa5 { [%clk 0:00:40] } 36... Rd8 { [%clk 0:00:36] } 37. Rc1 { [%clk 0:00:37] } 37... Rc8 { [%clk 0:00:32] } 38. Rb1 { [%clk 0:00:33] } 38... Rb8 { [%clk 0:00:25] } 39. g3 { [%clk 0:00:32] } 39... Kf6 { [%clk 0:00:22] } 40. Ra6+ { [%clk 0:00:31] } 40... Re6 { [%clk 0:00:19] } 41. Rxe6+ { [%clk 0:00:29] } 41... Kxe6 { [%clk 0:00:19] } 42. b6 { [%clk 0:00:28] } 42... Kd6 { [%clk 0:00:18] } 43. Kg2 { [%clk 0:00:27] } 43... Kc6 { [%clk 0:00:17] } 44. Kf3 { [%clk 0:00:26] } 44... Kb7 { [%clk 0:00:16] } 45. Kg4 { [%clk 0:00:24] } 45... Rf8 { [%clk 0:00:14] } 46. Rb2 { [%clk 0:00:22] } 46... Rf6 { [%clk 0:00:13] } 47. Kh5 { [%clk 0:00:21] } 47... Re6 { [%clk 0:00:10] } 48. h4 { [%clk 0:00:17] } 48... gxh4 { [%clk 0:00:09] } 49. Kxh4 { [%clk 0:00:17] } 49... Rg6 { [%clk 0:00:08] } 50. f4 { [%clk 0:00:15] } 50... Rf6 { [%clk 0:00:06] } 51. g4 { [%clk 0:00:15] } 51... Rd6 { [%clk 0:00:05] } 52. g5 { [%clk 0:00:14] } 52... hxg5+ { [%clk 0:00:05] } 53. fxg5 { [%clk 0:00:13] } 53... Re6 { [%clk 0:00:05] } 54. Kh5 { [%clk 0:00:12] } 54... Re5 { [%clk 0:00:04] } 55. Kh6 { [%clk 0:00:11] } 55... Re6+ { [%clk 0:00:04] } 56. g6 { [%clk 0:00:10] } 56... Rd6 { [%clk 0:00:04] } 57. Kh7 { [%clk 0:00:09] } 57... Rd7+ { [%clk 0:00:04] } 58. g7 { [%clk 0:00:09] } 58... Rd8 { [%clk 0:00:04] } 59. Rg2 { [%clk 0:00:06] } 59... Rd7 { [%clk 0:00:04] } 60. Kh8 { [%clk 0:00:04] } 60... Rxg7 { [%clk 0:00:03] } 61. Rxg7+ { [%clk 0:00:02] } 61... Kxb6 { [%clk 0:00:03] } 62. Kh7 { [%clk 0:00:01] } 62... Kc5 { [%clk 0:00:03] } 63. Kg6 { [%clk 0:00:00] } 63... Kd4 { [%clk 0:00:03] } 64. Kf5 { [%clk 0:00:00] } 64... Kd3 { [%clk 0:00:02] } 1/2-1/2
