[Event "Rated Blitz game"]
[Site "https://lichess.org/FyxP2yjm"]
[Date "2022.04.13"]
[White "jishanshaikh4"]
[Black "boji_010"]
[Result "1-0"]
[UTCDate "2022.04.13"]
[UTCTime "17:26:46"]
[WhiteElo "2162"]
[BlackElo "2132"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Steinitz Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd6 { [%clk 0:02:59] } 3... cxd6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:57] } 5... d5 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:56] } 6... Bb4+ { [%clk 0:02:53] } 7. Nc3 { [%clk 0:02:56] } 7... Ne4 { [%clk 0:02:51] } 8. Qa4+ { [%clk 0:02:52] } 8... Nc6 { [%clk 0:02:50] } 9. Bd2 { [%clk 0:02:49] } 9... Nxd2 { [%clk 0:02:48] } 10. Nxd2 { [%clk 0:02:49] } 10... dxc4 { [%clk 0:02:45] } 11. O-O-O { [%clk 0:02:43] } 11... Qxd4 { [%clk 0:02:38] } 12. Nxc4 { [%clk 0:02:37] } 12... Qxf2 { [%clk 0:02:32] } 13. Ne4 { [%clk 0:02:24] } 13... Qf4+ { [%clk 0:02:28] } 14. Ned2 { [%clk 0:02:22] } 14... O-O { [%clk 0:02:18] } 15. Kb1 { [%clk 0:02:20] } 15... a6 { [%clk 0:02:08] } 16. g3 { [%clk 0:02:10] } 16... Qg4 { [%clk 0:02:03] } 17. Qb3 { [%clk 0:02:07] } 17... b5 { [%clk 0:01:52] } 18. Ne3 { [%clk 0:02:01] } 18... Qg6+ { [%clk 0:01:45] } 19. Ka1 { [%clk 0:02:00] } 19... Bb7 { [%clk 0:01:35] } 20. Bd3 { [%clk 0:01:57] } 20... Qg5 { [%clk 0:01:29] } 21. Nf3 { [%clk 0:01:50] } 21... Qe7 { [%clk 0:01:22] } 22. Rhf1 { [%clk 0:01:40] } 22... Na5 { [%clk 0:01:20] } 23. Qc2 { [%clk 0:01:34] } 23... g6 { [%clk 0:01:18] } 24. Ng4 { [%clk 0:01:29] } 24... Rac8 { [%clk 0:01:16] } 25. Qe2 { [%clk 0:01:24] } 25... Rfd8 { [%clk 0:01:07] } 26. Qe3 { [%clk 0:01:19] } 26... Nc4 { [%clk 0:00:54] } 27. Bxc4 { [%clk 0:01:17] } 27... bxc4 { [%clk 0:00:52] } 28. Nh6+ { [%clk 0:01:15] } 28... Kg7 { [%clk 0:00:42] } 29. Nh4 { [%clk 0:01:05] } 29... Rxd1+ { [%clk 0:00:30] } 30. Rxd1 { [%clk 0:01:05] } 30... c3 { [%clk 0:00:22] } 31. Qd4+ { [%clk 0:00:58] } 31... Qf6 { [%clk 0:00:19] } 32. Qxf6+ { [%clk 0:00:55] } 32... Kxf6 { [%clk 0:00:18] } 33. Ng4+ { [%clk 0:00:51] } 33... Kg5 { [%clk 0:00:16] } 34. Ne3 { [%clk 0:00:45] } 34... cxb2+ { [%clk 0:00:15] } 35. Kb1 { [%clk 0:00:44] } 35... f5 { [%clk 0:00:13] } 36. Kxb2 { [%clk 0:00:41] } 36... a5 { [%clk 0:00:11] } 37. Nc2 { [%clk 0:00:40] } 37... Be4 { [%clk 0:00:09] } 38. Nd4 { [%clk 0:00:39] } 38... e5 { [%clk 0:00:07] } 39. Ne6+ { [%clk 0:00:38] } 39... Kf6 { [%clk 0:00:06] } 40. a3 { [%clk 0:00:36] } 40... Rc2+ { [%clk 0:00:05] } 41. Kb3 { [%clk 0:00:34] } 41... Kxe6 { [%clk 0:00:01] } 42. axb4 { [%clk 0:00:33] } 42... axb4 { [%clk 0:00:00] } 43. Kxb4 { [%clk 0:00:32] } 1-0
