[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/eALpFUpM"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "rivemonsters"]
[Result "0-1"]
[UTCDate "2020.10.06"]
[UTCTime "10:09:19"]
[WhiteElo "1920"]
[BlackElo "1896"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... c6 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... Bd6 { [%clk 0:00:29] } 6. c4 { [%clk 0:00:30] } 6... dxc4 { [%clk 0:00:28] } 7. Nc3 { [%clk 0:00:30] } 7... e5 { [%clk 0:00:27] } 8. a4 { [%clk 0:00:29] } 8... e4 { [%clk 0:00:27] } 9. Nd2 { [%clk 0:00:29] } 9... Bc7 { [%clk 0:00:26] } 10. Bxc4 { [%clk 0:00:28] } 10... Qd6 { [%clk 0:00:25] } 11. Ndxe4 { [%clk 0:00:28] } 11... Qxh2# { [%clk 0:00:23] } 0-1
