[Event "14th Weekend Bullet Arena"]
[Site "https://lichess.org/8irkpkQq"]
[Date "2021.08.06"]
[White "arya8abhishek"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.06"]
[UTCTime "15:43:12"]
[WhiteElo "1109"]
[BlackElo "2111"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:57] } 3... e6 { [%clk 0:00:59] } 4. f4 { [%clk 0:00:57] } 4... f6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:56] } 5... fxe5 { [%clk 0:00:58] } 6. fxe5 { [%clk 0:00:56] } 6... Ne7 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:55] } 7... Ng6 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:54] } 8... Be7 { [%clk 0:00:56] } 9. Bf4 { [%clk 0:00:53] } 9... Nxf4 { [%clk 0:00:54] } 10. g3 { [%clk 0:00:52] } 10... Nxe2+ { [%clk 0:00:52] } 11. Qxe2 { [%clk 0:00:52] } 11... O-O { [%clk 0:00:52] } 12. Nbd2 { [%clk 0:00:50] } 12... c5 { [%clk 0:00:52] } 13. Nb3 { [%clk 0:00:43] } 13... cxd4 { [%clk 0:00:51] } 14. Nbxd4 { [%clk 0:00:42] } 14... Nc6 { [%clk 0:00:50] } 15. Nxc6 { [%clk 0:00:40] } 15... bxc6 { [%clk 0:00:50] } 16. Nd4 { [%clk 0:00:39] } 16... Bc5 { [%clk 0:00:47] } 17. c3 { [%clk 0:00:36] } 17... Qb6 { [%clk 0:00:45] } 18. b4 { [%clk 0:00:30] } 18... Bxd4+ { [%clk 0:00:44] } 19. cxd4 { [%clk 0:00:28] } 19... Qxd4+ { [%clk 0:00:43] } 0-1
