[Event "Rated Blitz game"]
[Site "https://lichess.org/nuk6ZqiH"]
[Date "2019.09.08"]
[White "diegomimi"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.08"]
[UTCTime "22:47:45"]
[WhiteElo "1653"]
[BlackElo "1641"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:03:00] } 5. Nf3 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:59] } 6. Bb5 { [%clk 0:02:53] } 6... Bd7 { [%clk 0:02:57] } 7. Bg5 { [%clk 0:02:52] } 7... a6 { [%clk 0:02:56] } 8. Bd3 { [%clk 0:02:50] } 8... h6 { [%clk 0:02:55] } 9. Bxf6 { [%clk 0:02:49] } 9... gxf6 { [%clk 0:02:55] } 10. O-O { [%clk 0:02:48] } 10... Rg8 { [%clk 0:02:53] } 11. Re1 { [%clk 0:02:41] } 11... b6 { [%clk 0:02:53] } 12. Ne4 { [%clk 0:02:31] } 12... Qb8 { [%clk 0:02:52] } 13. Nxf6+ { [%clk 0:02:29] } 13... Kd8 { [%clk 0:02:48] } 14. Nxg8 { [%clk 0:02:27] } 14... Qb7 { [%clk 0:02:47] } 15. c3 { [%clk 0:02:14] } 15... Kc8 { [%clk 0:02:46] } 16. Ne5 { [%clk 0:02:06] } 16... Nxe5 { [%clk 0:02:42] } 17. Rxe5 { [%clk 0:02:02] } 17... Be6 { [%clk 0:02:42] } 18. Be4 { [%clk 0:01:55] } 18... c6 { [%clk 0:02:41] } 19. Bf3 { [%clk 0:01:47] } 19... Kb8 { [%clk 0:02:40] } 20. Rh5 { [%clk 0:01:43] } 20... Ka7 { [%clk 0:02:39] } 21. Nxh6 { [%clk 0:01:40] } 21... Bg7 { [%clk 0:02:37] } 22. Ng4 { [%clk 0:01:34] } 22... f5 { [%clk 0:02:33] } 23. Ne5 { [%clk 0:01:27] } 23... Bf7 { [%clk 0:02:31] } 24. Bxc6 { [%clk 0:01:25] } 24... Qc7 { [%clk 0:02:25] } 25. Bxa8 { [%clk 0:01:24] } 25... Kxa8 { [%clk 0:02:25] } 26. Nxf7 { [%clk 0:01:22] } 26... Qf4 { [%clk 0:02:21] } 27. Qf3+ { [%clk 0:01:20] } 27... Qxf3 { [%clk 0:02:20] } 28. gxf3 { [%clk 0:01:20] } 28... Bf6 { [%clk 0:02:20] } 29. Rxf5 { [%clk 0:01:18] } 29... Kb7 { [%clk 0:02:20] } 30. Rxf6 { [%clk 0:01:15] } 30... exf6 { [%clk 0:02:20] } 31. Re1 { [%clk 0:01:12] } 31... Kc6 { [%clk 0:02:20] } 32. Re6+ { [%clk 0:01:11] } 32... Kd5 { [%clk 0:02:20] } 33. Rxf6 { [%clk 0:01:06] } 33... b5 { [%clk 0:02:20] } 34. Rxa6 { [%clk 0:01:05] } 34... b4 { [%clk 0:02:19] } 35. cxb4 { [%clk 0:01:03] } 35... Kxd4 { [%clk 0:02:18] } 36. a3 { [%clk 0:01:01] } 36... Kc4 { [%clk 0:02:18] } 37. h4 { [%clk 0:01:00] } 37... Kb5 { [%clk 0:02:18] } 38. Ra8 { [%clk 0:00:58] } 38... Kc4 { [%clk 0:02:17] } 39. Rd8 { [%clk 0:00:57] } 39... Kb3 { [%clk 0:02:17] } 40. h5 { [%clk 0:00:56] } 40... Ka2 { [%clk 0:02:17] } 41. h6 { [%clk 0:00:55] } 41... Kb1 { [%clk 0:02:17] } 42. h7 { [%clk 0:00:55] } 42... Ka2 { [%clk 0:02:17] } 43. h8=Q { [%clk 0:00:53] } 43... Kb1 { [%clk 0:02:17] } 44. Qc3 { [%clk 0:00:48] } 44... Ka2 { [%clk 0:02:17] } 45. b5 { [%clk 0:00:44] } 45... Ka1 { [%clk 0:02:16] } 46. Rd1+ { [%clk 0:00:42] } 46... Ka2 { [%clk 0:02:15] } 47. Qc4+ { [%clk 0:00:40] } 47... Kxb2 { [%clk 0:02:14] } 48. Rd2+ { [%clk 0:00:39] } 48... Kb1 { [%clk 0:02:13] } 49. Qc2+ { [%clk 0:00:37] } 49... Ka1 { [%clk 0:02:12] } 50. Qb2# { [%clk 0:00:36] } 1-0
