[Event "Rated Bullet game"]
[Site "https://lichess.org/uquBFpTT"]
[Date "2020.09.30"]
[White "Ukraina84"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.30"]
[UTCTime "12:14:06"]
[WhiteElo "1964"]
[BlackElo "1862"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... b6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... Bb7 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... Qf6 { [%clk 0:00:58] } 6. h3 { [%clk 0:00:57] } 6... Bc5 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:55] } 7... Nd4 { [%clk 0:00:57] } 8. Nxd4 { [%clk 0:00:52] } 8... Bxd4 { [%clk 0:00:57] } 9. Ne2 { [%clk 0:00:51] } 9... Bc5 { [%clk 0:00:54] } 10. d4 { [%clk 0:00:49] } 10... d5 { [%clk 0:00:53] } 11. dxc5 { [%clk 0:00:45] } 11... dxc4 { [%clk 0:00:51] } 12. cxb6 { [%clk 0:00:44] } 12... Bxe4 { [%clk 0:00:48] } 13. bxc7 { [%clk 0:00:39] } 13... Qg6 { [%clk 0:00:46] } 14. Ng3 { [%clk 0:00:39] } 14... Bb7 { [%clk 0:00:43] } 15. Bf4 { [%clk 0:00:36] } 15... h5 { [%clk 0:00:40] } 16. f3 { [%clk 0:00:29] } 16... Nf6 { [%clk 0:00:33] } 17. c3 { [%clk 0:00:26] } 17... Nd5 { [%clk 0:00:32] } 18. Bd6 { [%clk 0:00:23] } 18... f6 { [%clk 0:00:27] } 19. Qa4+ { [%clk 0:00:22] } 19... Kf7 { [%clk 0:00:24] } 20. Qd7+ { [%clk 0:00:22] } 20... Kg8 { [%clk 0:00:23] } 21. Ne4 { [%clk 0:00:20] } 21... e5 { [%clk 0:00:15] } 22. Qe6+ { [%clk 0:00:18] } 22... Kh7 { [%clk 0:00:13] } 23. Rad1 { [%clk 0:00:15] } 23... Nf4 { [%clk 0:00:12] } 24. Qd7 { [%clk 0:00:13] } 24... Qxg2# { [%clk 0:00:02] } 0-1
