[Event "Rated Blitz game"]
[Site "https://lichess.org/BZScX1FY"]
[Date "2020.12.16"]
[White "KiamfunW"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.16"]
[UTCTime "03:24:28"]
[WhiteElo "1953"]
[BlackElo "1901"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:59] } 4. exd5 { [%clk 0:02:51] } 4... exd5 { [%clk 0:02:59] } 5. g3 { [%clk 0:02:51] } 5... Nf6 { [%clk 0:02:57] } 6. Bg2 { [%clk 0:02:50] } 6... Nc6 { [%clk 0:02:57] } 7. c3 { [%clk 0:02:49] } 7... cxd4 { [%clk 0:02:57] } 8. cxd4 { [%clk 0:02:47] } 8... Bb4+ { [%clk 0:02:56] } 9. Bd2 { [%clk 0:02:46] } 9... Qa5 { [%clk 0:02:56] } 10. O-O { [%clk 0:02:43] } 10... O-O { [%clk 0:02:54] } 11. Nc3 { [%clk 0:02:40] } 11... Bg4 { [%clk 0:02:50] } 12. a3 { [%clk 0:02:32] } 12... Bd6 { [%clk 0:02:42] } 13. b4 { [%clk 0:02:29] } 13... Qb6 { [%clk 0:02:41] } 14. Be3 { [%clk 0:02:25] } 14... Ne4 { [%clk 0:02:34] } 15. Nxd5 { [%clk 0:02:22] } 15... Qd8 { [%clk 0:02:29] } 16. Qc2 { [%clk 0:02:07] } 16... Bf5 { [%clk 0:02:18] } 17. Qb3 { [%clk 0:01:57] } 17... Be6 { [%clk 0:02:04] } 18. Ng5 { [%clk 0:01:36] } 18... Nxg5 { [%clk 0:01:59] } 19. Bxg5 { [%clk 0:01:34] } 19... Qxg5 { [%clk 0:01:56] } 20. f4 { [%clk 0:01:20] } 20... Qd8 { [%clk 0:01:49] } 21. Qb2 { [%clk 0:01:10] } 21... Rc8 { [%clk 0:01:36] } 22. Rad1 { [%clk 0:01:06] } 22... Qd7 { [%clk 0:01:33] } 23. Ne3 { [%clk 0:01:01] } 23... Bh3 { [%clk 0:01:30] } 24. Rf2 { [%clk 0:00:55] } 24... Bxg2 { [%clk 0:01:27] } 25. Rxg2 { [%clk 0:00:55] } 25... Qh3 { [%clk 0:01:24] } 26. d5 { [%clk 0:00:50] } 26... Ne7 { [%clk 0:01:21] } 27. Re1 { [%clk 0:00:43] } 27... Rc7 { [%clk 0:01:20] } 28. g4 { [%clk 0:00:42] } 28... Qh4 { [%clk 0:01:10] } 29. Nf5 { [%clk 0:00:33] } 29... Nxf5 { [%clk 0:01:06] } 30. gxf5 { [%clk 0:00:33] } 30... f6 { [%clk 0:01:04] } 31. Re6 { [%clk 0:00:29] } 31... Bxf4 { [%clk 0:00:59] } 32. d6 { [%clk 0:00:25] } 32... Qe1+ { [%clk 0:00:55] } 33. Rxe1 { [%clk 0:00:22] } 33... Bxd6 { [%clk 0:00:50] } 34. Qb3+ { [%clk 0:00:21] } 34... Kh8 { [%clk 0:00:49] } 35. Rd1 { [%clk 0:00:20] } 35... Be5 { [%clk 0:00:47] } 36. Qe6 { [%clk 0:00:19] } 36... h6 { [%clk 0:00:45] } 37. h4 { [%clk 0:00:17] } 37... Rcc8 { [%clk 0:00:40] } 38. Rc2 { [%clk 0:00:16] } 38... Rce8 { [%clk 0:00:38] } 39. Qb3 { [%clk 0:00:15] } 39... Re7 { [%clk 0:00:30] } 40. Rcd2 { [%clk 0:00:14] } 40... Ref7 { [%clk 0:00:27] } 41. b5 { [%clk 0:00:13] } 41... Bf4 { [%clk 0:00:24] } 42. Rd8 { [%clk 0:00:12] } 42... Kh7 { [%clk 0:00:22] } 43. Rxf8 { [%clk 0:00:11] } 43... Rxf8 { [%clk 0:00:22] } 44. Qb4 { [%clk 0:00:09] } 44... Rc8 { [%clk 0:00:15] } 45. Qxf4 { [%clk 0:00:09] } 45... Kg8 { [%clk 0:00:12] } 46. Rd7 { [%clk 0:00:07] } 46... Re8 { [%clk 0:00:07] } 47. Qg3 { [%clk 0:00:06] } 47... g5 { [%clk 0:00:05] } 48. hxg5 { [%clk 0:00:05] } 48... fxg5 { [%clk 0:00:02] } 49. Kf2 { [%clk 0:00:04] } 49... Rc8 { [%clk 0:00:01] } 50. Qb3+ { [%clk 0:00:03] } 1-0
