[Event "Rated Blitz game"]
[Site "https://lichess.org/SnKrYWMc"]
[Date "2020.12.16"]
[White "bolor777"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.16"]
[UTCTime "22:44:06"]
[WhiteElo "1874"]
[BlackElo "1883"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:02:16] } 3. Nxd4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:15] } 4. Nc3 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:15] } 5. e3 { [%clk 0:02:55] } 5... Bc5 { [%clk 0:02:15] } 6. Bc4 { [%clk 0:02:53] } 6... O-O { [%clk 0:02:12] } 7. O-O { [%clk 0:02:52] } 7... Nc6 { [%clk 0:02:12] } 8. Nxc6 { [%clk 0:02:50] } 8... bxc6 { [%clk 0:02:12] } 9. b3 { [%clk 0:02:49] } 9... d5 { [%clk 0:02:11] } 10. Be2 { [%clk 0:02:47] } 10... Bb6 { [%clk 0:02:09] } 11. Bb2 { [%clk 0:02:47] } 11... Bb7 { [%clk 0:02:08] } 12. Bf3 { [%clk 0:02:45] } 12... Bc7 { [%clk 0:02:07] } 13. Ne2 { [%clk 0:02:44] } 13... c5 { [%clk 0:02:06] } 14. c4 { [%clk 0:02:42] } 14... Qd6 { [%clk 0:02:05] } 15. g3 { [%clk 0:02:40] } 15... Rad8 { [%clk 0:02:00] } 16. cxd5 { [%clk 0:02:37] } 16... Nxd5 { [%clk 0:01:59] } 17. Qc2 { [%clk 0:02:31] } 17... Qe7 { [%clk 0:01:56] } 18. Rac1 { [%clk 0:02:27] } 18... Bb6 { [%clk 0:01:53] } 19. Bg2 { [%clk 0:02:16] } 19... Nf6 { [%clk 0:01:48] } 20. Bxb7 { [%clk 0:02:13] } 20... Qxb7 { [%clk 0:01:46] } 21. Nf4 { [%clk 0:02:13] } 21... Nd5 { [%clk 0:01:36] } 22. Nxd5 { [%clk 0:02:09] } 22... Rxd5 { [%clk 0:01:36] } 23. Qc3 { [%clk 0:02:08] } 23... f6 { [%clk 0:01:33] } 24. Rcd1 { [%clk 0:02:04] } 24... Rfd8 { [%clk 0:01:31] } 25. Rxd5 { [%clk 0:02:03] } 25... Rxd5 { [%clk 0:01:31] } 26. Qc4 { [%clk 0:02:00] } 26... Qd7 { [%clk 0:01:30] } 27. a4 { [%clk 0:01:57] } 27... Rd1 { [%clk 0:01:21] } 28. Qg4 { [%clk 0:01:53] } 28... Rxf1+ { [%clk 0:01:19] } 29. Kxf1 { [%clk 0:01:52] } 29... f5 { [%clk 0:01:17] } 30. Qg5 { [%clk 0:01:46] } 30... Qd3+ { [%clk 0:01:14] } 31. Kg2 { [%clk 0:01:41] } 31... Qe4+ { [%clk 0:01:13] } 32. Kh3 { [%clk 0:01:38] } 32... h6 { [%clk 0:01:05] } 33. Qxg7# { [%clk 0:01:36] } 1-0
