[Event "Rated Bullet game"]
[Site "https://lichess.org/0X36jRtI"]
[Date "2019.02.17"]
[White "yuyurumpung"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.17"]
[UTCTime "07:09:38"]
[WhiteElo "1433"]
[BlackElo "1426"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Qf3 { [%clk 0:00:59] } 2... dxe4 { [%clk 0:00:59] } 3. Qxe4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Qf3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:59] } 5. Bc4 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:58] } 6. Qb3 { [%clk 0:00:56] } 6... Bd6 { [%clk 0:00:58] } 7. Ne2 { [%clk 0:00:56] } 7... Bd7 { [%clk 0:00:58] } 8. Nbc3 { [%clk 0:00:55] } 8... Qe7 { [%clk 0:00:57] } 9. d3 { [%clk 0:00:54] } 9... e5 { [%clk 0:00:55] } 10. Qxb7 { [%clk 0:00:52] } 10... O-O { [%clk 0:00:51] } 11. Nd5 { [%clk 0:00:49] } 11... Nxd5 { [%clk 0:00:49] } 12. Bxd5 { [%clk 0:00:48] } 12... Nd4 { [%clk 0:00:48] } 13. Nxd4 { [%clk 0:00:46] } 13... exd4+ { [%clk 0:00:47] } 14. Kd2 { [%clk 0:00:43] } 14... Bb4+ { [%clk 0:00:45] } 15. c3 { [%clk 0:00:40] } 15... dxc3+ { [%clk 0:00:42] } 16. bxc3 { [%clk 0:00:39] } 16... Qg5+ { [%clk 0:00:40] } 17. Kc2 { [%clk 0:00:35] } 17... Ba4+ { [%clk 0:00:39] } 18. Bb3 { [%clk 0:00:33] } 18... Bxb3+ { [%clk 0:00:35] } 19. axb3 { [%clk 0:00:31] } 19... Qxg2 { [%clk 0:00:26] } 20. Bd2 { [%clk 0:00:29] } 20... Bd6 { [%clk 0:00:23] } 21. Qxg2 { [%clk 0:00:28] } 21... Rab8 { [%clk 0:00:19] } 22. Rhg1 { [%clk 0:00:27] } 22... Rfe8 { [%clk 0:00:19] } 23. Qxg7# { [%clk 0:00:04] } 1-0
