[Event "Rated Bullet game"]
[Site "https://lichess.org/0qayBAUB"]
[Date "2020.09.09"]
[White "BimBamU2"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.09"]
[UTCTime "03:52:22"]
[WhiteElo "1942"]
[BlackElo "1924"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nd2 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. c3 { [%clk 0:00:59] } 4... dxe4 { [%clk 0:00:59] } 5. dxe4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. Qc2 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:57] } 7. Ne2 { [%clk 0:00:59] } 7... Nc6 { [%clk 0:00:56] } 8. Ng3 { [%clk 0:00:59] } 8... Bd7 { [%clk 0:00:56] } 9. Be2 { [%clk 0:00:59] } 9... Qc7 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:58] } 10... h5 { [%clk 0:00:55] } 11. h3 { [%clk 0:00:56] } 11... h4 { [%clk 0:00:55] } 12. Nh1 { [%clk 0:00:56] } 12... g5 { [%clk 0:00:54] } 13. f3 { [%clk 0:00:55] } 13... O-O-O { [%clk 0:00:54] } 14. Nf2 { [%clk 0:00:54] } 14... Nh7 { [%clk 0:00:53] } 15. Nc4 { [%clk 0:00:53] } 15... f5 { [%clk 0:00:53] } 16. exf5 { [%clk 0:00:52] } 16... exf5 { [%clk 0:00:53] } 17. Ne3 { [%clk 0:00:49] } 17... g4 { [%clk 0:00:52] } 18. fxg4 { [%clk 0:00:46] } 18... fxg4 { [%clk 0:00:52] } 19. Nexg4 { [%clk 0:00:45] } 19... Nf6 { [%clk 0:00:50] } 20. Nxf6 { [%clk 0:00:43] } 20... Bxf6 { [%clk 0:00:50] } 21. Ng4 { [%clk 0:00:42] } 21... Rhg8 { [%clk 0:00:48] } 22. Nxf6 { [%clk 0:00:41] } 22... Rg7 { [%clk 0:00:44] } 23. Nxd7 { [%clk 0:00:37] } 23... Qxd7 { [%clk 0:00:43] } 24. Bg4 { [%clk 0:00:36] } 24... Rxg4 { [%clk 0:00:41] } 25. hxg4 { [%clk 0:00:35] } 25... Qxg4 { [%clk 0:00:41] } 26. Bf4 { [%clk 0:00:33] } 26... h3 { [%clk 0:00:39] } 27. g3 { [%clk 0:00:32] } 27... Re8 { [%clk 0:00:31] } 28. Rae1 { [%clk 0:00:29] } 28... Rh8 { [%clk 0:00:29] } 29. Kh2 { [%clk 0:00:28] } 29... Rh7 { [%clk 0:00:24] } 30. Qxh7 { [%clk 0:00:26] } 30... a6 { [%clk 0:00:21] } 31. Re8+ { [%clk 0:00:24] } 31... Nd8 { [%clk 0:00:20] } 32. Qc7# { [%clk 0:00:17] } 1-0
