[Event "Rated Bullet game"]
[Site "https://lichess.org/0EbfxskX"]
[Date "2019.03.11"]
[White "ildivino"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.11"]
[UTCTime "12:26:42"]
[WhiteElo "1529"]
[BlackElo "1517"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Main Line"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... c6 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:00:59] } 5... c5 { [%clk 0:00:57] } 6. dxc5 { [%clk 0:00:58] } 6... Bxc5 { [%clk 0:00:56] } 7. cxd5 { [%clk 0:00:58] } 7... exd5 { [%clk 0:00:54] } 8. Be2 { [%clk 0:00:55] } 8... Nc6 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:54] } 9... b6 { [%clk 0:00:52] } 10. a3 { [%clk 0:00:54] } 10... Bb7 { [%clk 0:00:52] } 11. b4 { [%clk 0:00:53] } 11... Bd6 { [%clk 0:00:51] } 12. Nxd5 { [%clk 0:00:50] } 12... Nxd5 { [%clk 0:00:49] } 13. Qxd5 { [%clk 0:00:48] } 13... Bxh2+ { [%clk 0:00:48] } 14. Kxh2 { [%clk 0:00:42] } 14... Qxd5 { [%clk 0:00:48] } 15. Rd1 { [%clk 0:00:38] } 15... Qh5+ { [%clk 0:00:47] } 16. Kg1 { [%clk 0:00:35] } 16... Ne5 { [%clk 0:00:43] } 17. Nd4 { [%clk 0:00:34] } 17... Qg6 { [%clk 0:00:39] } 18. f3 { [%clk 0:00:31] } 18... O-O { [%clk 0:00:34] } 19. Bb2 { [%clk 0:00:29] } 19... Rfe8 { [%clk 0:00:32] } 20. Rac1 { [%clk 0:00:28] } 20... Nxf3+ { [%clk 0:00:29] } 21. Bxf3 { [%clk 0:00:27] } 21... Bxf3 { [%clk 0:00:29] } 22. Nxf3 { [%clk 0:00:26] } 22... Rxe3 { [%clk 0:00:28] } 23. Bd4 { [%clk 0:00:23] } 23... Rxf3 { [%clk 0:00:26] } 24. Rd2 { [%clk 0:00:20] } 24... f6 { [%clk 0:00:24] } 25. Rcd1 { [%clk 0:00:19] } 25... Kf7 { [%clk 0:00:21] } 26. Ba1 { [%clk 0:00:09] } 26... Rxa3 { [%clk 0:00:20] } 27. Rd7+ { [%clk 0:00:08] } 27... Ke6 { [%clk 0:00:19] } 28. Bb2 { [%clk 0:00:05] } 28... Rg3 { [%clk 0:00:16] } 0-1
