[Event "Rated Bullet game"]
[Site "https://lichess.org/LOgayDVn"]
[Date "2021.04.07"]
[White "Tolstopuzik"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.04.07"]
[UTCTime "05:41:52"]
[WhiteElo "1999"]
[BlackElo "2024"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:56] } 2... d6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:56] } 3... e5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:56] } 4... f5 { [%clk 0:00:58] } 5. e4 { [%clk 0:00:55] } 5... Nf6 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:52] } 6... fxe4 { [%clk 0:00:57] } 7. Nxe4 { [%clk 0:00:50] } 7... Be7 { [%clk 0:00:57] } 8. Nf3 { [%clk 0:00:49] } 8... Nbd7 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:49] } 9... Nxe4 { [%clk 0:00:55] } 10. Bxe4 { [%clk 0:00:48] } 10... Nf6 { [%clk 0:00:55] } 11. Bc2 { [%clk 0:00:46] } 11... O-O { [%clk 0:00:55] } 12. Ng5 { [%clk 0:00:44] } 12... h6 { [%clk 0:00:53] } 13. Ne4 { [%clk 0:00:42] } 13... Nxe4 { [%clk 0:00:50] } 14. Bxe4 { [%clk 0:00:42] } 14... Bf5 { [%clk 0:00:49] } 15. Qd3 { [%clk 0:00:40] } 15... Bxe4 { [%clk 0:00:47] } 16. Qxe4 { [%clk 0:00:40] } 16... Bg5 { [%clk 0:00:46] } 17. f4 { [%clk 0:00:35] } 17... exf4 { [%clk 0:00:43] } 18. Bxf4 { [%clk 0:00:35] } 18... Bxf4 { [%clk 0:00:42] } 19. Rxf4 { [%clk 0:00:34] } 19... Rxf4 { [%clk 0:00:39] } 20. Qxf4 { [%clk 0:00:34] } 20... Qd7 { [%clk 0:00:38] } 21. Rf1 { [%clk 0:00:32] } 21... Qe7 { [%clk 0:00:37] } 22. h3 { [%clk 0:00:30] } 22... Rf8 { [%clk 0:00:35] } 23. Qxf8+ { [%clk 0:00:28] } 23... Qxf8 { [%clk 0:00:35] } 24. Rxf8+ { [%clk 0:00:28] } 24... Kxf8 { [%clk 0:00:35] } 25. Kf2 { [%clk 0:00:27] } 25... Kf7 { [%clk 0:00:35] } 26. Ke3 { [%clk 0:00:27] } 26... Kf6 { [%clk 0:00:35] } 27. Kf4 { [%clk 0:00:26] } 27... g5+ { [%clk 0:00:34] } 28. Ke4 { [%clk 0:00:24] } 28... h5 { [%clk 0:00:32] } 29. g3 { [%clk 0:00:23] } 29... a6 { [%clk 0:00:31] } 30. a3 { [%clk 0:00:22] } 30... b5 { [%clk 0:00:30] } 31. b3 { [%clk 0:00:20] } 31... bxc4 { [%clk 0:00:29] } 32. bxc4 { [%clk 0:00:19] } 32... a5 { [%clk 0:00:28] } 33. g4 { [%clk 0:00:17] } 33... hxg4 { [%clk 0:00:26] } 34. hxg4 { [%clk 0:00:15] } 34... a4 { [%clk 0:00:25] } 35. Kd3 { [%clk 0:00:12] } 35... Ke5 { [%clk 0:00:25] } 36. Ke3 { [%clk 0:00:12] } 36... Kf6 { [%clk 0:00:23] } 37. Kf3 { [%clk 0:00:10] } 37... Ke5 { [%clk 0:00:22] } 38. Ke3 { [%clk 0:00:09] } 38... Kf6 { [%clk 0:00:21] } 39. Kf3 { [%clk 0:00:08] } 39... Ke5 { [%clk 0:00:20] } 40. Ke3 { [%clk 0:00:08] } 1/2-1/2
