[Event "Rated Bullet game"]
[Site "https://lichess.org/ghOVk3fP"]
[Date "2021.08.24"]
[White "jishanshaikh4"]
[Black "DemisG"]
[Result "0-1"]
[UTCDate "2021.08.24"]
[UTCTime "16:30:17"]
[WhiteElo "2101"]
[BlackElo "2102"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nd7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... c6 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... e5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... Ngf6 { [%clk 0:00:58] } 6. dxe5 { [%clk 0:00:59] } 6... dxe5 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:58] } 7... Be7 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:57] } 8... O-O { [%clk 0:00:57] } 9. Qc2 { [%clk 0:00:57] } 9... a5 { [%clk 0:00:57] } 10. Bd2 { [%clk 0:00:56] } 10... Bc5 { [%clk 0:00:56] } 11. b3 { [%clk 0:00:56] } 11... Qe7 { [%clk 0:00:56] } 12. Rad1 { [%clk 0:00:55] } 12... Re8 { [%clk 0:00:53] } 13. Bc1 { [%clk 0:00:54] } 13... Nf8 { [%clk 0:00:52] } 14. Ne4 { [%clk 0:00:50] } 14... Nxe4 { [%clk 0:00:51] } 15. Qxe4 { [%clk 0:00:50] } 15... f5 { [%clk 0:00:49] } 16. Qc2 { [%clk 0:00:49] } 16... Ng6 { [%clk 0:00:47] } 17. Rd2 { [%clk 0:00:46] } 17... Be6 { [%clk 0:00:45] } 18. Rfd1 { [%clk 0:00:45] } 18... Nh4 { [%clk 0:00:42] } 19. Nxh4 { [%clk 0:00:41] } 19... Qxh4 { [%clk 0:00:41] } 20. g3 { [%clk 0:00:39] } 20... Qh6 { [%clk 0:00:39] } 21. Bf1 { [%clk 0:00:37] } 21... f4 { [%clk 0:00:38] } 22. exf4 { [%clk 0:00:36] } 22... exf4 { [%clk 0:00:37] } 23. Rd3 { [%clk 0:00:33] } 23... g5 { [%clk 0:00:33] } 24. a3 { [%clk 0:00:30] } 24... Bf5 { [%clk 0:00:31] } 25. b4 { [%clk 0:00:28] } 25... axb4 { [%clk 0:00:30] } 26. axb4 { [%clk 0:00:28] } 26... Bxb4 { [%clk 0:00:28] } 27. Qb3 { [%clk 0:00:25] } 27... Bc5 { [%clk 0:00:27] } 28. R3d2 { [%clk 0:00:20] } 28... fxg3 { [%clk 0:00:21] } 29. Qxg3 { [%clk 0:00:19] } 29... Be7 { [%clk 0:00:18] } 30. Bd3 { [%clk 0:00:16] } 30... Bxd3 { [%clk 0:00:16] } 31. Rxd3 { [%clk 0:00:16] } 31... Qg7 { [%clk 0:00:15] } 32. Be3 { [%clk 0:00:14] } 32... Ra1 { [%clk 0:00:14] } 33. Kg2 { [%clk 0:00:13] } 33... Rxd1 { [%clk 0:00:13] } 34. Rxd1 { [%clk 0:00:13] } 34... Bf6 { [%clk 0:00:13] } 35. Qd6 { [%clk 0:00:10] } 35... h5 { [%clk 0:00:12] } 36. c5 { [%clk 0:00:08] } 36... g4 { [%clk 0:00:11] } 37. Bf4 { [%clk 0:00:07] } 37... h4 { [%clk 0:00:10] } 38. Rd2 { [%clk 0:00:05] } 38... h3+ { [%clk 0:00:09] } 39. Kg3 { [%clk 0:00:04] } 39... Be5 { [%clk 0:00:08] } 40. Bxe5 { [%clk 0:00:02] } 40... Rxe5 { [%clk 0:00:08] } 41. Qd3 { [%clk 0:00:01] } 41... Re7 { [%clk 0:00:05] } 42. Re2 { [%clk 0:00:01] } 42... Rxe2 { [%clk 0:00:04] } 43. Qxe2 { [%clk 0:00:01] } 43... Qc3+ { [%clk 0:00:03] } 44. Kxg4 { [%clk 0:00:01] } 44... Qxc5 { [%clk 0:00:02] } 45. Kg3 { [%clk 0:00:01] } 45... Qd6+ { [%clk 0:00:01] } 46. Kf3 { [%clk 0:00:00] } 46... Qd5+ { [%clk 0:00:01] } 47. Kg3 { [%clk 0:00:00] } 47... Qf5 { [%clk 0:00:00] } 0-1
