[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/lR7RkpR5"]
[Date "2020.01.01"]
[White "ladya151185"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.01.01"]
[UTCTime "06:12:50"]
[WhiteElo "1563"]
[BlackElo "1748"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:00:30] } 2. d5 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:57] } 3... exd5 { [%clk 0:00:28] } 4. Nxd5 { [%clk 0:00:56] } 4... d6 { [%clk 0:00:28] } 5. Nf3 { [%clk 0:00:49] } 5... Nf6 { [%clk 0:00:28] } 6. Bg5 { [%clk 0:00:47] } 6... Be7 { [%clk 0:00:28] } 7. Nxe7 { [%clk 0:00:45] } 7... Qxe7 { [%clk 0:00:26] } 8. e3 { [%clk 0:00:44] } 8... h6 { [%clk 0:00:26] } 9. Bh4 { [%clk 0:00:42] } 9... O-O { [%clk 0:00:25] } 10. Be2 { [%clk 0:00:40] } 10... Nbd7 { [%clk 0:00:25] } 11. O-O { [%clk 0:00:39] } 11... Qe6 { [%clk 0:00:23] } 12. c3 { [%clk 0:00:33] } 12... Kh7 { [%clk 0:00:23] } 13. Rc1 { [%clk 0:00:29] } 13... Kh8 { [%clk 0:00:22] } 14. Bg3 { [%clk 0:00:27] } 14... g5 { [%clk 0:00:22] } 15. Qxd6 { [%clk 0:00:25] } 15... Qxd6 { [%clk 0:00:21] } 16. Bxd6 { [%clk 0:00:24] } 16... Ne4 { [%clk 0:00:20] } 17. Bxf8 { [%clk 0:00:22] } 17... Nxf8 { [%clk 0:00:20] } 18. Rcd1 { [%clk 0:00:21] } 18... Ng6 { [%clk 0:00:20] } 19. Bd3 { [%clk 0:00:20] } 19... f5 { [%clk 0:00:18] } 20. Bxe4 { [%clk 0:00:16] } 20... fxe4 { [%clk 0:00:18] } 21. Nd2 { [%clk 0:00:14] } 21... Kg7 { [%clk 0:00:17] } 22. Nxe4 { [%clk 0:00:13] } 22... Ne5 { [%clk 0:00:17] } 23. Nd6 { [%clk 0:00:12] } 23... Be6 { [%clk 0:00:16] } 24. e4 { [%clk 0:00:10] } 24... Rb8 { [%clk 0:00:15] } 25. Nf5+ { [%clk 0:00:09] } 25... Kf6 { [%clk 0:00:14] } 26. Rd6 { [%clk 0:00:06] } 26... Kf7 { [%clk 0:00:12] } 27. Rfd1 { [%clk 0:00:05] } 27... Nc4 { [%clk 0:00:11] } 28. R6d2 { [%clk 0:00:02] } 28... Nxd2 { [%clk 0:00:09] } 29. Rxd2 { [%clk 0:00:02] } 29... Bxf5 { [%clk 0:00:09] } 30. f3 { [%clk 0:00:01] } 30... Kf6 { [%clk 0:00:09] } 31. exf5 { [%clk 0:00:01] } 31... Kxf5 { [%clk 0:00:08] } 32. g3 { [%clk 0:00:01] } 32... Re8 { [%clk 0:00:08] } 33. Kg2 { [%clk 0:00:01] } 33... Re3 { [%clk 0:00:07] } 34. b3 { [%clk 0:00:00] } 34... g4 { [%clk 0:00:05] } 0-1
