[Event "Rated Bullet game"]
[Site "https://lichess.org/m2yWi9AZ"]
[Date "2021.09.23"]
[White "aniatr"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.23"]
[UTCTime "11:08:37"]
[WhiteElo "2076"]
[BlackElo "2064"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Qd1 { [%clk 0:00:59] } 4... e5 { [%clk 0:01:00] } 5. e3 { [%clk 0:00:59] } 5... e4 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:57] } 6... f5 { [%clk 0:01:00] } 7. f3 { [%clk 0:00:53] } 7... Nf6 { [%clk 0:01:00] } 8. fxe4 { [%clk 0:00:52] } 8... fxe4 { [%clk 0:01:00] } 9. Be2 { [%clk 0:00:50] } 9... Bb4 { [%clk 0:00:59] } 10. Bd2 { [%clk 0:00:49] } 10... O-O { [%clk 0:00:59] } 11. Nh3 { [%clk 0:00:47] } 11... Ne5 { [%clk 0:00:58] } 12. Nf4 { [%clk 0:00:44] } 12... Qc7 { [%clk 0:00:57] } 13. O-O { [%clk 0:00:42] } 13... Neg4 { [%clk 0:00:56] } 14. h3 { [%clk 0:00:39] } 14... Ne5 { [%clk 0:00:54] } 15. Ncd5 { [%clk 0:00:36] } 15... Nxd5 { [%clk 0:00:52] } 16. Nxd5 { [%clk 0:00:36] } 16... Qa5 { [%clk 0:00:50] } 17. Bxb4 { [%clk 0:00:35] } 17... Qxb4 { [%clk 0:00:50] } 18. Nxb4 { [%clk 0:00:34] } 18... a5 { [%clk 0:00:49] } 19. Qd5+ { [%clk 0:00:33] } 19... Nf7 { [%clk 0:00:48] } 20. Nc2 { [%clk 0:00:31] } 20... g6 { [%clk 0:00:47] } 21. Qxe4 { [%clk 0:00:31] } 21... b6 { [%clk 0:00:46] } 22. Nd4 { [%clk 0:00:29] } 22... Rb8 { [%clk 0:00:44] } 23. Bf3 { [%clk 0:00:27] } 23... Bb7 { [%clk 0:00:44] } 24. Qf4 { [%clk 0:00:25] } 24... Bxf3 { [%clk 0:00:44] } 25. Rxf3 { [%clk 0:00:24] } 25... Nd6 { [%clk 0:00:42] } 26. Qxd6 { [%clk 0:00:23] } 26... Rxf3 { [%clk 0:00:41] } 27. gxf3 { [%clk 0:00:23] } 27... Rf8 { [%clk 0:00:41] } 28. Qd5+ { [%clk 0:00:22] } 28... Rf7 { [%clk 0:00:41] } 29. e4 { [%clk 0:00:21] } 29... Kg7 { [%clk 0:00:41] } 30. f4 { [%clk 0:00:20] } 30... Rxf4 { [%clk 0:00:40] } 31. Rf1 { [%clk 0:00:19] } 31... Rh4 { [%clk 0:00:39] } 32. Qe5+ { [%clk 0:00:17] } 32... Kh6 { [%clk 0:00:38] } 33. Rf4 { [%clk 0:00:16] } 33... Rxh3 { [%clk 0:00:37] } 34. Nf3 { [%clk 0:00:14] } 34... Rg3+ { [%clk 0:00:36] } 35. Kf2 { [%clk 0:00:13] } 35... g5 { [%clk 0:00:35] } 36. Qf6+ { [%clk 0:00:12] } 36... Kh5 { [%clk 0:00:34] } 37. Qf7+ { [%clk 0:00:11] } 37... Kh6 { [%clk 0:00:33] } 38. Rf5 { [%clk 0:00:09] } 38... Rxf3+ { [%clk 0:00:31] } 39. Kxf3 { [%clk 0:00:08] } 39... d5 { [%clk 0:00:31] } 40. Qf8+ { [%clk 0:00:07] } 40... Kh5 { [%clk 0:00:30] } 41. Qf6 { [%clk 0:00:07] } 41... h6 { [%clk 0:00:30] } 42. Qf7+ { [%clk 0:00:05] } 42... Kh4 { [%clk 0:00:30] } 43. cxd5 { [%clk 0:00:05] } 43... b5 { [%clk 0:00:28] } 44. Rf6 { [%clk 0:00:05] } 44... g4+ { [%clk 0:00:25] } 45. Kf2 { [%clk 0:00:04] } 45... Kg5 { [%clk 0:00:24] } 46. Qg6+ { [%clk 0:00:04] } 46... Kh4 { [%clk 0:00:23] } 47. Qxh6# { [%clk 0:00:04] } 1-0
